# Time-averaged data for fix FEPout005
# TimeStep v_param v_param005 v_param2 v_pe c_FEP005[1] c_FEP005[2] c_FEP005[3]
52318000 0.65 0.75 0 -6134.37 -0.415283 33403.4 16644.2
52319000 0.65 0.75 0 -6044.48 0.790052 4529.17 17043.5
52320000 0.65 0.75 0 -6086.5 0.447858 7936.21 16821.7
52321000 0.65 0.75 0 -6052.24 -0.360862 30562.7 16684.4
52322000 0.65 0.75 0 -6115.5 5.76744 1.05567 16788.6
52323000 0.65 0.75 0 -6077.41 -0.523103 40490.8 16837.7
52324000 0.65 0.75 0 -6143.11 -1.26184 139224 16768
52325000 0.65 0.75 0 -6082.34 0.255095 10920.4 16752.2
52326000 0.65 0.75 0 -6076.8 0.356067 9235.19 16781.6
52327000 0.65 0.75 0 -6058.25 1.06812 2839.4 17034.8
52328000 0.65 0.75 0 -6057.3 -0.728122 57456.5 16940
52329000 0.65 0.75 0 -6081.53 0.530265 6880.53 16746
52330000 0.65 0.75 0 -6101.89 1.08092 2717.96 16660
52331000 0.65 0.75 0 -6081.85 -0.161471 22058.6 16824.7
52332000 0.65 0.75 0 -6145.49 0.603041 6138.15 16878.9
52333000 0.65 0.75 0 -6109.3 0.407038 8487.93 16800.5
52334000 0.65 0.75 0 -6041.86 4.61201 7.15632 16385.7
52335000 0.65 0.75 0 -6087.28 -0.476757 37098.8 16674.4
52336000 0.65 0.75 0 -6056 -0.0333223 17781.5 16814.9
52337000 0.65 0.75 0 -6029.17 -0.86895 71937.6 16747.1
52338000 0.65 0.75 0 -6050.28 0.106057 14137.1 16889.7
52339000 0.65 0.75 0 -6128.55 1.71246 956.74 16915.8
52340000 0.65 0.75 0 -6109.11 -0.059928 18419.5 16657.9
52341000 0.65 0.75 0 -6154.14 0.237416 11222.1 16712
52342000 0.65 0.75 0 -6023.93 -0.86463 72026.6 16889.8
52343000 0.65 0.75 0 -6082.74 -0.991791 86967.9 16476.1
52344000 0.65 0.75 0 -6161.39 0.46508 7614.46 16612.8
52345000 0.65 0.75 0 -6109.17 1.02033 2999.31 16607.8
52346000 0.65 0.75 0 -6107.96 3.13126 88.4687 16899
52347000 0.65 0.75 0 -6089.12 -0.70335 54376.3 16712.1
52348000 0.65 0.75 0 -6107.43 -0.310021 28219.3 16776.5
52349000 0.65 0.75 0 -6111.78 -1.16435 117171 16619.2
52350000 0.65 0.75 0 -6047.92 -0.200387 23538.8 16819.2
52351000 0.65 0.75 0 -6157.7 -1.18539 122518 16775
52352000 0.65 0.75 0 -6119.78 1.64953 1043.06 16594.6
52353000 0.65 0.75 0 -6181.12 0.235677 11226.7 16670.1
52354000 0.65 0.75 0 -6075.06 3.30989 65.1304 16787.5
52355000 0.65 0.75 0 -6046.53 -0.35798 31078.2 17048
52356000 0.65 0.75 0 -6106.69 0.546111 6776.49 16937
52357000 0.65 0.75 0 -6078.29 2.87028 135.968 16764.5
52358000 0.65 0.75 0 -6049.35 -1.10356 107638 16906.1
52359000 0.65 0.75 0 -6024.37 -0.8257 67488.2 16893.5
52360000 0.65 0.75 0 -6103.14 1.36273 1690.95 16628.7
52361000 0.65 0.75 0 -6073.7 -0.363664 30523.6 16584.9
52362000 0.65 0.75 0 -6084.76 0.234427 11176.3 16560.5
52363000 0.65 0.75 0 -6114.85 1.18073 2272.31 16466.8
52364000 0.65 0.75 0 -6041.93 2.36251 312.994 16465.8
52365000 0.65 0.75 0 -6066.72 0.78135 4467.17 16566.6
52366000 0.65 0.75 0 -6074.91 0.232055 11270.8 16634.3
52367000 0.65 0.75 0 -6049.51 1.03552 2950.09 16757.1
52368000 0.65 0.75 0 -6073.14 1.46411 1445.15 16845.8
52369000 0.65 0.75 0 -6031.43 0.810168 4389.52 17084.9
52370000 0.65 0.75 0 -6027.52 1.65183 1050.39 16775.7
52371000 0.65 0.75 0 -6113.98 0.363869 9169.69 16882.1
52372000 0.65 0.75 0 -6039.6 -0.366587 30886.2 16699.8
52373000 0.65 0.75 0 -6041.81 -0.188562 23166 16884.5
52374000 0.65 0.75 0 -6133.23 1.37223 1661.91 16605.7
52375000 0.65 0.75 0 -6088.36 -0.617795 47793.6 16955.7
52376000 0.65 0.75 0 -6089.15 -0.25436 25555.6 16679.7
52377000 0.65 0.75 0 -6124.05 0.0944572 14221.4 16663
52378000 0.65 0.75 0 -6102.66 1.57049 1208.93 16845.3
52379000 0.65 0.75 0 -6116.26 -0.630799 48243.4 16746
52380000 0.65 0.75 0 -6140.79 0.889288 3805.71 16914.8
52381000 0.65 0.75 0 -6051.6 3.7668 30.1496 16723.7
52382000 0.65 0.75 0 -6114.17 2.26232 374.075 16635.1
52383000 0.65 0.75 0 -6126.48 -0.758168 59656.4 16724.1
52384000 0.65 0.75 0 -6082.27 -0.147549 21452.8 16749.3
52385000 0.65 0.75 0 -6077.28 0.786731 4494.04 16817.4
52386000 0.65 0.75 0 -6078.02 1.42387 1564.88 17050.9
52387000 0.65 0.75 0 -6013.5 -1.42509 184135 16864.8
52388000 0.65 0.75 0 -6091.58 -0.929809 80947.7 17015.9
52389000 0.65 0.75 0 -6047.36 -0.938199 81116.2 16813
52390000 0.65 0.75 0 -6071.81 0.715031 5105.34 16940
52391000 0.65 0.75 0 -6006.25 0.294196 10391.4 17021.2
52392000 0.65 0.75 0 -6106.16 -0.470201 36488.4 16581.4
52393000 0.65 0.75 0 -6104.34 -1.44736 189775 16744.1
52394000 0.65 0.75 0 -6017.07 0.317342 9686.96 16495.5
52395000 0.65 0.75 0 -6090.88 -0.82094 66858.5 16870
52396000 0.65 0.75 0 -6040.74 0.66656 5460.82 16704.6
52397000 0.65 0.75 0 -6107.15 -1.51065 210123 16672.2
52398000 0.65 0.75 0 -6104.7 -0.968926 84571 16648.5
52399000 0.65 0.75 0 -6099.39 3.33808 62.0532 16768.8
52400000 0.65 0.75 0 -6073.19 0.637987 5696.28 16609.4
52401000 0.65 0.75 0 -6022.79 -0.945646 81729.3 16729.7
52402000 0.65 0.75 0 -6077.77 2.94203 120.844 16805.2
52403000 0.65 0.75 0 -6023.64 -0.143549 21043.4 16540.3
52404000 0.65 0.75 0 -6053.85 -1.09382 105181 16792.2
52405000 0.65 0.75 0 -6089.77 0.99958 3172.1 16963.9
52406000 0.65 0.75 0 -6104.63 -1.26472 141480 16957.7
52407000 0.65 0.75 0 -6076.92 1.28952 1935.64 16835.3
52408000 0.65 0.75 0 -6001.01 1.78685 831.07 16646.7
52409000 0.65 0.75 0 -6028.92 0.455211 7649.34 16414.9
52410000 0.65 0.75 0 -6089.59 0.421241 8239.14 16701.3
52411000 0.65 0.75 0 -6041.29 -0.690023 52820.2 16600.8
52412000 0.65 0.75 0 -6073.35 1.15882 2367.2 16535.5
52413000 0.65 0.75 0 -6094.25 -0.68467 52047.7 16505.6
52414000 0.65 0.75 0 -6057.82 1.56137 1206.08 16550.4
52415000 0.65 0.75 0 -6077.77 -0.657228 50099.2 16636.1
52416000 0.65 0.75 0 -6101.2 -0.678956 51416.1 16462.3
52417000 0.65 0.75 0 -6079.66 -0.175173 22595 16842.3
52418000 0.65 0.75 0 -6048.86 0.116876 13746.8 16724.2
52419000 0.65 0.75 0 -6088.47 1.81406 801.742 16809.2
52420000 0.65 0.75 0 -6058.9 -0.937933 79258.6 16435.3
52421000 0.65 0.75 0 -6051.39 1.51711 1296.25 16515.1
52422000 0.65 0.75 0 -6162.72 -0.786686 61423.1 16415.1
52423000 0.65 0.75 0 -6075.7 3.34034 61.0895 16571.1
52424000 0.65 0.75 0 -6113.78 -0.591418 44221.1 16398
52425000 0.65 0.75 0 -6034.02 -0.631507 48299 16745.4
52426000 0.65 0.75 0 -6077.23 -0.863077 70890.1 16666.6
52427000 0.65 0.75 0 -6119.09 -0.749215 58645.8 16689.6
52428000 0.65 0.75 0 -6089 0.639133 5722.7 16718.6
52429000 0.65 0.75 0 -6092.13 0.645521 5618.2 16590.1
52430000 0.65 0.75 0 -6081.52 -0.961256 83613.8 16673.2
52431000 0.65 0.75 0 -6006.5 1.63089 1083.94 16714
52432000 0.65 0.75 0 -6079.94 2.07646 507.295 16517
52433000 0.65 0.75 0 -6036.35 -0.25908 25674 16624.8
52434000 0.65 0.75 0 -6105.49 0.101623 13998.9 16600.7
52435000 0.65 0.75 0 -6084.25 0.640429 5786.49 16941.7
52436000 0.65 0.75 0 -6122.41 0.551437 6709.88 16921.1
52437000 0.65 0.75 0 -6052.31 -0.238144 25133.4 16856.5
52438000 0.65 0.75 0 -6043.55 1.15305 2423.02 16762.3
52439000 0.65 0.75 0 -6087.57 0.438357 7994.71 16677.8
52440000 0.65 0.75 0 -6144.91 -0.603158 45200.5 16434.3
52441000 0.65 0.75 0 -6076.36 2.41898 286.504 16569.7
52442000 0.65 0.75 0 -6080.66 4.21675 14.0383 16563.3
52443000 0.65 0.75 0 -6065.03 0.419289 8367.35 16905.7
52444000 0.65 0.75 0 -6050.3 -0.28259 26957.6 16781.1
52445000 0.65 0.75 0 -6043.71 1.52791 1297.08 16827.6
52446000 0.65 0.75 0 -6101.6 1.00986 3083.05 16774.5
52447000 0.65 0.75 0 -6156.76 0.0978977 14411.6 16983.5
52448000 0.65 0.75 0 -6097.1 -0.729944 58168.1 17097.5
52449000 0.65 0.75 0 -6060.75 -1.13254 112431 16821
52450000 0.65 0.75 0 -6043.15 0.64839 5567.96 16521.1
52451000 0.65 0.75 0 -6121.82 0.820961 4205.38 16667.2
52452000 0.65 0.75 0 -6053.56 0.699293 5242.07 16940.5
52453000 0.65 0.75 0 -6152.3 -1.45076 191872 16832.7
52454000 0.65 0.75 0 -6143.37 1.02727 3002.89 16822.5
52455000 0.65 0.75 0 -6142.39 -0.756504 59766 16801.7
52456000 0.65 0.75 0 -6046.76 -0.403298 33279.9 16919.5
52457000 0.65 0.75 0 -6064.06 -1.32211 155523 16930.2
52458000 0.65 0.75 0 -6074.84 0.394107 8780.65 17007
52459000 0.65 0.75 0 -6145.26 2.04142 541.197 16614.9
52460000 0.65 0.75 0 -6170.01 -0.371461 31142.2 16701.2
52461000 0.65 0.75 0 -6068.59 -0.898628 74538.7 16510
52462000 0.65 0.75 0 -6065.73 1.83551 764.504 16615.7
52463000 0.65 0.75 0 -6112.39 -0.139192 21567.3 17076.4
52464000 0.65 0.75 0 -6147 1.54724 1236.15 16565.7
52465000 0.65 0.75 0 -6117.28 -1.15962 118588 16954
52466000 0.65 0.75 0 -6103.99 1.00349 3153.12 16973.3
52467000 0.65 0.75 0 -6115.07 -0.24161 25100.6 16736.9
52468000 0.65 0.75 0 -6139.76 1.74516 907.982 16958.9
52469000 0.65 0.75 0 -6086.77 1.26456 2014.49 16802.7
52470000 0.65 0.75 0 -6071.03 0.446223 7973.65 16854.8
52471000 0.65 0.75 0 -6011.95 0.27674 10693.3 17010.3
52472000 0.65 0.75 0 -6133.4 0.443097 7960.42 16738.8
52473000 0.65 0.75 0 -6080.63 -1.15914 118222 16915.5
52474000 0.65 0.75 0 -6109.71 -0.258256 25947.5 16825.2
52475000 0.65 0.75 0 -6097.4 0.571679 6326.39 16505
52476000 0.65 0.75 0 -6115.59 -0.308334 27434.3 16356
52477000 0.65 0.75 0 -6148.76 1.23152 2110.05 16650.8
52478000 0.65 0.75 0 -6056.64 -0.978009 85948.1 16663.7
52479000 0.65 0.75 0 -6041.97 -1.11193 109096 16896
52480000 0.65 0.75 0 -6099.55 0.917385 3571.65 16640.6
52481000 0.65 0.75 0 -6141.57 1.86082 747.345 16947.3
52482000 0.65 0.75 0 -6139.78 1.4054 1562.67 16507.2
52483000 0.65 0.75 0 -6196.65 2.80011 148.871 16317.2
52484000 0.65 0.75 0 -6038.29 -0.341741 29446.1 16598.7
52485000 0.65 0.75 0 -6012.68 -0.162331 21597.1 16449
52486000 0.65 0.75 0 -6018.18 1.04314 2923.51 16819.7
52487000 0.65 0.75 0 -6051.86 4.17609 15.1819 16731.8
52488000 0.65 0.75 0 -6025.98 0.0612942 14981 16603.2
52489000 0.65 0.75 0 -6110.47 -0.126265 20506.8 16592.7
52490000 0.65 0.75 0 -6067.99 -0.0740884 19317.8 17060.2
52491000 0.65 0.75 0 -6064.12 6.24128 0.476252 16769
52492000 0.65 0.75 0 -6133.91 -0.901462 74408.3 16402.9
52493000 0.65 0.75 0 -6075.67 -1.23584 133445 16788.5
52494000 0.65 0.75 0 -6040.16 3.71777 32.2845 16494.3
52495000 0.65 0.75 0 -6092.47 1.47251 1443.74 17068.4
52496000 0.65 0.75 0 -6086.71 0.0823161 14536.4 16688.7
52497000 0.65 0.75 0 -6061.56 2.30372 347.059 16543.3
52498000 0.65 0.75 0 -6088.42 -0.68286 52326.1 16644.3
52499000 0.65 0.75 0 -5995.01 2.85281 141.616 16956.7
52500000 0.65 0.75 0 -6050.09 1.40363 1581.24 16653.9
52501000 0.65 0.75 0 -6040.9 1.25741 2030.81 16736.8
52502000 0.65 0.75 0 -6115.22 0.197349 12210.2 17001.5
52503000 0.65 0.75 0 -6083.31 0.364338 9244.31 17032.9
52504000 0.65 0.75 0 -6060.9 -0.558119 43754.1 17156.9
52505000 0.65 0.75 0 -6075.75 -0.00245882 16622.1 16553.7
52506000 0.65 0.75 0 -6066.35 -0.714824 55186.7 16637.8
52507000 0.65 0.75 0 -6070.01 1.42364 1525.34 16613.6
52508000 0.65 0.75 0 -6100.67 -0.521225 40058 16710.3
52509000 0.65 0.75 0 -6143.94 -0.572327 43257.3 16562.6
52510000 0.65 0.75 0 -6140.32 1.3012 1892.86 16788.8
52511000 0.65 0.75 0 -6141.18 2.87892 132.848 16619
52512000 0.65 0.75 0 -6023.42 -0.879274 73119.4 16730
52513000 0.65 0.75 0 -6071.03 -1.41418 179222 16718
52514000 0.65 0.75 0 -6077.3 0.865458 3952.9 16880.6
52515000 0.65 0.75 0 -6147.03 -0.556846 42550.8 16720.7
52516000 0.65 0.75 0 -6165.24 -0.503463 39221.2 16856.1
52517000 0.65 0.75 0 -6052.43 -0.00628393 16927.4 16749.9
52518000 0.65 0.75 0 -6064.15 1.68987 983.311 16739.2
52519000 0.65 0.75 0 -6006.81 -0.94088 80446.1 16599.3
52520000 0.65 0.75 0 -6113.25 0.623915 5886.22 16762.9
52521000 0.65 0.75 0 -6118.46 -0.305828 27566.6 16504.1
52522000 0.65 0.75 0 -6107.47 1.40211 1578.51 16583.1
52523000 0.65 0.75 0 -6143.79 -0.589357 44037.8 16386.6
52524000 0.65 0.75 0 -6079.02 -0.314661 28679 16917.6
52525000 0.65 0.75 0 -6054.39 -0.968527 82538.7 16259.3
52526000 0.65 0.75 0 -6106.47 -1.58943 240694 16733.7
52527000 0.65 0.75 0 -6112.12 -0.45028 35933.3 16884
52528000 0.65 0.75 0 -6099.64 0.173124 12482.4 16688.5
52529000 0.65 0.75 0 -6063.69 0.625086 5931.79 16925.9
52530000 0.65 0.75 0 -6056.12 3.02611 104.421 16720.9
52531000 0.65 0.75 0 -6096.08 -0.786091 62335.1 16675.5
52532000 0.65 0.75 0 -6121.66 0.750812 4640.91 16351.5
52533000 0.65 0.75 0 -5991.85 2.18292 429.877 16732.7
52534000 0.65 0.75 0 -6125.21 -0.102542 20077.9 16905.1
52535000 0.65 0.75 0 -6133.21 0.671607 5414.52 16703.8
52536000 0.65 0.75 0 -6028.56 -0.141475 21031.4 16588.5
52537000 0.65 0.75 0 -6139.6 -1.06467 97578.8 16359.2
52538000 0.65 0.75 0 -6073.43 0.993665 3129.92 16573
52539000 0.65 0.75 0 -6035.2 -0.57787 44458.8 16865.1
52540000 0.65 0.75 0 -6089.14 0.582132 6256.66 16611.8
52541000 0.65 0.75 0 -6081.28 0.567219 6319.45 16364
52542000 0.65 0.75 0 -6095.75 1.38382 1619.74 16501.9
52543000 0.65 0.75 0 -6034.58 -0.0344663 17623.6 16633.6
52544000 0.65 0.75 0 -6036.37 0.288502 10175.2 16508.6
52545000 0.65 0.75 0 -6019.26 -0.0860308 19714.9 17065.7
52546000 0.65 0.75 0 -6014.38 1.24539 2090.46 16884.4
52547000 0.65 0.75 0 -6085.53 0.594631 6105.66 16554.3
52548000 0.65 0.75 0 -6129.9 0.0142377 16261 16654
52549000 0.65 0.75 0 -6127.95 -0.892926 74028.3 16554.5
52550000 0.65 0.75 0 -6112.1 -1.59917 246087 16831.3
52551000 0.65 0.75 0 -6102.69 -0.665659 52060.6 17044.6
52552000 0.65 0.75 0 -6049.75 -0.451923 35213.6 16500.3
52553000 0.65 0.75 0 -6058.44 -0.401704 32444.5 16538.9
52554000 0.65 0.75 0 -6121.9 2.23115 399.418 16857.2
52555000 0.65 0.75 0 -6041.24 -0.764729 60429.2 16755.4
52556000 0.65 0.75 0 -6100.33 -0.680382 52488.9 16765.6
52557000 0.65 0.75 0 -6153.69 -1.12507 110336 16715.6
52558000 0.65 0.75 0 -6125.04 -0.803321 64900.7 16867.2
52559000 0.65 0.75 0 -6091.09 0.397535 8541.87 16639.9
52560000 0.65 0.75 0 -6073.88 0.0090736 16583.6 16837.9
52561000 0.65 0.75 0 -6072.23 -0.477141 37622.7 16898.9
52562000 0.65 0.75 0 -6137.85 0.288163 10531.2 17076.6
52563000 0.65 0.75 0 -6147.52 0.137576 13160.3 16576.3
52564000 0.65 0.75 0 -6131.88 -1.17596 122751 17074.8
52565000 0.65 0.75 0 -6055.61 1.65341 1051.87 16844.1
52566000 0.65 0.75 0 -6067.74 0.260068 10880.5 16830.7
52567000 0.65 0.75 0 -6099.84 -1.32465 153258 16612.7
52568000 0.65 0.75 0 -6033.95 0.356716 9070.74 16500.8
52569000 0.65 0.75 0 -6076.23 0.0818286 14493.8 16626.2
52570000 0.65 0.75 0 -6166.85 1.04611 2843.62 16441.7
52571000 0.65 0.75 0 -6103.26 0.0168691 16363.3 16833
52572000 0.65 0.75 0 -6069.86 -0.74595 59279.3 16962.5
52573000 0.65 0.75 0 -6078.69 -1.31872 152484 16694
52574000 0.65 0.75 0 -6059.88 -1.05734 99109.1 16821.1
52575000 0.65 0.75 0 -6063.82 0.0871353 14476.6 16754.9
52576000 0.65 0.75 0 -6054.24 2.06986 518.495 16695.6
52577000 0.65 0.75 0 -6061.72 0.771096 4620.52 16843.1
52578000 0.65 0.75 0 -6013.44 1.44337 1491.37 16790.2
52579000 0.65 0.75 0 -6002.91 0.202663 12043.2 16919.1
52580000 0.65 0.75 0 -6078.67 0.874197 3855.48 16707.7
52581000 0.65 0.75 0 -6047.16 -0.0161297 17184.6 16725.9
52582000 0.65 0.75 0 -6032.62 -0.879041 72444.4 16582
52583000 0.65 0.75 0 -6108.18 0.121413 13458.8 16498.9
52584000 0.65 0.75 0 -6116.71 2.00071 584.692 16765.5
52585000 0.65 0.75 0 -6141.33 -1.43251 181592 16426.2
52586000 0.65 0.75 0 -6140.42 -0.787328 63133.1 16853.9
52587000 0.65 0.75 0 -6088.56 0.134166 13278.4 16629.7
52588000 0.65 0.75 0 -6142.6 -0.652535 49742.3 16648.1
52589000 0.65 0.75 0 -6101.89 0.994597 3118.39 16537.8
52590000 0.65 0.75 0 -6047.43 -0.368907 30949 16668.8
52591000 0.65 0.75 0 -6019.6 0.542112 6880.76 17082.7
52592000 0.65 0.75 0 -6051.39 0.180287 12616.7 17071.9
52593000 0.65 0.75 0 -6056.53 4.5343 8.32639 16734.9
52594000 0.65 0.75 0 -6080.38 1.23208 2119.91 16744.4
52595000 0.65 0.75 0 -6159.59 2.2508 378.021 16488.8
52596000 0.65 0.75 0 -6112.57 3.53584 44.3324 16692.5
52597000 0.65 0.75 0 -6078.78 0.772264 4597.06 16790.4
52598000 0.65 0.75 0 -6088.37 0.978272 3250.79 16774.3
52599000 0.65 0.75 0 -6044.85 -0.348096 30085 16779.1
52600000 0.65 0.75 0 -6023.09 -0.921688 78805.8 16792.8
52601000 0.65 0.75 0 -6091.76 0.415721 8194.48 16457.6
52602000 0.65 0.75 0 -6096.51 -0.223138 24390.9 16775.5
52603000 0.65 0.75 0 -6083.76 -0.861361 70994.6 16739.3
52604000 0.65 0.75 0 -6052.76 -0.0107447 16944.6 16642
52605000 0.65 0.75 0 -5980.13 0.367584 9135.49 16924.3
52606000 0.65 0.75 0 -6064.95 -1.27485 140486 16554.8
52607000 0.65 0.75 0 -6164.55 -1.48741 198952 16413.3
52608000 0.65 0.75 0 -6088.29 -1.28077 141532 16513.2
52609000 0.65 0.75 0 -6036.77 -0.20259 23428 16678.3
52610000 0.65 0.75 0 -6007.4 -0.48799 37700.6 16628.6
52611000 0.65 0.75 0 -6037.65 0.979761 3288.05 17009
52612000 0.65 0.75 0 -6074.73 0.0219928 16194.6 16803.2
52613000 0.65 0.75 0 -6013.31 -0.399707 33259.5 17011.2
52614000 0.65 0.75 0 -6023.55 0.870447 3850.63 16582.1
52615000 0.65 0.75 0 -6086.15 1.90466 684.575 16708.5
52616000 0.65 0.75 0 -6154.12 -0.291342 27413.9 16816.4
52617000 0.65 0.75 0 -6106.2 -1.10677 107171 16742.1
52618000 0.65 0.75 0 -6099.67 -1.02656 93702.4 16746.3
52619000 0.65 0.75 0 -6033.13 -0.847158 69236.1 16718.3
52620000 0.65 0.75 0 -6034.11 3.83056 27.2326 16810.9
52621000 0.65 0.75 0 -6083.2 -0.193864 23033.5 16639.2
52622000 0.65 0.75 0 -6091.13 -1.34103 162707 17158.8
52623000 0.65 0.75 0 -6003.5 1.09208 2667.88 16662.1
52624000 0.65 0.75 0 -6036.06 -0.733654 57844.6 16896.9
52625000 0.65 0.75 0 -6082.22 -0.69191 53198.8 16667
52626000 0.65 0.75 0 -6034.08 1.13749 2492.81 16801
52627000 0.65 0.75 0 -6130.88 0.661507 5474.1 16603.9
52628000 0.65 0.75 0 -6059.1 0.294766 10142.3 16629.1
52629000 0.65 0.75 0 -6057.53 -1.02197 94297.2 16982.9
52630000 0.65 0.75 0 -6085.28 -0.997966 86455.7 16210.3
52631000 0.65 0.75 0 -6076.23 1.01819 3038.07 16762.3
52632000 0.65 0.75 0 -6099.51 -0.899176 74535.7 16494.1
52633000 0.65 0.75 0 -6109.21 5.93602 0.780675 16472.8
52634000 0.65 0.75 0 -6084.06 -0.835523 68543 16877.1
52635000 0.65 0.75 0 -6097.06 -0.460735 36470.6 16838.5
52636000 0.65 0.75 0 -6053.69 0.20951 11917.4 16935.9
52637000 0.65 0.75 0 -6129.64 -0.364485 30903.2 16768
52638000 0.65 0.75 0 -6099.49 0.840503 4126.75 16900.5
52639000 0.65 0.75 0 -6145.63 0.0759458 14895.7 16919.5
52640000 0.65 0.75 0 -6123.93 -0.897089 77388.1 17185.4
52641000 0.65 0.75 0 -6078.6 0.976376 3321.76 17086.1
52642000 0.65 0.75 0 -6145.16 -1.3784 170366 16874.9
52643000 0.65 0.75 0 -6079.99 -0.872533 73471 17001.6
52644000 0.65 0.75 0 -6064.89 -1.00776 90892.7 16764.5
52645000 0.65 0.75 0 -6087.14 -0.0275923 17449.1 16659.9
52646000 0.65 0.75 0 -6141.28 0.195749 11955.1 16601.7
52647000 0.65 0.75 0 -6027.77 -0.420094 33674.4 16644.4
52648000 0.65 0.75 0 -6082.15 -0.814463 64987.3 16577
52649000 0.65 0.75 0 -6055.34 0.416338 8282.09 16650.8
52650000 0.65 0.75 0 -6091.82 -1.04887 96579.1 16626.5
52651000 0.65 0.75 0 -6055.26 0.391615 8743.81 16865
52652000 0.65 0.75 0 -6066.65 -1.03842 94982 16640.6
52653000 0.65 0.75 0 -6084.59 -0.680588 52628.2 16804.3
52654000 0.65 0.75 0 -6115.86 0.384602 8849.11 16868.5
52655000 0.65 0.75 0 -6138.93 -0.756632 58804.9 16528
52656000 0.65 0.75 0 -6077.64 1.92087 657.719 16495.3
52657000 0.65 0.75 0 -6117.36 -0.69964 54508.1 16857.2
52658000 0.65 0.75 0 -6117.83 2.0571 523.605 16503.3
52659000 0.65 0.75 0 -6076.74 6.09114 0.600062 16424.7
52660000 0.65 0.75 0 -6101.51 1.00303 3055.66 16436.1
52661000 0.65 0.75 0 -6052 -0.884172 72369.6 16422.9
52662000 0.65 0.75 0 -6145.22 -0.69518 52945.7 16496.9
52663000 0.65 0.75 0 -6071.15 -0.0329232 17446.4 16509
52664000 0.65 0.75 0 -6076.41 -0.436537 34658.5 16664.8
52665000 0.65 0.75 0 -6122.04 -0.553381 42045.9 16618.6
52666000 0.65 0.75 0 -6038.83 -0.887924 74411.7 16780.4
52667000 0.65 0.75 0 -6067.23 -0.527756 40000.4 16504.5
52668000 0.65 0.75 0 -6053.36 0.310054 9972.57 16775.5
52669000 0.65 0.75 0 -6113.28 -0.410871 33272.2 16702
52670000 0.65 0.75 0 -6176.52 0.411662 8397.85 16751.6
52671000 0.65 0.75 0 -6059.69 0.154024 13067.4 16919.7
52672000 0.65 0.75 0 -6093.85 -0.716931 55135.5 16563.7
52673000 0.65 0.75 0 -6069.81 -0.106009 19839.6 16607.6
52674000 0.65 0.75 0 -6093.64 1.01581 3014.81 16567.6
52675000 0.65 0.75 0 -6122.04 -0.0414666 17945.5 16739.7
52676000 0.65 0.75 0 -6106.23 0.701948 5142.59 16693.2
52677000 0.65 0.75 0 -6108.46 -1.12349 112058 17021.6
52678000 0.65 0.75 0 -6095.46 -0.58015 45037.8 17019.5
52679000 0.65 0.75 0 -6084.66 -1.25112 136426 16729.2
52680000 0.65 0.75 0 -6064.58 -0.580957 44219 16687.5
52681000 0.65 0.75 0 -6101.8 -0.418225 33605.8 16662.6
52682000 0.65 0.75 0 -6084.13 -0.268463 25738 16406.1
52683000 0.65 0.75 0 -6144.67 0.329272 9616.46 16706.5
52684000 0.65 0.75 0 -6117.13 -1.01561 91766.8 16704.4
52685000 0.65 0.75 0 -6089.33 -1.10302 106244 16702.3
52686000 0.65 0.75 0 -6055.88 -0.098513 19810.2 16792.8
52687000 0.65 0.75 0 -6101.04 2.64393 198.368 16731.6
52688000 0.65 0.75 0 -6135.51 -1.1412 113038 16667.8
52689000 0.65 0.75 0 -6045.62 -0.258211 25929.4 16814.7
52690000 0.65 0.75 0 -6097.1 -0.251264 25412.6 16672.7
52691000 0.65 0.75 0 -6058.16 0.218271 11566.1 16679.9
52692000 0.65 0.75 0 -6101.55 -0.981982 85373 16442.3
52693000 0.65 0.75 0 -6103.06 1.05369 2848.83 16682.7
52694000 0.65 0.75 0 -6069.38 0.665066 5521.06 16846.6
52695000 0.65 0.75 0 -6079.6 -0.51854 40309.9 16891.3
52696000 0.65 0.75 0 -6067.49 3.38791 58.284 17123.4
52697000 0.65 0.75 0 -6063.87 2.65534 194.785 16746.7
52698000 0.65 0.75 0 -6097.06 0.160107 12768.7 16702.5
52699000 0.65 0.75 0 -6065.9 -1.14159 114833 16921.5
52700000 0.65 0.75 0 -6088.18 -0.327172 29672.5 17140.2
52701000 0.65 0.75 0 -6118.52 0.577713 6293.31 16585.7
52702000 0.65 0.75 0 -6132.09 -0.887038 73972.3 16706.1
52703000 0.65 0.75 0 -6051.62 -0.337003 29691.2 16870.4
52704000 0.65 0.75 0 -6078.28 3.19635 79.5996 16959
52705000 0.65 0.75 0 -6080.38 2.96734 114.254 16577.9
52706000 0.65 0.75 0 -6051.07 4.42486 10.0893 16877.1
52707000 0.65 0.75 0 -6100.33 1.43821 1496.62 16704.2
52708000 0.65 0.75 0 -6093.91 0.0565844 15192.8 16705.5
52709000 0.65 0.75 0 -6087.94 1.62331 1097.61 16710.9
52710000 0.65 0.75 0 -6036.32 0.0763678 14704.5 16714.1
52711000 0.65 0.75 0 -6064.36 2.50309 249.216 16597.4
52712000 0.65 0.75 0 -6051.6 0.943109 3387.65 16479.3
52713000 0.65 0.75 0 -6071.74 -0.638765 48718.5 16686.5
52714000 0.65 0.75 0 -6090.21 -0.255869 25746.4 16761.8
52715000 0.65 0.75 0 -6091.74 1.65364 1039.29 16649
