# Time-averaged data for fix FEPout010
# TimeStep v_param v_param010 v_param2 v_pe c_FEP010[1] c_FEP010[2] c_FEP010[3]
49396000 0.65 0.4 0 -6119.45 1.17931 2317.33 16753.3
49397000 0.65 0.4 0 -6058.89 0.637735 5721.04 16674.6
49398000 0.65 0.4 0 -6077.25 0.537233 6843.54 16851.8
49399000 0.65 0.4 0 -6077.03 0.190288 12090.4 16636.5
49400000 0.65 0.4 0 -6075.94 0.418514 8306.74 16761.4
49401000 0.65 0.4 0 -6098.82 1.21387 2142.37 16412.5
49402000 0.65 0.4 0 -6055.27 0.549134 6770.22 17007.4
49403000 0.65 0.4 0 -6106.88 0.922411 3573.42 16789.8
49404000 0.65 0.4 0 -6064.89 0.58591 6194.29 16550.7
49405000 0.65 0.4 0 -6100.51 1.45243 1463.43 16728
49406000 0.65 0.4 0 -6129.53 0.855649 3904.65 16402.4
49407000 0.65 0.4 0 -6059.51 -0.118996 20063 16432.7
49408000 0.65 0.4 0 -6078.13 0.886626 3773.87 16698.6
49409000 0.65 0.4 0 -6132.06 0.900498 3628.15 16431.7
49410000 0.65 0.4 0 -6160.24 1.59506 1128.49 16386.2
49411000 0.65 0.4 0 -6073.89 1.26898 1979.81 16636.3
49412000 0.65 0.4 0 -6108.24 -0.40648 32997.1 16686.4
49413000 0.65 0.4 0 -6085.59 1.11445 2580.56 16733
49414000 0.65 0.4 0 -6036.4 1.09514 2679.9 16823.2
49415000 0.65 0.4 0 -6044.76 1.77573 846.438 16641.3
49416000 0.65 0.4 0 -6036.92 1.01048 3030.25 16504.4
49417000 0.65 0.4 0 -6077.44 0.878493 3769.52 16453.4
49418000 0.65 0.4 0 -6085.09 0.905114 3640.35 16615.1
49419000 0.65 0.4 0 -6109.83 1.33665 1775.32 16711
49420000 0.65 0.4 0 -6048.04 -1.73652 311875 16941.5
49421000 0.65 0.4 0 -6124.54 -1.03034 95285.2 16921.6
49422000 0.65 0.4 0 -6141.51 -1.50181 207894 16741.7
49423000 0.65 0.4 0 -6109.14 -0.303522 28055.3 16861.8
49424000 0.65 0.4 0 -6036.8 -0.272457 26412.8 16723.8
49425000 0.65 0.4 0 -6067.64 0.51787 7117.33 16965.9
49426000 0.65 0.4 0 -6175.9 -1.10709 105740 16509.7
49427000 0.65 0.4 0 -6069.79 -0.459252 36189.3 16750.3
49428000 0.65 0.4 0 -6132.87 0.888094 3751.31 16639.7
49429000 0.65 0.4 0 -6134.52 0.64569 5638.41 16654.5
49430000 0.65 0.4 0 -6105.93 -1.03809 95328.9 16710.6
49431000 0.65 0.4 0 -6113.63 1.41851 1557.53 16819
49432000 0.65 0.4 0 -6089.89 1.52394 1278.29 16474
49433000 0.65 0.4 0 -6103.2 -1.72547 299797 16590.1
49434000 0.65 0.4 0 -6049.28 1.61053 1111.03 16556.6
49435000 0.65 0.4 0 -6112.57 1.43029 1516.93 16707.4
49436000 0.65 0.4 0 -6160.33 0.777288 4492.14 16546.1
49437000 0.65 0.4 0 -6115.95 1.56314 1218.55 16771.2
49438000 0.65 0.4 0 -6138.57 0.573523 6403.22 16757.2
49439000 0.65 0.4 0 -6071.58 1.21707 2167.06 16691.1
49440000 0.65 0.4 0 -6137.83 0.565541 6419.79 16577.1
49441000 0.65 0.4 0 -6003.45 1.22873 2136.33 16779.4
49442000 0.65 0.4 0 -6052.82 0.964629 3311.24 16699.6
49443000 0.65 0.4 0 -6067.69 0.839254 4090.05 16715.2
49444000 0.65 0.4 0 -6109.58 0.782163 4468.56 16594.4
49445000 0.65 0.4 0 -6129.62 0.587638 6219.12 16665.3
49446000 0.65 0.4 0 -6121.24 1.11627 2581.98 16793.3
49447000 0.65 0.4 0 -6074.92 1.35955 1753.65 17153.5
49448000 0.65 0.4 0 -6115.97 1.16096 2399.26 16819.7
49449000 0.65 0.4 0 -6067.94 1.23179 2146.61 16947
49450000 0.65 0.4 0 -6021.02 -0.179807 22549.6 16678.3
49451000 0.65 0.4 0 -6104.05 0.150132 13085.8 16833.3
49452000 0.65 0.4 0 -6090.9 0.282499 10218.9 16413.4
49453000 0.65 0.4 0 -6122.46 1.40555 1604.04 16948.7
49454000 0.65 0.4 0 -6020.03 -0.0211062 17274.4 16673.5
49455000 0.65 0.4 0 -6147.21 1.22912 2123.71 16691.4
49456000 0.65 0.4 0 -6085.79 0.811541 4326.76 16879.4
49457000 0.65 0.4 0 -6083.75 1.00624 3095.71 16741.3
49458000 0.65 0.4 0 -6117.25 1.0585 2823.71 16669.4
49459000 0.65 0.4 0 -6090.72 0.926985 3580.76 16953.9
49460000 0.65 0.4 0 -6081.19 1.38436 1598.44 16299.7
49461000 0.65 0.4 0 -6015.89 0.881804 3830.56 16812.9
49462000 0.65 0.4 0 -6109.09 -0.305463 28192 16888.9
49463000 0.65 0.4 0 -6089.29 -0.557409 43262.5 16984.3
49464000 0.65 0.4 0 -6064.11 0.680745 5336.41 16717.1
49465000 0.65 0.4 0 -6046.56 1.62501 1105.09 16873
49466000 0.65 0.4 0 -6066.43 0.408849 8546.53 16968
49467000 0.65 0.4 0 -6075.86 -1.16438 117083 16605.9
49468000 0.65 0.4 0 -6109.81 0.7777 4563.78 16821.6
49469000 0.65 0.4 0 -6080.84 0.273296 10733.4 16975.8
49470000 0.65 0.4 0 -6120.85 1.44701 1469.2 16641.8
49471000 0.65 0.4 0 -6023.52 1.56454 1199.43 16547
49472000 0.65 0.4 0 -6030.09 0.71981 4942.33 16531.1
49473000 0.65 0.4 0 -6096.5 1.11369 2582.79 16726.1
49474000 0.65 0.4 0 -6039.08 1.00858 3031.79 16460.2
49475000 0.65 0.4 0 -6078.31 0.402653 8404.18 16512.8
49476000 0.65 0.4 0 -6072.15 0.805465 4209.85 16256.8
49477000 0.65 0.4 0 -6121.34 0.75397 4702.72 16657.3
49478000 0.65 0.4 0 -6109.44 0.734665 4837.96 16590.3
49479000 0.65 0.4 0 -6128.47 0.156005 12695.3 16492.6
49480000 0.65 0.4 0 -6046.01 0.663137 5521.6 16793.8
49481000 0.65 0.4 0 -6083.9 0.790016 4519.3 17005.3
49482000 0.65 0.4 0 -6049.35 0.0562599 15447.9 16976.7
49483000 0.65 0.4 0 -6076.88 0.933003 3556.91 17011.8
49484000 0.65 0.4 0 -6113.71 -0.455539 36116.5 16821
49485000 0.65 0.4 0 -6048.28 0.743066 4819.51 16761.6
49486000 0.65 0.4 0 -6056.33 1.51837 1298.46 16578.2
49487000 0.65 0.4 0 -6070.12 0.755404 4683.56 16629.4
49488000 0.65 0.4 0 -6077.31 1.61387 1132.78 16975.6
49489000 0.65 0.4 0 -6076 0.947038 3484.74 17063.7
49490000 0.65 0.4 0 -6093.24 1.11696 2633.91 17150.9
49491000 0.65 0.4 0 -6048.75 0.518586 7028.9 16775.3
49492000 0.65 0.4 0 -6126.82 1.35646 1715.2 16690.5
49493000 0.65 0.4 0 -6013.9 0.59587 6149.56 16708
49494000 0.65 0.4 0 -6081.43 -0.32108 28443.4 16598.9
49495000 0.65 0.4 0 -6081.17 0.213318 11642.2 16650.7
49496000 0.65 0.4 0 -6141.32 1.17201 2317.15 16547.9
49497000 0.65 0.4 0 -6085.1 0.939466 3435.7 16611.2
49498000 0.65 0.4 0 -6111.21 1.12464 2542.5 16770.4
49499000 0.65 0.4 0 -6025.16 0.846842 4024.33 16657.3
49500000 0.65 0.4 0 -6021.43 0.125425 13557 16731.4
49501000 0.65 0.4 0 -6079.13 1.43428 1503.78 16673.7
49502000 0.65 0.4 0 -6032 1.66517 1027.4 16780
49503000 0.65 0.4 0 -6086.24 0.589504 6224.22 16731.3
49504000 0.65 0.4 0 -6115.81 -1.04067 95441.5 16658.2
49505000 0.65 0.4 0 -6070.68 0.30898 9997.44 16787.1
49506000 0.65 0.4 0 -6065.73 0.664782 5424.62 16544.4
49507000 0.65 0.4 0 -6120.4 1.58845 1159.42 16649.3
49508000 0.65 0.4 0 -6077.78 0.822511 4156.48 16516.3
49509000 0.65 0.4 0 -6115.4 0.966239 3326.42 16821.6
49510000 0.65 0.4 0 -6139.28 0.387259 8638.22 16540
49511000 0.65 0.4 0 -6131.43 0.476827 7595.11 16900.3
49512000 0.65 0.4 0 -6089.33 0.391958 8820.8 17023.3
49513000 0.65 0.4 0 -6148.93 0.569586 6386.08 16602.3
49514000 0.65 0.4 0 -6144.63 0.965049 3287.57 16592
49515000 0.65 0.4 0 -6094.5 0.791232 4343.32 16376.5
49516000 0.65 0.4 0 -6130.55 -0.196795 22848.4 16424.6
49517000 0.65 0.4 0 -6097.68 -0.927253 78063.7 16480.1
49518000 0.65 0.4 0 -6107.79 0.274495 10590.2 16783
49519000 0.65 0.4 0 -6133.56 0.464443 7581.86 16524
49520000 0.65 0.4 0 -6100.44 0.74278 4808.16 16714.1
49521000 0.65 0.4 0 -6095.24 1.14512 2452.8 16744.2
49522000 0.65 0.4 0 -6082.98 -1.71566 298908 16815.2
49523000 0.65 0.4 0 -6062.65 -0.124439 20674.1 16779.4
49524000 0.65 0.4 0 -6099.74 1.32034 1821.71 16684.9
49525000 0.65 0.4 0 -6128.94 -0.391426 32495 16852.7
49526000 0.65 0.4 0 -6122.06 -1.87277 385846 16677.5
49527000 0.65 0.4 0 -6131.37 -0.387517 31837.2 16620.2
49528000 0.65 0.4 0 -6076.32 0.33248 9755.56 17039.6
49529000 0.65 0.4 0 -6121.4 1.05909 2827.81 16710.1
49530000 0.65 0.4 0 -6170.33 1.11634 2597.95 16899.2
49531000 0.65 0.4 0 -6103.85 -2.19952 680768 17009.3
49532000 0.65 0.4 0 -6113.62 -0.241632 25132 16757.2
49533000 0.65 0.4 0 -6079.9 -3.77314 9.44588e+06 16848.8
49534000 0.65 0.4 0 -6181.65 0.742211 4830.61 16776.1
49535000 0.65 0.4 0 -6064.62 1.05577 2827.7 16616.7
49536000 0.65 0.4 0 -6092.13 -0.135887 21093.6 16794.2
49537000 0.65 0.4 0 -6093.12 -1.15413 117542 16960.1
49538000 0.65 0.4 0 -6148.68 1.21535 2181.13 16751.1
49539000 0.65 0.4 0 -6151.42 0.125362 13748.1 16965.6
49540000 0.65 0.4 0 -6062.68 1.01426 3061.18 16778.9
49541000 0.65 0.4 0 -6151.59 0.138849 13414.3 16932.4
49542000 0.65 0.4 0 -6119.98 -2.68911 1.51802e+06 16684.2
49543000 0.65 0.4 0 -6085.27 -0.522356 40132.3 16709.6
49544000 0.65 0.4 0 -6101.12 -0.400714 32763.8 16729.4
49545000 0.65 0.4 0 -6141.24 -0.932154 79812.6 16711.4
49546000 0.65 0.4 0 -6092.96 -1.65294 263854 16490.1
49547000 0.65 0.4 0 -6110.49 0.962139 3249.98 16322.4
49548000 0.65 0.4 0 -6040.05 1.19929 2255.01 16858.2
49549000 0.65 0.4 0 -6094.74 1.17505 2348.61 16858.5
49550000 0.65 0.4 0 -6048.27 1.30079 1906.12 16894.8
49551000 0.65 0.4 0 -6159.82 -0.0752676 19229.9 16949.1
49552000 0.65 0.4 0 -6138.78 -2.65283 1.44731e+06 16905.1
49553000 0.65 0.4 0 -6120.32 0.134093 13303.2 16658.7
49554000 0.65 0.4 0 -6130.52 0.685458 5283.14 16681.6
49555000 0.65 0.4 0 -6090.28 1.42032 1534.3 16618.4
49556000 0.65 0.4 0 -6061.24 1.28171 1956.91 16798.8
49557000 0.65 0.4 0 -6103.13 1.21517 2202.24 16908.1
49558000 0.65 0.4 0 -6007.13 1.08483 2781.38 17161
49559000 0.65 0.4 0 -6107.64 0.748216 4780.38 16769.7
49560000 0.65 0.4 0 -6061.36 -2.42719 981786 16743.4
49561000 0.65 0.4 0 -6093.11 0.514907 7101.59 16844.5
49562000 0.65 0.4 0 -6069.03 0.912 3665.72 16925.3
49563000 0.65 0.4 0 -6026.31 -1.21561 130060 16927.6
49564000 0.65 0.4 0 -6083.58 1.17585 2321.31 16684.7
49565000 0.65 0.4 0 -6149.52 0.00121956 16617.3 16651.3
49566000 0.65 0.4 0 -6040.02 -2.5897 1.2865e+06 16705.3
49567000 0.65 0.4 0 -6123.37 0.616683 5890.39 16572.5
49568000 0.65 0.4 0 -6087.77 0.132491 13176.2 16455.3
49569000 0.65 0.4 0 -6062.38 0.197817 12000.6 16722.9
49570000 0.65 0.4 0 -6098.14 1.54793 1237.05 16596.9
49571000 0.65 0.4 0 -6089.51 -1.3704 163653 16429
49572000 0.65 0.4 0 -6118.84 0.0509744 15564.7 16954.1
49573000 0.65 0.4 0 -6045.38 -0.475661 37170.2 16737.2
49574000 0.65 0.4 0 -6069.06 0.0684752 14838 16644.1
49575000 0.65 0.4 0 -6098.18 1.21396 2194.71 16816.1
49576000 0.65 0.4 0 -6083.84 -0.163369 21754.5 16540.1
49577000 0.65 0.4 0 -6115.88 0.389608 8623.09 16576.3
49578000 0.65 0.4 0 -6067.67 -0.709206 55184.4 16794.7
49579000 0.65 0.4 0 -6102.34 0.174045 12444.3 16663.2
49580000 0.65 0.4 0 -6053.36 0.574786 6406.49 16801.3
49581000 0.65 0.4 0 -6001.27 -0.999664 90239.3 16871.6
49582000 0.65 0.4 0 -6082.87 0.925924 3573.8 16890.8
49583000 0.65 0.4 0 -5995.69 0.750673 4816.56 16966.4
49584000 0.65 0.4 0 -6075.7 0.293777 10184 16669.8
49585000 0.65 0.4 0 -6075.32 0.440675 7979.51 16711
49586000 0.65 0.4 0 -6047.52 0.632195 5799.21 16746
49587000 0.65 0.4 0 -6175.89 0.184363 12071.7 16446.5
49588000 0.65 0.4 0 -6107.93 1.60757 1114.24 16522.3
49589000 0.65 0.4 0 -6126.59 -0.0378554 17956.2 16851.5
49590000 0.65 0.4 0 -6054.73 -0.00250956 16768.6 16698.2
49591000 0.65 0.4 0 -6053.85 0.766589 4621.25 16718.9
49592000 0.65 0.4 0 -6081.21 0.349882 9352.03 16818.6
49593000 0.65 0.4 0 -6110.37 -0.408719 33286.4 16769.6
49594000 0.65 0.4 0 -6116.19 0.347789 9459.41 16952.1
49595000 0.65 0.4 0 -6141.53 0.269861 10749.9 16904.1
49596000 0.65 0.4 0 -6054.86 0.745515 4759.32 16620.4
49597000 0.65 0.4 0 -6124.69 1.35847 1731.98 16911
49598000 0.65 0.4 0 -6153.61 1.59092 1143.96 16495.8
49599000 0.65 0.4 0 -6104.4 -0.530972 41164.1 16893.3
49600000 0.65 0.4 0 -6109.99 1.49012 1370.63 16689.5
49601000 0.65 0.4 0 -6072.46 0.494258 7217.55 16536.7
49602000 0.65 0.4 0 -6132.32 1.27195 1984.1 16755.7
49603000 0.65 0.4 0 -6047.54 1.03857 2941.1 16791.6
49604000 0.65 0.4 0 -6075.67 1.18028 2309.97 16727.2
49605000 0.65 0.4 0 -6022.26 0.366137 8910.81 16468
49606000 0.65 0.4 0 -6067.54 -0.128108 20689.8 16689
49607000 0.65 0.4 0 -6059.59 0.339175 9588.21 16936.4
49608000 0.65 0.4 0 -6067.07 -0.031549 17406.7 16509.5
49609000 0.65 0.4 0 -6141.64 0.480536 7582.18 16976.8
49610000 0.65 0.4 0 -6051.37 -0.130775 20997.2 16861.4
49611000 0.65 0.4 0 -6127.83 0.836212 4059.89 16507.5
49612000 0.65 0.4 0 -6056.13 0.72465 4964.25 16739.8
49613000 0.65 0.4 0 -5960.4 1.20972 2207.65 16795.4
49614000 0.65 0.4 0 -6037.97 1.04968 2826.41 16440.4
49615000 0.65 0.4 0 -6055.96 1.25386 2022.77 16571.6
49616000 0.65 0.4 0 -6020.91 0.74904 4791.9 16833.4
49617000 0.65 0.4 0 -6139.98 0.467622 7532.99 16505.3
49618000 0.65 0.4 0 -6115.32 -0.0329727 17301 16370.1
49619000 0.65 0.4 0 -6131.31 0.80864 4285.65 16637.9
49620000 0.65 0.4 0 -6028.97 0.918051 3611.82 16846.6
49621000 0.65 0.4 0 -6096.93 0.345828 9432.45 16848.3
49622000 0.65 0.4 0 -6060.67 -1.49919 205448 16617.5
49623000 0.65 0.4 0 -6106.99 0.79486 4396.66 16678.8
49624000 0.65 0.4 0 -6155.2 0.245737 11047.2 16682.8
49625000 0.65 0.4 0 -6135.95 1.13748 2468.2 16634.7
49626000 0.65 0.4 0 -6105.22 0.517177 7022.89 16721.3
49627000 0.65 0.4 0 -6133.97 0.727724 5037.98 17076.2
49628000 0.65 0.4 0 -6096.16 0.646852 5751.06 17020.4
49629000 0.65 0.4 0 -6134.58 0.845804 4073.27 16830.5
49630000 0.65 0.4 0 -6070.33 0.76473 4646.45 16757.7
49631000 0.65 0.4 0 -6131.69 1.4065 1598.45 16916.5
49632000 0.65 0.4 0 -6066.92 1.12381 2526.49 16641.7
49633000 0.65 0.4 0 -6097.46 0.678973 5341.22 16682.5
49634000 0.65 0.4 0 -6102.45 -0.132279 21015.4 16833.5
49635000 0.65 0.4 0 -6171.14 0.476775 7566.29 16834.7
49636000 0.65 0.4 0 -6114.37 1.16062 2392.91 16765.6
49637000 0.65 0.4 0 -6051.4 0.547388 6735.27 16870.1
49638000 0.65 0.4 0 -6094.81 0.803 4351.18 16733.2
49639000 0.65 0.4 0 -6090.2 -0.0128846 17157.5 16790.7
49640000 0.65 0.4 0 -6124.1 1.07356 2728.34 16518.4
49641000 0.65 0.4 0 -6084.1 0.00225146 16803.4 16867
49642000 0.65 0.4 0 -6074.58 1.25514 2052.34 16850
49643000 0.65 0.4 0 -6082.74 0.462942 7595.6 16512.3
49644000 0.65 0.4 0 -6056.18 0.725989 4928.1 16655.2
49645000 0.65 0.4 0 -6041.83 -0.698763 54335.6 16828.5
49646000 0.65 0.4 0 -6120.19 0.59927 6084.81 16626.7
49647000 0.65 0.4 0 -6051.55 0.10377 13906.8 16550.9
49648000 0.65 0.4 0 -6114.85 0.860408 3981.69 16860.1
49649000 0.65 0.4 0 -6067.4 0.57013 6340.33 16498.4
49650000 0.65 0.4 0 -6117.15 -0.313462 28441.5 16811.3
49651000 0.65 0.4 0 -6096.23 0.857782 3943.74 16626
49652000 0.65 0.4 0 -6138.66 0.579032 6172.9 16304.4
49653000 0.65 0.4 0 -6053.06 -1.12816 109801 16548.4
49654000 0.65 0.4 0 -6104.47 0.954952 3358.69 16666.3
49655000 0.65 0.4 0 -6055.96 0.649003 5743.9 17060.6
49656000 0.65 0.4 0 -6082.58 -0.0935689 20084.2 17166.9
49657000 0.65 0.4 0 -6093.78 0.874285 3837.87 16633.8
49658000 0.65 0.4 0 -6080.42 -0.318067 28630.8 16792.9
49659000 0.65 0.4 0 -6034.4 -0.0401465 18092.2 16913.9
49660000 0.65 0.4 0 -6064.39 1.03406 2958.21 16762
49661000 0.65 0.4 0 -6116.99 1.3339 1764.82 16535.8
49662000 0.65 0.4 0 -6083.39 0.885953 3733.43 16501
49663000 0.65 0.4 0 -6143.96 -2.40759 953474 16804.3
49664000 0.65 0.4 0 -6068.64 0.916317 3692.83 17174.4
49665000 0.65 0.4 0 -6073.22 0.0939775 14377.9 16832.8
49666000 0.65 0.4 0 -6023.99 -0.309515 27918.3 16611.6
49667000 0.65 0.4 0 -6132.27 0.650934 5559.88 16567.6
49668000 0.65 0.4 0 -6083.94 0.449997 8008.46 17035.9
49669000 0.65 0.4 0 -6079.43 0.72889 4956.42 16832.7
49670000 0.65 0.4 0 -6088.91 0.205192 11812.1 16665
49671000 0.65 0.4 0 -6117.63 -0.349506 29884.5 16627.9
49672000 0.65 0.4 0 -6105.43 0.546231 6773.57 16933.2
49673000 0.65 0.4 0 -6129.56 1.36007 1742.88 17063.2
49674000 0.65 0.4 0 -6102.55 -1.16101 118001 16830.9
49675000 0.65 0.4 0 -6046.74 -0.94173 82218.1 16940.7
49676000 0.65 0.4 0 -6099.37 -1.92898 425882 16751.6
49677000 0.65 0.4 0 -6152.09 0.360326 9249.26 16927.7
49678000 0.65 0.4 0 -6099.89 -0.773546 61167.9 16711.2
49679000 0.65 0.4 0 -6056.17 1.32478 1841.83 16995.5
49680000 0.65 0.4 0 -6144.51 0.292082 10197.3 16644.1
49681000 0.65 0.4 0 -6110.76 -0.0806151 18781.9 16406.4
49682000 0.65 0.4 0 -6102.45 -0.18673 22423.6 16393.6
49683000 0.65 0.4 0 -6029.64 0.807981 4280.23 16598.5
49684000 0.65 0.4 0 -6091.97 0.655116 5581.79 16750
49685000 0.65 0.4 0 -6045.28 1.06556 2771.51 16556
49686000 0.65 0.4 0 -6090.49 0.1127 13775 16641.5
49687000 0.65 0.4 0 -6073.52 0.719129 4915.64 16423
49688000 0.65 0.4 0 -6122.89 1.10373 2625.23 16719.2
49689000 0.65 0.4 0 -6101.81 1.11475 2584.26 16765.3
49690000 0.65 0.4 0 -6141.08 -0.67112 52291.3 16964
49691000 0.65 0.4 0 -6093.75 -1.53694 223974 17004.4
49692000 0.65 0.4 0 -6014.98 -0.128432 20871.7 16826.6
49693000 0.65 0.4 0 -6122.13 1.04093 2960.8 16971.1
49694000 0.65 0.4 0 -6051.92 1.14132 2537.46 17211.9
49695000 0.65 0.4 0 -6151.68 1.31339 1837.5 16634.5
49696000 0.65 0.4 0 -6123.31 1.078 2774.11 16921.3
49697000 0.65 0.4 0 -6047.04 0.109506 13909.2 16713.8
49698000 0.65 0.4 0 -6052.28 1.52248 1316.94 16930.6
49699000 0.65 0.4 0 -6066.3 -0.0459001 18390.7 17027.9
49700000 0.65 0.4 0 -6049.88 -0.875619 73682 16962.4
49701000 0.65 0.4 0 -6047.28 0.161431 12834.4 16825.8
49702000 0.65 0.4 0 -6088.38 1.25166 2051.46 16744.6
49703000 0.65 0.4 0 -6071.52 -0.232358 24266.7 16433.9
49704000 0.65 0.4 0 -6146.38 -2.05844 523018 16556.7
49705000 0.65 0.4 0 -6057.93 -0.130498 20581 16534.9
49706000 0.65 0.4 0 -6088.01 0.70216 5124.21 16639.5
49707000 0.65 0.4 0 -6144.85 0.891243 3719.58 16586.3
49708000 0.65 0.4 0 -6080.5 -0.367008 31224.2 16870.7
49709000 0.65 0.4 0 -6065.84 1.01264 3103.63 16965.4
49710000 0.65 0.4 0 -6129.45 -0.456248 35908.1 16704.1
49711000 0.65 0.4 0 -6100.65 1.4658 1450.07 16951.1
49712000 0.65 0.4 0 -6058.3 0.553546 6830.36 17285.9
49713000 0.65 0.4 0 -6009.34 0.436475 8177.89 17006.2
49714000 0.65 0.4 0 -6061.77 0.0694409 14757.7 16580.8
49715000 0.65 0.4 0 -5987.11 -0.622192 47533.4 16739.5
49716000 0.65 0.4 0 -6088.57 0.0808568 14533.4 16644.5
49717000 0.65 0.4 0 -6094.02 -0.36287 31099.5 16920.3
49718000 0.65 0.4 0 -6145.19 1.55302 1250.66 16923.3
49719000 0.65 0.4 0 -6086.56 -0.488989 38312.2 16870
49720000 0.65 0.4 0 -6129.57 -0.420059 33385.5 16502.6
49721000 0.65 0.4 0 -6121.29 -0.134756 21378.7 17053.5
49722000 0.65 0.4 0 -6155.27 1.12491 2545.39 16797
49723000 0.65 0.4 0 -6113.65 1.20683 2218.29 16794.9
49724000 0.65 0.4 0 -6109.09 0.510887 7029.52 16561.5
49725000 0.65 0.4 0 -6069.13 1.18283 2315.44 16838.6
49726000 0.65 0.4 0 -6028.05 -0.307067 28265.5 16887.4
49727000 0.65 0.4 0 -6065.78 0.921075 3564.04 16708.2
49728000 0.65 0.4 0 -6124.76 1.01268 3033.52 16583.3
49729000 0.65 0.4 0 -6093.96 -0.27458 26454.7 16690.7
49730000 0.65 0.4 0 -6082.95 -1.47302 198739 16796.1
49731000 0.65 0.4 0 -6045.69 0.334232 9625.17 16861.3
49732000 0.65 0.4 0 -6051.84 1.20695 2255.31 17078.5
49733000 0.65 0.4 0 -6110.13 0.894205 3813.72 17090.8
49734000 0.65 0.4 0 -6055.52 1.14844 2482.62 17042.4
49735000 0.65 0.4 0 -6061.68 -0.170125 22123.2 16630.9
49736000 0.65 0.4 0 -6097.56 -0.581598 43922.4 16557.7
49737000 0.65 0.4 0 -6101.76 0.528983 6920.15 16806.3
49738000 0.65 0.4 0 -6065.19 1.0819 2710.57 16642
49739000 0.65 0.4 0 -6133.7 0.745047 4836.74 16877.5
49740000 0.65 0.4 0 -6097.53 0.506537 7041.65 16469.4
49741000 0.65 0.4 0 -6147.1 0.749803 4803.57 16896
49742000 0.65 0.4 0 -6119.79 -0.128931 20506.6 16518.5
49743000 0.65 0.4 0 -6054.98 0.116015 13754.6 16709.4
49744000 0.65 0.4 0 -6053.06 1.03042 2985.73 16815
49745000 0.65 0.4 0 -6083.04 0.0146781 16238.4 16643.2
49746000 0.65 0.4 0 -6098.24 0.847768 4068.92 16868
49747000 0.65 0.4 0 -6068.19 0.579828 6368.99 16844.8
49748000 0.65 0.4 0 -6071.65 0.483927 7445.94 16766.9
49749000 0.65 0.4 0 -6037.44 0.392256 8747.1 16889.5
49750000 0.65 0.4 0 -6068.32 0.0858272 14546.5 16799
49751000 0.65 0.4 0 -6061.91 -0.0595994 18628.9 16856.6
49752000 0.65 0.4 0 -6096.96 1.393 1641.66 16984.7
49753000 0.65 0.4 0 -6133.67 1.62594 1090.48 16676
49754000 0.65 0.4 0 -6137 1.1327 2524.68 16879.5
49755000 0.65 0.4 0 -6101.35 1.23279 2129.72 16842
49756000 0.65 0.4 0 -6147.69 0.394516 8687.1 16837.3
49757000 0.65 0.4 0 -6064.45 0.893596 3782.63 16934.2
49758000 0.65 0.4 0 -6057.17 0.916916 3610.12 16806.6
49759000 0.65 0.4 0 -6036.38 -0.371808 31086.8 16661.7
49760000 0.65 0.4 0 -6056.19 0.858013 3905.49 16471.2
49761000 0.65 0.4 0 -6131.28 0.999971 3127.36 16735.6
49762000 0.65 0.4 0 -6071.69 1.54209 1264.23 16796.4
49763000 0.65 0.4 0 -6157.39 0.597887 6292.81 17155.2
49764000 0.65 0.4 0 -6120.94 1.19928 2261.65 16907.5
49765000 0.65 0.4 0 -6063.09 -0.0518205 18422.9 16889.2
49766000 0.65 0.4 0 -6036.89 -0.246971 25450.8 16818.5
49767000 0.65 0.4 0 -6178.94 -0.819023 66606.6 16860.6
49768000 0.65 0.4 0 -6106.99 -0.0577862 18409.2 16708.5
49769000 0.65 0.4 0 -6010.4 0.0159636 16489.9 16937.4
49770000 0.65 0.4 0 -6123.85 1.1418 2490.95 16910.2
49771000 0.65 0.4 0 -6093.92 1.25516 2036.87 16723.4
49772000 0.65 0.4 0 -6076.2 1.34412 1778.54 16952.6
49773000 0.65 0.4 0 -6020.77 1.49385 1378.25 16887.8
49774000 0.65 0.4 0 -6049.75 0.296702 10061.1 16549.6
49775000 0.65 0.4 0 -6071.98 1.4164 1582.01 17023
49776000 0.65 0.4 0 -6038.3 1.14686 2467 16890.2
49777000 0.65 0.4 0 -6077.37 0.855535 3965.86 16656.4
49778000 0.65 0.4 0 -6087.86 0.365759 9029.19 16676.2
49779000 0.65 0.4 0 -5976.26 -0.178262 22542.8 16716.6
49780000 0.65 0.4 0 -6083.35 0.709842 5117.13 16832
49781000 0.65 0.4 0 -5995.8 0.550379 6753.97 17002
49782000 0.65 0.4 0 -6067.68 1.58864 1186.19 17039.4
49783000 0.65 0.4 0 -6053.05 -0.475386 37795.7 17026.7
49784000 0.65 0.4 0 -6101.55 0.584144 6302.28 16789.5
49785000 0.65 0.4 0 -6104.34 0.556563 6643.53 16898.4
49786000 0.65 0.4 0 -6177.31 -0.135812 21068.9 16776.7
49787000 0.65 0.4 0 -6047.31 0.826036 4251.67 16994.7
49788000 0.65 0.4 0 -6061.45 -0.455437 36597.1 17047.8
49789000 0.65 0.4 0 -6060.36 1.16655 2365.8 16741.4
49790000 0.65 0.4 0 -6099.63 0.598481 6004.15 16384.6
49791000 0.65 0.4 0 -6037.07 0.108656 14028 16832.6
49792000 0.65 0.4 0 -6108.79 0.624931 5835.52 16646.8
49793000 0.65 0.4 0 -5957.49 0.804978 4398.71 16972.2
