# Time-averaged data for fix FEPout008
# TimeStep v_param v_param008 v_param2 v_pe c_FEP008[1] c_FEP008[2] c_FEP008[3]
49393000 0.65 0.6 0 -6009.09 0.317819 9859.4 16802.6
49394000 0.65 0.6 0 -6038.84 0.269578 10794.9 16966.8
49395000 0.65 0.6 0 -6113.7 -0.0311489 17900.4 16989.1
49396000 0.65 0.6 0 -6119.45 0.35666 9210.4 16753.3
49397000 0.65 0.6 0 -6058.89 0.154266 12872.8 16674.6
49398000 0.65 0.6 0 -6077.25 0.101144 14222.1 16851.8
49399000 0.65 0.6 0 -6077.03 -0.0626218 18479.1 16636.5
49400000 0.65 0.6 0 -6075.94 0.0570545 15231.7 16761.4
49401000 0.65 0.6 0 -6098.82 0.351708 9098.33 16412.5
49402000 0.65 0.6 0 -6055.27 0.0953511 14493.6 17007.4
49403000 0.65 0.6 0 -6106.88 0.234896 11322.1 16789.8
49404000 0.65 0.6 0 -6064.89 0.107967 13809.1 16550.7
49405000 0.65 0.6 0 -6100.51 0.44967 7868.04 16728
49406000 0.65 0.6 0 -6129.53 0.218 11378.9 16402.4
49407000 0.65 0.6 0 -6059.51 -0.197098 22871.4 16432.7
49408000 0.65 0.6 0 -6078.13 0.234617 11265.9 16698.6
49409000 0.65 0.6 0 -6132.06 0.227262 11223.5 16431.7
49410000 0.65 0.6 0 -6160.24 0.489244 7212.26 16386.2
49411000 0.65 0.6 0 -6073.89 0.382781 8753.98 16636.3
49412000 0.65 0.6 0 -6108.24 -0.288046 27052 16686.4
49413000 0.65 0.6 0 -6085.59 0.314718 9869.75 16733
49414000 0.65 0.6 0 -6036.4 0.320786 9822.47 16823.2
49415000 0.65 0.6 0 -6044.76 0.560293 6501.64 16641.3
49416000 0.65 0.6 0 -6036.92 0.269775 10497.2 16504.4
49417000 0.65 0.6 0 -6077.44 0.206036 11645.6 16453.4
49418000 0.65 0.6 0 -6085.09 0.230103 11294.8 16615.1
49419000 0.65 0.6 0 -6109.83 0.39159 8664.35 16711
49420000 0.65 0.6 0 -6048.04 -0.865371 72336.8 16941.5
49421000 0.65 0.6 0 -6124.54 -0.55706 43077.6 16921.6
49422000 0.65 0.6 0 -6141.51 -0.808541 64984.3 16741.7
49423000 0.65 0.6 0 -6109.14 -0.255314 25876 16861.8
49424000 0.65 0.6 0 -6036.8 -0.228329 24528.4 16723.8
49425000 0.65 0.6 0 -6067.64 0.0753983 14950.3 16965.9
49426000 0.65 0.6 0 -6175.9 -0.596571 44908.8 16509.7
49427000 0.65 0.6 0 -6069.79 -0.320737 28686.3 16750.3
49428000 0.65 0.6 0 -6132.87 0.204518 11807.5 16639.7
49429000 0.65 0.6 0 -6134.52 0.115886 13712.3 16654.5
49430000 0.65 0.6 0 -6105.93 -0.542467 41511.8 16710.6
49431000 0.65 0.6 0 -6113.63 0.429726 8179.97 16819
49432000 0.65 0.6 0 -6089.89 0.461298 7598.9 16474
49433000 0.65 0.6 0 -6103.2 -0.82634 66347.4 16590.1
49434000 0.65 0.6 0 -6049.28 0.492299 7250.03 16556.6
49435000 0.65 0.6 0 -6112.57 0.428188 8146.66 16707.4
49436000 0.65 0.6 0 -6160.33 0.184544 12141.1 16546.1
49437000 0.65 0.6 0 -6115.95 0.484163 7444.9 16771.2
49438000 0.65 0.6 0 -6138.57 0.100428 14159.3 16757.2
49439000 0.65 0.6 0 -6071.58 0.34922 9291.46 16691.1
49440000 0.65 0.6 0 -6137.83 0.0992471 14034.9 16577.1
49441000 0.65 0.6 0 -6003.45 0.355943 9235.85 16779.4
49442000 0.65 0.6 0 -6052.82 0.256957 10852.2 16699.6
49443000 0.65 0.6 0 -6067.69 0.207834 11795.3 16715.2
49444000 0.65 0.6 0 -6109.58 0.188215 12101.8 16594.4
49445000 0.65 0.6 0 -6129.62 0.116659 13703.4 16665.3
49446000 0.65 0.6 0 -6121.24 0.317529 9858.76 16793.3
49447000 0.65 0.6 0 -6074.92 0.429979 8339.13 17153.5
49448000 0.65 0.6 0 -6115.97 0.33957 9515.86 16819.7
49449000 0.65 0.6 0 -6067.94 0.364328 9197.84 16947
49450000 0.65 0.6 0 -6021.02 -0.195554 23153.2 16678.3
49451000 0.65 0.6 0 -6104.05 -0.0961834 19780.5 16833.3
49452000 0.65 0.6 0 -6090.9 -0.00833884 16644.6 16413.4
49453000 0.65 0.6 0 -6122.46 0.41898 8392.97 16948.7
49454000 0.65 0.6 0 -6020.03 -0.144632 21251.5 16673.5
49455000 0.65 0.6 0 -6147.21 0.362254 9090.66 16691.4
49456000 0.65 0.6 0 -6085.79 0.196555 12138.6 16879.4
49457000 0.65 0.6 0 -6083.75 0.271342 10619.9 16741.3
49458000 0.65 0.6 0 -6117.25 0.310608 9900.27 16669.4
49459000 0.65 0.6 0 -6090.72 0.245343 11234.2 16953.9
49460000 0.65 0.6 0 -6081.19 0.418691 8075.52 16299.7
49461000 0.65 0.6 0 -6015.89 0.227695 11475.5 16812.9
49462000 0.65 0.6 0 -6109.09 -0.306182 28226 16888.9
49463000 0.65 0.6 0 -6089.29 -0.327545 29421.2 16984.3
49464000 0.65 0.6 0 -6064.11 0.143221 13147 16717.1
49465000 0.65 0.6 0 -6046.56 0.516464 7095.06 16873
49466000 0.65 0.6 0 -6066.43 0.00930723 16705.1 16968
49467000 0.65 0.6 0 -6075.86 -0.639138 48513.8 16605.9
49468000 0.65 0.6 0 -6109.81 0.184595 12342.2 16821.6
49469000 0.65 0.6 0 -6080.84 -0.0413771 18195.8 16975.8
49470000 0.65 0.6 0 -6120.85 0.452725 7787.49 16641.8
49471000 0.65 0.6 0 -6023.52 0.485937 7323.56 16547
49472000 0.65 0.6 0 -6030.09 0.167882 12473.9 16531.1
49473000 0.65 0.6 0 -6096.5 0.303641 10050.7 16726.1
49474000 0.65 0.6 0 -6039.08 0.267461 10509.8 16460.2
49475000 0.65 0.6 0 -6078.31 0.0248168 15839.5 16512.8
49476000 0.65 0.6 0 -6072.15 0.184194 11935.8 16256.8
49477000 0.65 0.6 0 -6121.34 0.182996 12254.5 16657.3
49478000 0.65 0.6 0 -6109.44 0.158542 12716.2 16590.3
49479000 0.65 0.6 0 -6128.47 -0.0553992 18098.7 16492.6
49480000 0.65 0.6 0 -6046.01 0.117522 13789.1 16793.8
49481000 0.65 0.6 0 -6083.9 0.177921 12617.5 17005.3
49482000 0.65 0.6 0 -6049.35 -0.0873006 19654 16976.7
49483000 0.65 0.6 0 -6076.88 0.241008 11354.8 17011.8
49484000 0.65 0.6 0 -6113.71 -0.307377 28169 16821
49485000 0.65 0.6 0 -6048.28 0.164048 12729.4 16761.6
49486000 0.65 0.6 0 -6056.33 0.471387 7518.64 16578.2
49487000 0.65 0.6 0 -6070.12 0.165079 12607.2 16629.4
49488000 0.65 0.6 0 -6077.31 0.505785 7267.24 16975.6
49489000 0.65 0.6 0 -6076 0.257042 11087.2 17063.7
49490000 0.65 0.6 0 -6093.24 0.318264 10056.2 17150.9
49491000 0.65 0.6 0 -6048.75 0.0806189 14653.4 16775.3
49492000 0.65 0.6 0 -6126.82 0.413936 8335.35 16690.5
49493000 0.65 0.6 0 -6013.9 0.110522 13880.7 16708
49494000 0.65 0.6 0 -6081.43 -0.27723 26426.4 16598.9
49495000 0.65 0.6 0 -6081.17 -0.0230043 17305.8 16650.7
49496000 0.65 0.6 0 -6141.32 0.342238 9320.28 16547.9
49497000 0.65 0.6 0 -6085.1 0.253111 10864.6 16611.2
49498000 0.65 0.6 0 -6111.21 0.316676 9859.4 16770.4
49499000 0.65 0.6 0 -6025.16 0.189113 12129.4 16657.3
49500000 0.65 0.6 0 -6021.43 -0.0802011 19140.7 16731.4
49501000 0.65 0.6 0 -6079.13 0.439111 7982.62 16673.7
49502000 0.65 0.6 0 -6032 0.530495 6891.84 16780
49503000 0.65 0.6 0 -6086.24 0.118526 13714.7 16731.3
49504000 0.65 0.6 0 -6115.81 -0.54425 41505.6 16658.2
49505000 0.65 0.6 0 -6070.68 -0.00916789 17047.3 16787.1
49506000 0.65 0.6 0 -6065.73 0.134176 13210.1 16544.4
49507000 0.65 0.6 0 -6120.4 0.490208 7316.25 16649.3
49508000 0.65 0.6 0 -6077.78 0.206294 11685 16516.3
49509000 0.65 0.6 0 -6115.4 0.253675 10991.8 16821.6
49510000 0.65 0.6 0 -6139.28 0.0260159 15833.8 16540
49511000 0.65 0.6 0 -6131.43 0.061156 15252.6 16900.3
49512000 0.65 0.6 0 -6089.33 0.0474974 15719.6 17023.3
49513000 0.65 0.6 0 -6148.93 0.103161 13964.2 16602.3
49514000 0.65 0.6 0 -6144.63 0.262906 10675.2 16592
49515000 0.65 0.6 0 -6094.5 0.204856 11614.2 16376.5
49516000 0.65 0.6 0 -6130.55 -0.24664 24840.9 16424.6
49517000 0.65 0.6 0 -6097.68 -0.540099 40776.8 16480.1
49518000 0.65 0.6 0 -6107.79 -0.00300812 16867.9 16783
49519000 0.65 0.6 0 -6133.56 0.0502173 15189.1 16524
49520000 0.65 0.6 0 -6100.44 0.166301 12645.5 16714.1
49521000 0.65 0.6 0 -6095.24 0.327812 9661.79 16744.2
49522000 0.65 0.6 0 -6082.98 -0.799645 64303.1 16815.2
49523000 0.65 0.6 0 -6062.65 -0.170656 22340.7 16779.4
49524000 0.65 0.6 0 -6099.74 0.39091 8660.69 16684.9
49525000 0.65 0.6 0 -6128.94 -0.30279 28005.6 16852.7
49526000 0.65 0.6 0 -6122.06 -0.902165 75743.1 16677.5
49527000 0.65 0.6 0 -6131.37 -0.282568 26698.2 16620.2
49528000 0.65 0.6 0 -6076.32 0.0076153 16823.3 17039.6
49529000 0.65 0.6 0 -6121.4 0.279703 10452.5 16710.1
49530000 0.65 0.6 0 -6170.33 0.306578 10104.8 16899.2
49531000 0.65 0.6 0 -6103.85 -1.01858 93908.9 17009.3
49532000 0.65 0.6 0 -6113.62 -0.210755 23863.5 16757.2
49533000 0.65 0.6 0 -6079.9 -1.67154 278139 16848.8
49534000 0.65 0.6 0 -6181.65 0.165427 12711 16776.1
49535000 0.65 0.6 0 -6064.62 0.279282 10401.4 16616.7
49536000 0.65 0.6 0 -6092.13 -0.181807 22782.6 16794.2
49537000 0.65 0.6 0 -6093.12 -0.597471 46203.8 16960.1
49538000 0.65 0.6 0 -6148.68 0.344652 9396.55 16751.1
49539000 0.65 0.6 0 -6151.42 -0.0612371 18800.9 16965.6
49540000 0.65 0.6 0 -6062.68 0.261523 10820.5 16778.9
49541000 0.65 0.6 0 -6151.59 -0.0896747 19680.9 16932.4
49542000 0.65 0.6 0 -6119.98 -1.20133 125157 16684.2
49543000 0.65 0.6 0 -6085.27 -0.343894 29750.1 16709.6
49544000 0.65 0.6 0 -6101.12 -0.320006 28615.4 16729.4
49545000 0.65 0.6 0 -6141.24 -0.4877 37869.9 16711.4
49546000 0.65 0.6 0 -6092.96 -0.798509 62939.7 16490.1
49547000 0.65 0.6 0 -6110.49 0.251105 10711.7 16322.4
49548000 0.65 0.6 0 -6040.05 0.363717 9159.04 16858.2
49549000 0.65 0.6 0 -6094.74 0.341862 9501.18 16858.5
49550000 0.65 0.6 0 -6048.27 0.389537 8789.86 16894.8
49551000 0.65 0.6 0 -6159.82 -0.172915 22652.3 16949.1
49552000 0.65 0.6 0 -6138.78 -1.18746 123898 16905.1
49553000 0.65 0.6 0 -6120.32 -0.0692469 18710.5 16658.7
49554000 0.65 0.6 0 -6130.52 0.165422 12639.5 16681.6
49555000 0.65 0.6 0 -6090.28 0.428144 8103.87 16618.4
49556000 0.65 0.6 0 -6061.24 0.382575 8842.59 16798.8
49557000 0.65 0.6 0 -6103.13 0.359925 9244.73 16908.1
49558000 0.65 0.6 0 -6007.13 0.310846 10188.2 17161
49559000 0.65 0.6 0 -6107.64 0.17581 12486.8 16769.7
49560000 0.65 0.6 0 -6061.36 -1.22023 129647 16743.4
49561000 0.65 0.6 0 -6093.11 0.0775715 14789.3 16844.5
49562000 0.65 0.6 0 -6069.03 0.238536 11344 16925.3
49563000 0.65 0.6 0 -6026.31 -0.606667 46831.9 16927.6
49564000 0.65 0.6 0 -6083.58 0.326052 9655.97 16684.7
49565000 0.65 0.6 0 -6149.52 -0.132566 20798 16651.3
49566000 0.65 0.6 0 -6040.02 -1.16967 118835 16705.3
49567000 0.65 0.6 0 -6123.37 0.120329 13543.5 16572.5
49568000 0.65 0.6 0 -6087.77 -0.0999926 19460.3 16455.3
49569000 0.65 0.6 0 -6062.38 -0.0235255 17396 16722.9
49570000 0.65 0.6 0 -6098.14 0.475382 7476.87 16596.9
49571000 0.65 0.6 0 -6089.51 -0.65185 49031.4 16429
49572000 0.65 0.6 0 -6118.84 -0.110472 20405.7 16954.1
49573000 0.65 0.6 0 -6045.38 -0.360975 30665.3 16737.2
49574000 0.65 0.6 0 -6069.06 -0.11816 20292.6 16644.1
49575000 0.65 0.6 0 -6098.18 0.360582 9184.35 16816.1
49576000 0.65 0.6 0 -6083.84 -0.183224 22491.2 16540.1
49577000 0.65 0.6 0 -6115.88 0.0278351 15820.1 16576.3
49578000 0.65 0.6 0 -6067.67 -0.388487 32223.9 16794.7
49579000 0.65 0.6 0 -6102.34 -0.0534839 18227.2 16663.2
49580000 0.65 0.6 0 -6053.36 0.0843116 14585.6 16801.3
49581000 0.65 0.6 0 -6001.27 -0.515386 40050.4 16871.6
49582000 0.65 0.6 0 -6082.87 0.261217 10898.3 16890.8
49583000 0.65 0.6 0 -5995.69 0.174022 12671.2 16966.4
49584000 0.65 0.6 0 -6075.7 0.0101888 16387.3 16669.8
49585000 0.65 0.6 0 -6075.32 0.051885 15318.1 16711
49586000 0.65 0.6 0 -6047.52 0.14654 13096.7 16746
49587000 0.65 0.6 0 -6175.89 -0.044534 17722.1 16446.5
49588000 0.65 0.6 0 -6107.93 0.50701 7058.66 16522.3
49589000 0.65 0.6 0 -6126.59 -0.132304 21038.7 16851.5
49590000 0.65 0.6 0 -6054.73 -0.114446 20232.1 16698.2
49591000 0.65 0.6 0 -6053.85 0.178837 12385.9 16718.9
49592000 0.65 0.6 0 -6081.21 0.0102167 16532.8 16818.6
49593000 0.65 0.6 0 -6110.37 -0.295142 27512.4 16769.6
49594000 0.65 0.6 0 -6116.19 0.0203595 16382.9 16952.1
49595000 0.65 0.6 0 -6141.53 -0.0266969 17678.3 16904.1
49596000 0.65 0.6 0 -6054.86 0.145952 13011.2 16620.4
49597000 0.65 0.6 0 -6124.69 0.407546 8536.46 16911
49598000 0.65 0.6 0 -6153.61 0.49357 7208.01 16495.8
49599000 0.65 0.6 0 -6104.4 -0.324192 29099.3 16893.3
49600000 0.65 0.6 0 -6109.99 0.470269 7583.34 16689.5
49601000 0.65 0.6 0 -6072.46 0.0742809 14599.4 16536.7
49602000 0.65 0.6 0 -6132.32 0.383387 8807.87 16755.7
49603000 0.65 0.6 0 -6047.54 0.283297 10440.3 16791.6
49604000 0.65 0.6 0 -6075.67 0.337796 9491.68 16727.2
49605000 0.65 0.6 0 -6022.26 -0.00408655 16581.3 16468
49606000 0.65 0.6 0 -6067.54 -0.152831 21565.8 16689
49607000 0.65 0.6 0 -6059.59 -0.00957877 17210.7 16936.4
49608000 0.65 0.6 0 -6067.07 -0.142332 20961.3 16509.5
49609000 0.65 0.6 0 -6141.64 0.0663807 15188 16976.8
49610000 0.65 0.6 0 -6051.37 -0.185444 23013.7 16861.4
49611000 0.65 0.6 0 -6127.83 0.196888 11864.5 16507.5
49612000 0.65 0.6 0 -6056.13 0.171284 12559.5 16739.8
49613000 0.65 0.6 0 -5960.4 0.353888 9276.61 16795.4
49614000 0.65 0.6 0 -6037.97 0.300659 9928.61 16440.4
49615000 0.65 0.6 0 -6055.96 0.375015 8834.31 16571.6
49616000 0.65 0.6 0 -6020.91 0.183413 12375.4 16833.4
49617000 0.65 0.6 0 -6139.98 0.0546722 15059 16505.3
49618000 0.65 0.6 0 -6115.32 -0.193947 22664.1 16370.1
49619000 0.65 0.6 0 -6131.31 0.191755 12061.7 16637.9
49620000 0.65 0.6 0 -6028.97 0.233155 11393.6 16846.6
49621000 0.65 0.6 0 -6096.93 0.0134881 16471.3 16848.3
49622000 0.65 0.6 0 -6060.67 -0.75372 58835.5 16617.5
49623000 0.65 0.6 0 -6106.99 0.188622 12155.1 16678.8
49624000 0.65 0.6 0 -6155.2 -0.0334481 17645.5 16682.8
49625000 0.65 0.6 0 -6135.95 0.306508 9947.83 16634.7
49626000 0.65 0.6 0 -6105.22 0.0819475 14573.8 16721.3
49627000 0.65 0.6 0 -6133.97 0.149313 13292.9 17076.2
49628000 0.65 0.6 0 -6096.16 0.123548 13834.6 17020.4
49629000 0.65 0.6 0 -6134.58 0.200559 12022.5 16830.5
49630000 0.65 0.6 0 -6070.33 0.166217 12680.3 16757.7
49631000 0.65 0.6 0 -6131.69 0.433941 8169.41 16916.5
49632000 0.65 0.6 0 -6066.92 0.326322 9626.7 16641.7
49633000 0.65 0.6 0 -6097.46 0.135913 13281.6 16682.5
49634000 0.65 0.6 0 -6102.45 -0.193385 23283.7 16833.5
49635000 0.65 0.6 0 -6171.14 0.0608588 15201 16834.7
49636000 0.65 0.6 0 -6114.37 0.32447 9728.55 16765.6
49637000 0.65 0.6 0 -6051.4 0.0921261 14454.6 16870.1
49638000 0.65 0.6 0 -6094.81 0.19909 11982.5 16733.2
49639000 0.65 0.6 0 -6090.2 -0.130987 20916.6 16790.7
49640000 0.65 0.6 0 -6124.1 0.290202 10152.2 16518.4
49641000 0.65 0.6 0 -6084.1 -0.11846 20574.7 16867
49642000 0.65 0.6 0 -6074.58 0.364008 9150.08 16850
49643000 0.65 0.6 0 -6082.74 0.0741915 14580.1 16512.3
49644000 0.65 0.6 0 -6056.18 0.1711 12499.9 16655.2
49645000 0.65 0.6 0 -6041.83 -0.439436 35169.7 16828.5
49646000 0.65 0.6 0 -6120.19 0.120814 13576.7 16626.7
49647000 0.65 0.6 0 -6051.55 -0.0593562 18283.6 16550.9
49648000 0.65 0.6 0 -6114.85 0.217667 11702.9 16860.1
49649000 0.65 0.6 0 -6067.4 0.0859105 14284.3 16498.4
49650000 0.65 0.6 0 -6117.15 -0.366086 31066.2 16811.3
49651000 0.65 0.6 0 -6096.23 0.22628 11374.9 16626
49652000 0.65 0.6 0 -6138.66 0.098471 13822 16304.4
49653000 0.65 0.6 0 -6053.06 -0.611914 46187.7 16548.4
49654000 0.65 0.6 0 -6104.47 0.246367 11024.6 16666.3
49655000 0.65 0.6 0 -6055.96 0.133061 13647.8 17060.6
49656000 0.65 0.6 0 -6082.58 -0.162232 22535.9 17166.9
49657000 0.65 0.6 0 -6093.78 0.226435 11377.3 16633.8
49658000 0.65 0.6 0 -6080.42 -0.244731 25316.8 16792.9
49659000 0.65 0.6 0 -6034.4 -0.150093 21756.3 16913.9
49660000 0.65 0.6 0 -6064.39 0.281174 10459.1 16762
49661000 0.65 0.6 0 -6116.99 0.39549 8517.57 16535.8
49662000 0.65 0.6 0 -6083.39 0.208024 11640.4 16501
49663000 0.65 0.6 0 -6143.96 -1.3245 154989 16804.3
49664000 0.65 0.6 0 -6068.64 0.23951 11492.2 17174.4
49665000 0.65 0.6 0 -6073.22 -0.09828 19849.5 16832.8
49666000 0.65 0.6 0 -6023.99 -0.326687 28734.2 16611.6
49667000 0.65 0.6 0 -6132.27 0.111847 13733.5 16567.6
49668000 0.65 0.6 0 -6083.94 0.0539046 15563.1 17035.9
49669000 0.65 0.6 0 -6079.43 0.167464 12710.4 16832.7
49670000 0.65 0.6 0 -6088.91 -0.0442984 17950.5 16665
49671000 0.65 0.6 0 -6117.63 -0.266818 26014.2 16627.9
49672000 0.65 0.6 0 -6105.43 0.0668155 15137.9 16933.2
49673000 0.65 0.6 0 -6129.56 0.403557 8671.12 17063.2
49674000 0.65 0.6 0 -6102.55 -0.598557 45935.3 16830.9
49675000 0.65 0.6 0 -6046.74 -0.510114 39860.4 16940.7
49676000 0.65 0.6 0 -6099.37 -1.0315 94512.9 16751.6
49677000 0.65 0.6 0 -6152.09 0.0321833 16038.1 16927.7
49678000 0.65 0.6 0 -6099.89 -0.426457 34172.3 16711.2
49679000 0.65 0.6 0 -6056.17 0.390901 8822.02 16995.5
49680000 0.65 0.6 0 -6144.51 -0.00388944 16753.1 16644.1
49681000 0.65 0.6 0 -6110.76 -0.211457 23391.4 16406.4
49682000 0.65 0.6 0 -6102.45 -0.223812 23862.7 16393.6
49683000 0.65 0.6 0 -6029.64 0.193992 11988 16598.5
49684000 0.65 0.6 0 -6091.97 0.139853 13247.5 16750
49685000 0.65 0.6 0 -6045.28 0.293852 10113.2 16556
49686000 0.65 0.6 0 -6090.49 -0.0883892 19301.1 16641.5
49687000 0.65 0.6 0 -6073.52 0.155578 12650.8 16423
49688000 0.65 0.6 0 -6122.89 0.309339 9951 16719.2
49689000 0.65 0.6 0 -6101.81 0.32146 9777.6 16765.3
49690000 0.65 0.6 0 -6141.08 -0.382633 32230.8 16964
49691000 0.65 0.6 0 -6093.75 -0.783404 63278.9 17004.4
49692000 0.65 0.6 0 -6014.98 -0.191226 23190 16826.6
49693000 0.65 0.6 0 -6122.13 0.264117 10896.9 16971.1
49694000 0.65 0.6 0 -6051.92 0.323544 10003 17211.9
49695000 0.65 0.6 0 -6151.68 0.393219 8601.13 16634.5
49696000 0.65 0.6 0 -6123.31 0.298109 10262.8 16921.3
49697000 0.65 0.6 0 -6047.04 -0.0546643 18318.8 16713.8
49698000 0.65 0.6 0 -6052.28 0.468244 7719.04 16930.6
49699000 0.65 0.6 0 -6066.3 -0.151977 21972.3 17027.9
49700000 0.65 0.6 0 -6049.88 -0.496406 39004.1 16962.4
49701000 0.65 0.6 0 -6047.28 -0.0686328 18878.7 16825.8
49702000 0.65 0.6 0 -6088.38 0.36915 9014.77 16744.6
49703000 0.65 0.6 0 -6071.52 -0.218872 23723.9 16433.9
49704000 0.65 0.6 0 -6146.38 -1.10588 105825 16556.7
49705000 0.65 0.6 0 -6057.93 -0.194264 22904.4 16534.9
49706000 0.65 0.6 0 -6088.01 0.157774 12770.4 16639.5
49707000 0.65 0.6 0 -6144.85 0.218651 11493.9 16586.3
49708000 0.65 0.6 0 -6080.5 -0.273862 26707.7 16870.7
49709000 0.65 0.6 0 -6065.84 0.276668 10666.3 16965.4
49710000 0.65 0.6 0 -6129.45 -0.325761 28849.3 16704.1
49711000 0.65 0.6 0 -6100.65 0.440288 8099.43 16951.1
49712000 0.65 0.6 0 -6058.3 0.098143 14662.1 17285.9
49713000 0.65 0.6 0 -6009.34 0.048985 15664.7 17006.2
49714000 0.65 0.6 0 -6061.77 -0.108428 19888.1 16580.8
49715000 0.65 0.6 0 -5987.11 -0.404806 33009.3 16739.5
49716000 0.65 0.6 0 -6088.57 -0.102683 19773 16644.5
49717000 0.65 0.6 0 -6094.02 -0.28371 27232.4 16920.3
49718000 0.65 0.6 0 -6145.19 0.483922 7515.46 16923.3
49719000 0.65 0.6 0 -6086.56 -0.312958 28516.8 16870
49720000 0.65 0.6 0 -6129.57 -0.283772 26562.8 16502.6
49721000 0.65 0.6 0 -6121.29 -0.167333 22579.5 17053.5
49722000 0.65 0.6 0 -6155.27 0.316895 9871.42 16797
49723000 0.65 0.6 0 -6113.65 0.346106 9398.18 16794.9
49724000 0.65 0.6 0 -6109.09 0.0821442 14429.7 16561.5
49725000 0.65 0.6 0 -6069.13 0.35623 9263.99 16838.6
49726000 0.65 0.6 0 -6028.05 -0.270172 26569.3 16887.4
49727000 0.65 0.6 0 -6065.78 0.256253 10870.6 16708.2
49728000 0.65 0.6 0 -6124.76 0.279072 10384.2 16583.3
49729000 0.65 0.6 0 -6093.96 -0.228203 24474.7 16690.7
49730000 0.65 0.6 0 -6082.95 -0.74108 58220.2 16796.1
49731000 0.65 0.6 0 -6045.69 0.0212383 16271.2 16861.3
49732000 0.65 0.6 0 -6051.84 0.354439 9424.25 17078.5
49733000 0.65 0.6 0 -6110.13 0.237971 11465.8 17090.8
49734000 0.65 0.6 0 -6055.52 0.325609 9870.31 17042.4
49735000 0.65 0.6 0 -6061.68 -0.1893 22846.3 16630.9
49736000 0.65 0.6 0 -6097.56 -0.388277 31758.1 16557.7
49737000 0.65 0.6 0 -6101.76 0.0986378 14243.5 16806.3
49738000 0.65 0.6 0 -6065.19 0.291833 10200.2 16642
49739000 0.65 0.6 0 -6133.7 0.173392 12618.1 16877.5
49740000 0.65 0.6 0 -6097.53 0.0736776 14554.8 16469.4
49741000 0.65 0.6 0 -6147.1 0.164199 12828.2 16896
49742000 0.65 0.6 0 -6119.79 -0.192836 22826.9 16518.5
49743000 0.65 0.6 0 -6054.98 -0.1035 19877.4 16709.4
49744000 0.65 0.6 0 -6053.06 0.288952 10356.2 16815
49745000 0.65 0.6 0 -6083.04 -0.120019 20354.9 16643.2
49746000 0.65 0.6 0 -6098.24 0.224387 11577.2 16868
49747000 0.65 0.6 0 -6068.19 0.0900607 14483 16844.8
49748000 0.65 0.6 0 -6071.65 0.0619125 15113 16766.9
49749000 0.65 0.6 0 -6037.44 0.0334618 15967.6 16889.5
49750000 0.65 0.6 0 -6068.32 -0.0837642 19333.2 16799
49751000 0.65 0.6 0 -6061.91 -0.133592 21090.7 16856.6
49752000 0.65 0.6 0 -6096.96 0.431847 8231.23 16984.7
49753000 0.65 0.6 0 -6133.67 0.511807 7067.22 16676
49754000 0.65 0.6 0 -6137 0.329785 9707.69 16879.5
49755000 0.65 0.6 0 -6101.35 0.373682 8998.56 16842
49756000 0.65 0.6 0 -6147.69 0.0370858 15821.8 16837.3
49757000 0.65 0.6 0 -6064.45 0.232969 11456.5 16934.2
49758000 0.65 0.6 0 -6057.17 0.240442 11228.5 16806.6
49759000 0.65 0.6 0 -6036.38 -0.267615 26102 16661.7
49760000 0.65 0.6 0 -6056.19 0.225555 11282.7 16471.2
49761000 0.65 0.6 0 -6131.28 0.26857 10665.8 16735.6
49762000 0.65 0.6 0 -6071.69 0.485363 7441.09 16796.4
49763000 0.65 0.6 0 -6157.39 0.0857376 14857.2 17155.2
49764000 0.65 0.6 0 -6120.94 0.353132 9350.36 16907.5
49765000 0.65 0.6 0 -6063.09 -0.150441 21737.1 16889.2
49766000 0.65 0.6 0 -6036.89 -0.265222 26242 16818.5
49767000 0.65 0.6 0 -6178.94 -0.490946 38416.5 16860.6
49768000 0.65 0.6 0 -6106.99 -0.152206 21568.4 16708.5
49769000 0.65 0.6 0 -6010.4 -0.113646 20494.5 16937.4
49770000 0.65 0.6 0 -6123.85 0.340453 9552.89 16910.2
49771000 0.65 0.6 0 -6093.92 0.370036 8990.01 16723.4
49772000 0.65 0.6 0 -6076.2 0.400574 8658.13 16952.6
49773000 0.65 0.6 0 -6020.77 0.456296 7855.42 16887.8
49774000 0.65 0.6 0 -6049.75 -0.0172171 17034.5 16549.6
49775000 0.65 0.6 0 -6071.98 0.439448 8145.26 17023
49776000 0.65 0.6 0 -6038.3 0.323577 9815.57 16890.2
49777000 0.65 0.6 0 -6077.37 0.204175 11826.1 16656.4
49778000 0.65 0.6 0 -6087.86 0.0159815 16235.1 16676.2
49779000 0.65 0.6 0 -5976.26 -0.214593 23959.3 16716.6
49780000 0.65 0.6 0 -6083.35 0.150731 13071.6 16832
49781000 0.65 0.6 0 -5995.8 0.0990588 14399.2 17002
49782000 0.65 0.6 0 -6067.68 0.488677 7506.89 17039.4
49783000 0.65 0.6 0 -6053.05 -0.306416 28467.6 17026.7
49784000 0.65 0.6 0 -6101.55 0.10164 14157.8 16789.5
49785000 0.65 0.6 0 -6104.34 0.103322 14209.4 16898.4
49786000 0.65 0.6 0 -6177.31 -0.192907 23186.5 16776.7
49787000 0.65 0.6 0 -6047.31 0.199565 12160 16994.7
49788000 0.65 0.6 0 -6061.45 -0.31618 28973.5 17047.8
