# Time-averaged data for fix FEPout015
# TimeStep v_param v_param015 v_param2 v_pe c_FEP015[1] c_FEP015[2] c_FEP015[3]
50345000 0.65 0 0 -6106.93 0.780974 4627.74 17151.3
50346000 0.65 0 0 -6043.5 1.77179 866.575 16924.8
50347000 0.65 0 0 -6096.1 -0.822428 67564.6 17005.7
50348000 0.65 0 0 -6115.59 -0.303933 27872.5 16740.4
50349000 0.65 0 0 -6101.65 0.825696 4089.8 16338.4
50350000 0.65 0 0 -6067.83 1.1053 2607.23 16648.5
50351000 0.65 0 0 -6063.39 1.19504 2223.75 16506.5
50352000 0.65 0 0 -6099.28 1.32655 1778.1 16456.1
50353000 0.65 0 0 -6064.74 1.23762 2108.12 16806.8
50354000 0.65 0 0 -6084.8 1.28429 1956.59 16868.8
50355000 0.65 0 0 -6012.11 -0.298837 28340.2 17167.4
50356000 0.65 0 0 -6096.91 1.49791 1379.21 17015.1
50357000 0.65 0 0 -6076.15 0.791683 4497.92 16972.3
50358000 0.65 0 0 -6107.66 -0.10485 19882.6 16676
50359000 0.65 0 0 -6041.88 1.66276 1023.26 16644.9
50360000 0.65 0 0 -6133.42 0.301155 9843.97 16313.9
50361000 0.65 0 0 -6060.95 1.44518 1456 16442
50362000 0.65 0 0 -6149.25 0.843973 4040.19 16642.7
50363000 0.65 0 0 -6104.58 1.75497 890.311 16904.9
50364000 0.65 0 0 -6030.63 0.488323 7368.44 16715.2
50365000 0.65 0 0 -6076.55 -0.99008 88356 16787.2
50366000 0.65 0 0 -6046.77 1.12006 2632.1 17228.4
50367000 0.65 0 0 -6074.65 -0.256426 25461.2 16560.6
50368000 0.65 0 0 -6036.98 0.726123 4978.33 16828.8
50369000 0.65 0 0 -6013.83 -1.93121 427049 16734.9
50370000 0.65 0 0 -6155.65 0.209684 11736 16682.9
50371000 0.65 0 0 -6099.25 1.2052 2188.1 16521.1
50372000 0.65 0 0 -6048.52 0.485373 7321.05 16525.7
50373000 0.65 0 0 -6026.02 1.70053 957.178 16588.2
50374000 0.65 0 0 -6098.31 1.1165 2554.56 16621.3
50375000 0.65 0 0 -6126.65 1.90359 692.129 16862.5
50376000 0.65 0 0 -6029.77 1.55051 1239.47 16701.5
50377000 0.65 0 0 -6095.57 0.621829 5901.82 16748.6
50378000 0.65 0 0 -6092.93 1.34554 1740.7 16631.5
50379000 0.65 0 0 -6015.94 1.10957 2603.11 16741.7
50380000 0.65 0 0 -6050.95 -1.95777 449700 16854.7
50381000 0.65 0 0 -6041.93 0.876155 3877.35 16857.8
50382000 0.65 0 0 -6140.59 -0.491651 38589.1 16916.3
50383000 0.65 0 0 -6105.56 1.38233 1645.1 16718.5
50384000 0.65 0 0 -6092.81 1.38492 1638.9 16728.1
50385000 0.65 0 0 -6093.92 -1.76462 324054 16792.8
50386000 0.65 0 0 -6117.18 -0.866571 71708.7 16760.6
50387000 0.65 0 0 -6102.9 0.47483 7504.52 16642.9
50388000 0.65 0 0 -6034.27 -0.326489 29219.1 16897.6
50389000 0.65 0 0 -6121.56 0.779929 4563.19 16882.4
50390000 0.65 0 0 -6102.22 0.820709 4300.41 17036.6
50391000 0.65 0 0 -6000.95 1.2115 2181.25 16644.3
50392000 0.65 0 0 -6139.18 1.86234 732.881 16661.7
                                                    50394000 0.65 0 0 -6084.49 1.52036 1335.1 17102.9
 50396000 0.65 0 0 -6115.2 1.18839 2254.33 16547.7
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         51727000 0.65 0 0 -6081.59 0.49891 7150.61 16511.7
