# Time-averaged data for fix FEPout004
# TimeStep v_param v_param004 v_param2 v_pe c_FEP004[1] c_FEP004[2] c_FEP004[3]
49400000 0.65 0.8 0 -6075.94 0.181293 12366.4 16761.4
49401000 0.65 0.8 0 -6098.82 -1.45332 187887 16412.5
49402000 0.65 0.8 0 -6055.27 0.00432589 16884.4 17007.4
49403000 0.65 0.8 0 -6106.88 -0.748057 58883.3 16789.8
49404000 0.65 0.8 0 -6064.89 -0.0311357 17438.1 16550.7
49405000 0.65 0.8 0 -6100.51 -2.04902 520146 16728
49406000 0.65 0.8 0 -6129.53 -0.731039 55906.1 16402.4
49407000 0.65 0.8 0 -6059.51 2.15175 444.826 16432.7
49408000 0.65 0.8 0 -6078.13 -0.84432 68826.2 16698.6
49409000 0.65 0.8 0 -6132.06 -0.688949 52188.2 16431.7
49410000 0.65 0.8 0 -6160.24 -2.20187 658427 16386.2
49411000 0.65 0.8 0 -6073.89 -1.68729 281982 16636.3
49412000 0.65 0.8 0 -6108.24 2.41698 289.49 16686.4
49413000 0.65 0.8 0 -6085.59 -1.24527 135124 16733
49414000 0.65 0.8 0 -6036.4 -1.34404 160331 16823.2
49415000 0.65 0.8 0 -6044.76 -2.60978 1.32547e+06 16641.3
49416000 0.65 0.8 0 -6036.92 -0.978439 85187.4 16504.4
49417000 0.65 0.8 0 -6077.44 -0.519945 39357.4 16453.4
49418000 0.65 0.8 0 -6085.09 -0.763062 59756.1 16615.1
49419000 0.65 0.8 0 -6109.83 -1.66115 271098 16711
49420000 0.65 0.8 0 -6048.04 6.44869 0.339771 16941.5
49421000 0.65 0.8 0 -6124.54 4.27087 13.0972 16921.6
49422000 0.65 0.8 0 -6141.51 6.97451 0.13899 16741.7
49423000 0.65 0.8 0 -6109.14 2.30577 352.521 16861.8
49424000 0.65 0.8 0 -6036.8 1.91665 671.564 16723.8
49425000 0.65 0.8 0 -6067.64 0.222935 11672.7 16965.9
49426000 0.65 0.8 0 -6175.9 4.69348 6.28948 16509.7
49427000 0.65 0.8 0 -6069.79 2.73053 171.742 16750.3
49428000 0.65 0.8 0 -6132.87 -0.465124 36306.2 16639.7
49429000 0.65 0.8 0 -6134.52 0.0464893 15405.1 16654.5
49430000 0.65 0.8 0 -6105.93 3.9526 22.0592 16710.6
49431000 0.65 0.8 0 -6113.63 -1.90565 411186 16819
49432000 0.65 0.8 0 -6089.89 -2.04178 506060 16474
49433000 0.65 0.8 0 -6103.2 5.76457 1.04822 16590.1
49434000 0.65 0.8 0 -6049.28 -2.2121 676784 16556.6
49435000 0.65 0.8 0 -6112.57 -1.87225 386199 16707.4
49436000 0.65 0.8 0 -6160.33 -0.50514 38608.4 16546.1
49437000 0.65 0.8 0 -6115.95 -2.2076 680399 16771.2
49438000 0.65 0.8 0 -6138.57 0.0329444 15856.3 16757.2
49439000 0.65 0.8 0 -6071.58 -1.42954 183604 16691.1
49440000 0.65 0.8 0 -6137.83 -0.00976624 16850.9 16577.1
49441000 0.65 0.8 0 -6003.45 -1.46971 197440 16779.4
49442000 0.65 0.8 0 -6052.82 -0.93775 80508.7 16699.6
49443000 0.65 0.8 0 -6067.69 -0.655561 50197 16715.2
49444000 0.65 0.8 0 -6109.58 -0.550017 41748.3 16594.4
49445000 0.65 0.8 0 -6129.62 -0.143852 21213.2 16665.3
49446000 0.65 0.8 0 -6121.24 -1.27366 142226 16793.3
49447000 0.65 0.8 0 -6074.92 -2.00667 496799 17153.5
49448000 0.65 0.8 0 -6115.97 -1.41756 181338 16819.7
49449000 0.65 0.8 0 -6067.94 -1.55208 228959 16947
49450000 0.65 0.8 0 -6021.02 1.77826 844.726 16678.3
49451000 0.65 0.8 0 -6104.05 1.50917 1338.94 16833.3
49452000 0.65 0.8 0 -6090.9 0.6089 5910.51 16413.4
49453000 0.65 0.8 0 -6122.46 -1.81508 355953 16948.7
49454000 0.65 0.8 0 -6020.03 1.56771 1202.21 16673.5
49455000 0.65 0.8 0 -6147.21 -1.54904 224358 16691.4
49456000 0.65 0.8 0 -6085.79 -0.55814 43048.1 16879.4
49457000 0.65 0.8 0 -6083.75 -0.966475 84693.4 16741.3
49458000 0.65 0.8 0 -6117.25 -1.30932 149879 16669.4
49459000 0.65 0.8 0 -6090.72 -0.834076 68687.9 16953.9
49460000 0.65 0.8 0 -6081.19 -1.84138 357764 16299.7
49461000 0.65 0.8 0 -6015.89 -0.785921 62830.8 16812.9
49462000 0.65 0.8 0 -6109.09 3.31525 64.9373 16888.9
49463000 0.65 0.8 0 -6089.29 2.41921 293.555 16984.3
49464000 0.65 0.8 0 -6064.11 -0.230172 24594.5 16717.1
49465000 0.65 0.8 0 -6046.56 -2.42378 983739 16873
49466000 0.65 0.8 0 -6066.43 0.812154 4344.99 16968
49467000 0.65 0.8 0 -6075.86 5.06565 3.38857 16605.9
49468000 0.65 0.8 0 -6109.81 -0.487617 38114.2 16821.6
49469000 0.65 0.8 0 -6080.84 1.17916 2348.74 16975.8
49470000 0.65 0.8 0 -6120.85 -2.0884 552800 16641.8
49471000 0.65 0.8 0 -6023.52 -2.22057 686071 16547
49472000 0.65 0.8 0 -6030.09 -0.433567 34209.6 16531.1
49473000 0.65 0.8 0 -6096.5 -1.1407 113338 16726.1
49474000 0.65 0.8 0 -6039.08 -0.936323 79164.8 16460.2
49475000 0.65 0.8 0 -6078.31 0.52475 6847.77 16512.8
49476000 0.65 0.8 0 -6072.15 -0.423765 33093.4 16256.8
49477000 0.65 0.8 0 -6121.34 -0.544051 41489.4 16657.3
49478000 0.65 0.8 0 -6109.44 -0.306562 27744.7 16590.3
49479000 0.65 0.8 0 -6128.47 0.893566 3684.18 16492.6
49480000 0.65 0.8 0 -6046.01 0.031019 15942.4 16793.8
49481000 0.65 0.8 0 -6083.9 -0.399937 33260.8 17005.3
49482000 0.65 0.8 0 -6049.35 1.01084 3115.12 16976.7
49483000 0.65 0.8 0 -6076.88 -0.80954 66143.7 17011.8
49484000 0.65 0.8 0 -6113.71 2.50652 251.127 16821
49485000 0.65 0.8 0 -6048.28 -0.35042 30171 16761.6
49486000 0.65 0.8 0 -6056.33 -2.15345 614174 16578.2
49487000 0.65 0.8 0 -6070.12 -0.330605 28954.5 16629.4
49488000 0.65 0.8 0 -6077.31 -2.33722 855961 16975.6
49489000 0.65 0.8 0 -6076 -0.96599 86254.3 17063.7
49490000 0.65 0.8 0 -6093.24 -1.29192 149772 17150.9
49491000 0.65 0.8 0 -6048.75 0.108428 13985.6 16775.3
49492000 0.65 0.8 0 -6126.82 -1.85287 373469 16690.5
49493000 0.65 0.8 0 -6013.9 -0.0548202 18317.3 16708
49494000 0.65 0.8 0 -6081.43 2.53228 237.331 16598.9
49495000 0.65 0.8 0 -6081.17 0.632727 5761.06 16650.7
49496000 0.65 0.8 0 -6141.32 -1.43957 185118 16547.9
49497000 0.65 0.8 0 -6085.1 -0.910453 76498.3 16611.2
49498000 0.65 0.8 0 -6111.21 -1.22639 131206 16770.4
49499000 0.65 0.8 0 -6025.16 -0.32337 28653.3 16657.3
49500000 0.65 0.8 0 -6021.43 1.23813 2096.88 16731.4
49501000 0.65 0.8 0 -6079.13 -1.9728 456233 16673.7
49502000 0.65 0.8 0 -6032 -2.49577 1.10387e+06 16780
49503000 0.65 0.8 0 -6086.24 -0.160731 21908.8 16731.3
49504000 0.65 0.8 0 -6115.81 3.96396 21.5748 16658.2
49505000 0.65 0.8 0 -6070.68 0.738112 4867.13 16787.1
49506000 0.65 0.8 0 -6065.73 -0.17527 22199 16544.4
49507000 0.65 0.8 0 -6120.4 -2.22727 698120 16649.3
49508000 0.65 0.8 0 -6077.78 -0.657745 49781.6 16516.3
49509000 0.65 0.8 0 -6115.4 -0.871524 72570 16821.6
49510000 0.65 0.8 0 -6139.28 0.474916 7457.06 16540
49511000 0.65 0.8 0 -6131.43 0.278554 10591.9 16900.3
49512000 0.65 0.8 0 -6089.33 0.219866 11772.6 17023.3
49513000 0.65 0.8 0 -6148.93 -0.0286883 17420.8 16602.3
49514000 0.65 0.8 0 -6144.63 -0.98533 86635.2 16592
49515000 0.65 0.8 0 -6094.5 -0.695857 52619.1 16376.5
49516000 0.65 0.8 0 -6130.55 2.69298 179.349 16424.6
49517000 0.65 0.8 0 -6097.68 4.62449 7.04849 16480.1
49518000 0.65 0.8 0 -6107.79 0.573432 6414.07 16783
49519000 0.65 0.8 0 -6133.56 0.368773 8901.63 16524
49520000 0.65 0.8 0 -6100.44 -0.388217 32054.7 16714.1
49521000 0.65 0.8 0 -6095.24 -1.34155 158914 16744.2
49522000 0.65 0.8 0 -6082.98 5.3789 2.02891 16815.2
49523000 0.65 0.8 0 -6062.65 1.63198 1086.19 16779.4
49524000 0.65 0.8 0 -6099.74 -1.68679 282567 16684.9
49525000 0.65 0.8 0 -6128.94 2.66666 192.332 16852.7
49526000 0.65 0.8 0 -6122.06 6.51183 0.30086 16677.5
49527000 0.65 0.8 0 -6131.37 2.33926 328.491 16620.2
49528000 0.65 0.8 0 -6076.32 0.552465 6745.22 17039.6
49529000 0.65 0.8 0 -6121.4 -0.981472 86689.1 16710.1
49530000 0.65 0.8 0 -6170.33 -1.18252 122833 16899.2
49531000 0.65 0.8 0 -6103.85 7.01011 0.133024 17009.3
49532000 0.65 0.8 0 -6113.62 1.74226 901.562 16757.2
49533000 0.65 0.8 0 -6079.9 11.1692 0.000123027 16848.8
49534000 0.65 0.8 0 -6181.65 -0.372237 31322.7 16776.1
49535000 0.65 0.8 0 -6064.62 -0.991623 87685.1 16616.7
49536000 0.65 0.8 0 -6092.13 1.72487 930.284 16794.2
49537000 0.65 0.8 0 -6093.12 4.38428 10.8531 16960.1
49538000 0.65 0.8 0 -6148.68 -1.38383 170664 16751.1
49539000 0.65 0.8 0 -6151.42 0.879447 3880.65 16965.6
49540000 0.65 0.8 0 -6062.68 -0.843516 69064 16778.9
49541000 0.65 0.8 0 -6151.59 1.33598 1800.84 16932.4
49542000 0.65 0.8 0 -6119.98 7.97768 0.0257449 16684.2
49543000 0.65 0.8 0 -6085.27 2.8007 152.3 16709.6
49544000 0.65 0.8 0 -6101.12 3.0025 108.695 16729.4
49545000 0.65 0.8 0 -6141.24 3.50243 46.9408 16711.4
49546000 0.65 0.8 0 -6092.96 5.69099 1.17877 16490.1
49547000 0.65 0.8 0 -6110.49 -0.874724 70795.5 16322.4
49548000 0.65 0.8 0 -6040.05 -1.61004 251016 16858.2
49549000 0.65 0.8 0 -6094.74 -1.43562 187346 16858.5
49550000 0.65 0.8 0 -6048.27 -1.70316 294091 16894.8
49551000 0.65 0.8 0 -6159.82 1.85353 756.628 16949.1
49552000 0.65 0.8 0 -6138.78 7.89086 0.0301754 16905.1
49553000 0.65 0.8 0 -6120.32 1.0435 2893.81 16658.7
49554000 0.65 0.8 0 -6130.52 -0.492119 38083.6 16681.6
49555000 0.65 0.8 0 -6090.28 -1.8788 388385 16618.4
49556000 0.65 0.8 0 -6061.24 -1.6582 271175 16798.8
49557000 0.65 0.8 0 -6103.13 -1.54734 226625 16908.1
49558000 0.65 0.8 0 -6007.13 -1.26762 143875 17161
49559000 0.65 0.8 0 -6107.64 -0.417285 33768.5 16769.7
49560000 0.65 0.8 0 -6061.36 9.87824 0.00106587 16743.4
49561000 0.65 0.8 0 -6093.11 0.165707 12756.8 16844.5
49562000 0.65 0.8 0 -6069.03 -0.835008 68679.4 16925.3
49563000 0.65 0.8 0 -6026.31 4.26397 13.2544 16927.6
49564000 0.65 0.8 0 -6083.58 -1.24892 135563 16684.7
49565000 0.65 0.8 0 -6149.52 1.46898 1416.83 16651.3
49566000 0.65 0.8 0 -6040.02 7.87831 0.0304531 16705.3
49567000 0.65 0.8 0 -6123.37 -0.0968667 19496.4 16572.5
49568000 0.65 0.8 0 -6087.77 1.53138 1261.02 16455.3
49569000 0.65 0.8 0 -6062.38 0.590777 6207.82 16722.9
49570000 0.65 0.8 0 -6098.14 -2.14748 608745 16596.9
49571000 0.65 0.8 0 -6089.51 4.38233 10.5476 16429
49572000 0.65 0.8 0 -6118.84 1.31766 1859.44 16954.1
49573000 0.65 0.8 0 -6045.38 3.39467 56.3276 16737.2
49574000 0.65 0.8 0 -6069.06 1.53357 1270.8 16644.1
49575000 0.65 0.8 0 -6098.18 -1.55392 227892 16816.1
49576000 0.65 0.8 0 -6083.84 1.68602 977.916 16540.1
49577000 0.65 0.8 0 -6115.88 0.448679 7809.64 16576.3
49578000 0.65 0.8 0 -6067.67 2.80756 151.325 16794.7
49579000 0.65 0.8 0 -6102.34 0.888826 3752.01 16663.2
49580000 0.65 0.8 0 -6053.36 0.291426 10304.9 16801.3
49581000 0.65 0.8 0 -6001.27 3.72263 32.7552 16871.6
49582000 0.65 0.8 0 -6082.87 -1.05294 98786.5 16890.8
49583000 0.65 0.8 0 -5995.69 -0.400735 33229.2 16966.4
49584000 0.65 0.8 0 -6075.7 0.438841 7984.39 16669.8
49585000 0.65 0.8 0 -6075.32 0.313169 9882.41 16711
49586000 0.65 0.8 0 -6047.52 -0.385562 31973.3 16746
49587000 0.65 0.8 0 -6175.89 0.858885 3893.95 16446.5
49588000 0.65 0.8 0 -6107.93 -2.36062 866459 16522.3
49589000 0.65 0.8 0 -6126.59 1.33251 1802.72 16851.5
49590000 0.65 0.8 0 -6054.73 1.18783 2276.96 16698.2
49591000 0.65 0.8 0 -6053.85 -0.48788 37898.3 16718.9
49592000 0.65 0.8 0 -6081.21 0.5601 6573.03 16818.6
49593000 0.65 0.8 0 -6110.37 2.48059 261.489 16769.6
49594000 0.65 0.8 0 -6116.19 0.423642 8329.26 16952.1
49595000 0.65 0.8 0 -6141.53 0.876733 3884.25 16904.1
49596000 0.65 0.8 0 -6054.86 0.0256949 15919.3 16620.4
49597000 0.65 0.8 0 -6124.69 -1.78957 340285 16911
49598000 0.65 0.8 0 -6153.61 -2.25286 722011 16495.8
49599000 0.65 0.8 0 -6104.4 2.49912 255.354 16893.3
49600000 0.65 0.8 0 -6109.99 -2.18858 655828 16689.5
49601000 0.65 0.8 0 -6072.46 0.1882 12060 16536.7
49602000 0.65 0.8 0 -6132.32 -1.69213 286317 16755.7
49603000 0.65 0.8 0 -6047.54 -1.0792 102630 16791.6
49604000 0.65 0.8 0 -6075.67 -1.37428 167711 16727.2
49605000 0.65 0.8 0 -6022.26 0.900472 3636.32 16468
49606000 0.65 0.8 0 -6067.54 1.36295 1696.47 16689
49607000 0.65 0.8 0 -6059.59 0.853461 4046.58 16936.4
49608000 0.65 0.8 0 -6067.07 1.51202 1306.92 16509.5
49609000 0.65 0.8 0 -6141.64 0.204382 12049.5 16976.8
49610000 0.65 0.8 0 -6051.37 1.83853 771.889 16861.4
49611000 0.65 0.8 0 -6127.83 -0.505127 38517.5 16507.5
49612000 0.65 0.8 0 -6056.13 -0.473098 37016.4 16739.8
49613000 0.65 0.8 0 -5960.4 -1.49713 206931 16795.4
49614000 0.65 0.8 0 -6037.97 -1.23472 130433 16440.4
49615000 0.65 0.8 0 -6055.96 -1.63758 258413 16571.6
49616000 0.65 0.8 0 -6020.91 -0.524003 40541.4 16833.4
49617000 0.65 0.8 0 -6139.98 0.297871 10014.5 16505.3
49618000 0.65 0.8 0 -6115.32 2.50505 244.997 16370.1
49619000 0.65 0.8 0 -6131.31 -0.518479 39701.1 16637.9
49620000 0.65 0.8 0 -6028.97 -0.779291 62260.4 16846.6
49621000 0.65 0.8 0 -6096.93 0.488646 7423.07 16848.3
49622000 0.65 0.8 0 -6060.67 5.57676 1.43875 16617.5
49623000 0.65 0.8 0 -6106.99 -0.522802 40088.4 16678.8
49624000 0.65 0.8 0 -6155.2 0.839106 4083.13 16682.8
49625000 0.65 0.8 0 -6135.95 -1.08212 102170 16634.7
49626000 0.65 0.8 0 -6105.22 0.0818066 14577.3 16721.3
49627000 0.65 0.8 0 -6133.97 -0.208526 24227 17076.2
49628000 0.65 0.8 0 -6096.16 -0.102373 20209.1 17020.4
49629000 0.65 0.8 0 -6134.58 -0.565249 43438.3 16830.5
49630000 0.65 0.8 0 -6070.33 -0.272177 26454 16757.7
49631000 0.65 0.8 0 -6131.69 -1.96725 458586 16916.5
49632000 0.65 0.8 0 -6066.92 -1.36894 165366 16641.7
49633000 0.65 0.8 0 -6097.46 -0.163505 21946.8 16682.5
49634000 0.65 0.8 0 -6102.45 2.04829 542.038 16833.5
49635000 0.65 0.8 0 -6171.14 0.314316 9936.47 16834.7
49636000 0.65 0.8 0 -6114.37 -1.27858 143168 16765.6
49637000 0.65 0.8 0 -6051.4 0.0926598 14441.7 16870.1
49638000 0.65 0.8 0 -6094.81 -0.577927 44115.4 16733.2
49639000 0.65 0.8 0 -6090.2 1.40212 1598.26 16790.7
49640000 0.65 0.8 0 -6124.1 -1.07045 99489.1 16518.4
49641000 0.65 0.8 0 -6084.1 1.29147 1932.97 16867
49642000 0.65 0.8 0 -6074.58 -1.47873 201293 16850
49643000 0.65 0.8 0 -6082.74 0.0496091 15193.9 16512.3
49644000 0.65 0.8 0 -6056.18 -0.464963 36330.2 16655.2
49645000 0.65 0.8 0 -6041.83 3.82553 27.4921 16828.5
49646000 0.65 0.8 0 -6120.19 -0.183618 22623.9 16626.7
49647000 0.65 0.8 0 -6051.55 0.77627 4501.12 16550.9
49648000 0.65 0.8 0 -6114.85 -0.704389 54953.7 16860.1
49649000 0.65 0.8 0 -6067.4 0.234462 11133.7 16498.4
49650000 0.65 0.8 0 -6117.15 4.66756 6.6889 16811.3
49651000 0.65 0.8 0 -6096.23 -0.818094 65577.9 16626
49652000 0.65 0.8 0 -6138.66 0.0327116 15433.9 16304.4
49653000 0.65 0.8 0 -6053.06 4.76912 5.55305 16548.4
49654000 0.65 0.8 0 -6104.47 -0.837414 67901.8 16666.3
49655000 0.65 0.8 0 -6055.96 -0.178154 23002.6 17060.6
49656000 0.65 0.8 0 -6082.58 1.56392 1245.66 17166.9
49657000 0.65 0.8 0 -6093.78 -0.769404 60463.2 16633.8
49658000 0.65 0.8 0 -6080.42 2.04503 543.693 16792.9
49659000 0.65 0.8 0 -6034.4 1.61802 1120.83 16913.9
49660000 0.65 0.8 0 -6064.39 -1.03654 95373.9 16762
49661000 0.65 0.8 0 -6116.99 -1.70986 291093 16535.8
49662000 0.65 0.8 0 -6083.39 -0.515768 39195.8 16501
49663000 0.65 0.8 0 -6143.96 13.1024 4.79206e-06 16804.3
49664000 0.65 0.8 0 -6068.64 -0.837651 69999.8 17174.4
49665000 0.65 0.8 0 -6073.22 1.3532 1739.28 16832.8
49666000 0.65 0.8 0 -6023.99 3.6556 36.0881 16611.6
49667000 0.65 0.8 0 -6132.27 0.163265 12598.6 16567.6
49668000 0.65 0.8 0 -6083.94 0.321826 9929.32 17035.9
49669000 0.65 0.8 0 -6079.43 -0.417019 33880.1 16832.7
49670000 0.65 0.8 0 -6088.91 0.895618 3709.9 16665
49671000 0.65 0.8 0 -6117.63 2.2189 402.162 16627.9
49672000 0.65 0.8 0 -6105.43 0.47805 7594.28 16933.2
49673000 0.65 0.8 0 -6129.56 -1.73315 312341 17063.2
49674000 0.65 0.8 0 -6102.55 4.48841 9.04426 16830.9
49675000 0.65 0.8 0 -6046.74 3.77523 30.1118 16940.7
49676000 0.65 0.8 0 -6099.37 9.30049 0.00281059 16751.6
49677000 0.65 0.8 0 -6152.09 0.311449 10039.5 16927.7
49678000 0.65 0.8 0 -6099.89 3.14327 85.7406 16711.2
49679000 0.65 0.8 0 -6056.17 -1.66098 275632 16995.5
49680000 0.65 0.8 0 -6144.51 0.616968 5913.03 16644.1
49681000 0.65 0.8 0 -6110.76 2.67246 185.424 16406.4
49682000 0.65 0.8 0 -6102.45 2.25378 373.969 16393.6
49683000 0.65 0.8 0 -6029.64 -0.562165 42618.3 16598.5
49684000 0.65 0.8 0 -6091.97 -0.247656 25376.3 16750
49685000 0.65 0.8 0 -6045.28 -1.13223 110603 16556
49686000 0.65 0.8 0 -6090.49 1.2031 2211.82 16641.5
49687000 0.65 0.8 0 -6073.52 -0.306832 27477.4 16423
49688000 0.65 0.8 0 -6122.89 -1.22242 129935 16719.2
49689000 0.65 0.8 0 -6101.81 -1.33269 156766 16765.3
49690000 0.65 0.8 0 -6141.08 2.84964 142.434 16964
49691000 0.65 0.8 0 -6093.75 6.08662 0.625972 17004.4
49692000 0.65 0.8 0 -6014.98 1.93601 654.1 16826.6
49693000 0.65 0.8 0 -6122.13 -0.74863 59576.4 16971.1
49694000 0.65 0.8 0 -6051.92 -1.26948 144753 17211.9
49695000 0.65 0.8 0 -6151.68 -1.71507 295398 16634.5
49696000 0.65 0.8 0 -6123.31 -1.10883 108692 16921.3
49697000 0.65 0.8 0 -6047.04 0.745053 4789.79 16713.8
49698000 0.65 0.8 0 -6052.28 -2.11136 584468 16930.6
49699000 0.65 0.8 0 -6066.3 1.58574 1191.17 17027.9
49700000 0.65 0.8 0 -6049.88 3.89129 24.8167 16962.4
49701000 0.65 0.8 0 -6047.28 1.09898 2663.11 16825.8
49702000 0.65 0.8 0 -6088.38 -1.58322 238357 16744.6
49703000 0.65 0.8 0 -6071.52 1.94617 628.041 16433.9
49704000 0.65 0.8 0 -6146.38 9.82111 0.00115999 16556.7
49705000 0.65 0.8 0 -6057.93 1.94996 627.898 16534.9
49706000 0.65 0.8 0 -6088.01 -0.387592 31878.2 16639.5
49707000 0.65 0.8 0 -6144.85 -0.663851 50507.3 16586.3
49708000 0.65 0.8 0 -6080.5 2.23658 396.115 16870.7
49709000 0.65 0.8 0 -6065.84 -1.03802 96771.2 16965.4
49710000 0.65 0.8 0 -6129.45 2.77202 159.754 16704.1
49711000 0.65 0.8 0 -6100.65 -1.9314 432703 16951.1
49712000 0.65 0.8 0 -6058.3 -0.0340258 18301.2 17285.9
49713000 0.65 0.8 0 -6009.34 0.316491 10001.1 17006.2
49714000 0.65 0.8 0 -6061.77 1.38793 1616.29 16580.8
49715000 0.65 0.8 0 -5987.11 3.3845 57.3047 16739.5
49716000 0.65 0.8 0 -6088.57 1.29793 1886.9 16644.5
49717000 0.65 0.8 0 -6094.02 2.55371 233.382 16920.3
49718000 0.65 0.8 0 -6145.19 -2.22051 701605 16923.3
49719000 0.65 0.8 0 -6086.56 2.45431 274.912 16870
49720000 0.65 0.8 0 -6129.57 2.2684 367.334 16502.6
49721000 0.65 0.8 0 -6121.29 1.54492 1277.52 17053.5
49722000 0.65 0.8 0 -6155.27 -1.26547 140315 16797
49723000 0.65 0.8 0 -6113.65 -1.37597 168868 16794.9
49724000 0.65 0.8 0 -6109.09 0.118539 13575.2 16561.5
49725000 0.65 0.8 0 -6069.13 -1.5696 234279 16838.6
49726000 0.65 0.8 0 -6028.05 2.61794 209.138 16887.4
49727000 0.65 0.8 0 -6065.78 -0.999775 89382.2 16708.2
49728000 0.65 0.8 0 -6124.76 -1.082 101833 16583.3
49729000 0.65 0.8 0 -6093.96 2.01513 568.177 16690.7
49730000 0.65 0.8 0 -6082.95 5.53951 1.54799 16796.1
49731000 0.65 0.8 0 -6045.69 0.40035 8614.73 16861.3
49732000 0.65 0.8 0 -6051.84 -1.51123 215456 17078.5
49733000 0.65 0.8 0 -6110.13 -0.853654 71554.5 17090.8
49734000 0.65 0.8 0 -6055.52 -1.30661 152537 17042.4
49735000 0.65 0.8 0 -6061.68 1.73473 906.131 16630.9
49736000 0.65 0.8 0 -6097.56 3.28871 66.5619 16557.7
49737000 0.65 0.8 0 -6101.76 -0.0804465 19234.3 16806.3
49738000 0.65 0.8 0 -6065.19 -1.09008 103589 16642
49739000 0.65 0.8 0 -6133.7 -0.458567 36422.2 16877.5
49740000 0.65 0.8 0 -6097.53 0.180198 12173.3 16469.4
49741000 0.65 0.8 0 -6147.1 -0.346347 30205.9 16896
49742000 0.65 0.8 0 -6119.79 1.91796 661.855 16518.5
49743000 0.65 0.8 0 -6054.98 1.50319 1342.49 16709.4
49744000 0.65 0.8 0 -6053.06 -1.13679 113196 16815
49745000 0.65 0.8 0 -6083.04 1.38997 1616.84 16643.2
49746000 0.65 0.8 0 -6098.24 -0.748988 59250.3 16868
49747000 0.65 0.8 0 -6068.19 0.201781 12008 16844.8
49748000 0.65 0.8 0 -6071.65 0.253315 10962.7 16766.9
49749000 0.65 0.8 0 -6037.44 0.370977 9064.96 16889.5
49750000 0.65 0.8 0 -6068.32 1.08647 2715.25 16799
49751000 0.65 0.8 0 -6061.91 1.33958 1781.99 16856.6
49752000 0.65 0.8 0 -6096.96 -1.96355 457583 16984.7
49753000 0.65 0.8 0 -6133.67 -2.37626 897759 16676
49754000 0.65 0.8 0 -6137 -1.38934 173569 16879.5
49755000 0.65 0.8 0 -6101.35 -1.65824 271894 16842
49756000 0.65 0.8 0 -6147.69 0.407106 8505.58 16837.3
49757000 0.65 0.8 0 -6064.45 -0.795219 64279 16934.2
49758000 0.65 0.8 0 -6057.17 -0.846508 69526.1 16806.6
49759000 0.65 0.8 0 -6036.38 2.21909 402.854 16661.7
49760000 0.65 0.8 0 -6056.19 -0.798673 62884.7 16471.2
49761000 0.65 0.8 0 -6131.28 -0.958539 83545 16735.6
49762000 0.65 0.8 0 -6071.69 -2.2515 733497 16796.4
49763000 0.65 0.8 0 -6157.39 0.448187 8089.06 17155.2
49764000 0.65 0.8 0 -6120.94 -1.50413 210773 16907.5
49765000 0.65 0.8 0 -6063.09 1.6118 1130.93 16889.2
49766000 0.65 0.8 0 -6036.89 2.66671 191.924 16818.5
49767000 0.65 0.8 0 -6178.94 4.133 16.4454 16860.6
49768000 0.65 0.8 0 -6106.99 1.61547 1111.97 16708.5
49769000 0.65 0.8 0 -6010.4 1.29598 1926.41 16937.4
49770000 0.65 0.8 0 -6123.85 -1.47544 200900 16910.2
49771000 0.65 0.8 0 -6093.92 -1.57631 235312 16723.4
49772000 0.65 0.8 0 -6076.2 -1.7255 306361 16952.6
49773000 0.65 0.8 0 -6020.77 -2.049 525093 16887.8
49774000 0.65 0.8 0 -6049.75 0.786052 4427.54 16549.6
49775000 0.65 0.8 0 -6071.98 -2.00776 493921 17023
49776000 0.65 0.8 0 -6038.3 -1.29892 149238 16890.2
49777000 0.65 0.8 0 -6077.37 -0.533921 40788.1 16656.4
49778000 0.65 0.8 0 -6087.86 0.527188 6887.32 16676.2
49779000 0.65 0.8 0 -5976.26 2.13975 461.714 16716.6
49780000 0.65 0.8 0 -6083.35 -0.22769 24660.6 16832
49781000 0.65 0.8 0 -5995.8 0.00330429 16908.1 17002
49782000 0.65 0.8 0 -6067.68 -2.20843 692248 17039.4
49783000 0.65 0.8 0 -6053.05 2.44532 281.679 17026.7
49784000 0.65 0.8 0 -6101.55 0.0533433 15352.5 16789.5
49785000 0.65 0.8 0 -6104.34 -0.0752604 19172.2 16898.4
49786000 0.65 0.8 0 -6177.31 1.88483 710.619 16776.7
49787000 0.65 0.8 0 -6047.31 -0.555268 43133.7 16994.7
49788000 0.65 0.8 0 -6061.45 2.70034 183.871 17047.8
49789000 0.65 0.8 0 -6060.36 -1.35578 162727 16741.4
49790000 0.65 0.8 0 -6099.63 -0.10044 19391.2 16384.6
49791000 0.65 0.8 0 -6037.07 1.14704 2457.82 16832.6
49792000 0.65 0.8 0 -6108.79 0.0650828 14925.2 16646.8
49793000 0.65 0.8 0 -5957.49 -0.527169 41093.5 16972.2
49794000 0.65 0.8 0 -5986.04 0.256693 11059.3 17010.7
49795000 0.65 0.8 0 -6066.41 1.89395 706.529 16937.3
49796000 0.65 0.8 0 -6110.61 -0.608738 47123 16973.7
49797000 0.65 0.8 0 -6066.76 -0.0680634 18799.7 16771.3
49798000 0.65 0.8 0 -6048.19 11.6516 5.50571e-05 16935.7
49799000 0.65 0.8 0 -6088.72 3.40697 54.7503 16607.7
49800000 0.65 0.8 0 -6044.37 11.6353 5.64552e-05 16898.8
