# Time-averaged data for fix FEPout003
# TimeStep v_param v_param003 v_param2 v_pe c_FEP003[1] c_FEP003[2] c_FEP003[3]
50296000 0.65 0.85 0 -6016.96 -1.14197 114353 16840
50297000 0.65 0.85 0 -6076.88 -0.334455 29868.6 17043.9
50298000 0.65 0.85 0 -6018.47 -1.22443 129457 16601.4
50299000 0.65 0.85 0 -6041.69 15.287 1.23116e-07 16851.6
50300000 0.65 0.85 0 -6044.17 -1.55839 226098 16559.1
50301000 0.65 0.85 0 -6059.5 6.319 0.417661 16753.8
50302000 0.65 0.85 0 -6137.61 -0.788256 63318.6 16877.2
50303000 0.65 0.85 0 -6054.29 -1.4162 183686 17076.3
50304000 0.65 0.85 0 -6044.53 0.569187 6464.96 16796.1
50305000 0.65 0.85 0 -6064.79 2.69955 178.679 16544.6
50306000 0.65 0.85 0 -6120.12 0.736247 4797.72 16496
50307000 0.65 0.85 0 -6019.74 10.1141 0.000707729 16513.3
50308000 0.65 0.85 0 -6068.51 2.1682 441.069 16749.8
50309000 0.65 0.85 0 -6103.83 -1.5212 216729 16894.5
50310000 0.65 0.85 0 -6088.01 -3.39203 5.00546e+06 16920.1
50311000 0.65 0.85 0 -6078.36 -0.431614 34757.6 16851
50312000 0.65 0.85 0 -6049.67 11.4973 6.98489e-05 16586.8
50313000 0.65 0.85 0 -6092.53 -2.14841 614661 16732.2
50314000 0.65 0.85 0 -6106.16 3.02414 104.963 16752.3
50315000 0.65 0.85 0 -6028.39 7.52023 0.0561387 16889.9
50316000 0.65 0.85 0 -6001.92 4.43577 9.90016 16866.6
50317000 0.65 0.85 0 -6112.07 -3.20846 3.69431e+06 16991.2
50318000 0.65 0.85 0 -6070.15 -1.16781 120055 16929.6
50319000 0.65 0.85 0 -6045.93 5.84839 0.91519 16671.4
50320000 0.65 0.85 0 -6050.97 -0.234499 24687.4 16658.9
50321000 0.65 0.85 0 -6110.87 -1.44982 188446 16558.2
50322000 0.65 0.85 0 -6106.54 -0.921283 77690.7 16566.4
50323000 0.65 0.85 0 -6181.5 1.93972 641.566 16607.1
50324000 0.65 0.85 0 -6108.08 4.22022 13.8123 16391.8
50325000 0.65 0.85 0 -6032.86 1.6408 1071.3 16795.9
50326000 0.65 0.85 0 -6024.06 -0.689644 54094.7 17012.2
50327000 0.65 0.85 0 -6061.76 6.43325 0.343478 16688.4
50328000 0.65 0.85 0 -6075.58 4.08032 17.7944 16700.5
50329000 0.65 0.85 0 -6042.25 -0.421134 33285.3 16423.4
50330000 0.65 0.85 0 -6028.58 2.83229 142.473 16481.9
50331000 0.65 0.85 0 -5984.24 17.5303 2.79576e-09 16483.3
50332000 0.65 0.85 0 -6023.9 11.2486 0.000106694 16693.2
50333000 0.65 0.85 0 -6041.14 7.17088 0.0995869 16675.2
50334000 0.65 0.85 0 -6081.45 2.31861 338.12 16524.9
50335000 0.65 0.85 0 -5965.06 2.8078 150.88 16752.2
50336000 0.65 0.85 0 -6082.74 1.23681 2108.77 16789.1
50337000 0.65 0.85 0 -6101.99 0.959489 3390.49 16952.6
50338000 0.65 0.85 0 -6056.27 1.80323 819.355 16869.2
50339000 0.65 0.85 0 -6055.72 -0.0123233 17519.1 17160.7
50340000 0.65 0.85 0 -6024.59 -2.74053 1.6711e+06 16848.8
50341000 0.65 0.85 0 -6075.62 -1.28431 143721 16669.5
50342000 0.65 0.85 0 -6048.53 2.8266 144.817 16594.2
50343000 0.65 0.85 0 -6069.28 -2.21019 680677 16705.4
50344000 0.65 0.85 0 -6086.17 0.777774 4479.75 16513.9
50345000 0.65 0.85 0 -6106.93 0.730869 5033.5 17151.3
50346000 0.65 0.85 0 -6043.5 -3.23591 3.85331e+06 16924.8
50347000 0.65 0.85 0 -6096.1 6.09862 0.613541 17005.7
50348000 0.65 0.85 0 -6115.59 3.7492 31.0837 16740.4
50349000 0.65 0.85 0 -6101.65 0.351633 9058.36 16338.4
50350000 0.65 0.85 0 -6067.83 -0.834142 67458.1 16648.5
50351000 0.65 0.85 0 -6063.39 -0.890353 73496 16506.5
50352000 0.65 0.85 0 -6099.28 -1.53661 216631 16456.1
50353000 0.65 0.85 0 -6064.74 -1.26292 139799 16806.8
50354000 0.65 0.85 0 -6084.8 -1.76534 325917 16868.8
50355000 0.65 0.85 0 -6012.11 5.50657 1.67208 17167.4
50356000 0.65 0.85 0 -6096.91 -2.45198 1.04006e+06 17015.1
50357000 0.65 0.85 0 -6076.15 -0.0188838 17518.5 16972.3
50358000 0.65 0.85 0 -6107.66 3.64215 37.0545 16676
50359000 0.65 0.85 0 -6041.88 -2.89862 2.1522e+06 16644.9
50360000 0.65 0.85 0 -6133.42 3.44293 50.6332 16313.9
50361000 0.65 0.85 0 -6060.95 -1.8627 374025 16442
50362000 0.65 0.85 0 -6149.25 0.163357 12653.8 16642.7
50363000 0.65 0.85 0 -6104.58 -3.26457 4.03833e+06 16904.9
50364000 0.65 0.85 0 -6030.63 1.20598 2210.94 16715.2
50365000 0.65 0.85 0 -6076.55 5.99364 0.722279 16787.2
50366000 0.65 0.85 0 -6046.77 -1.30057 152648 17228.4
50367000 0.65 0.85 0 -6074.65 3.49523 47.082 16560.6
50368000 0.65 0.85 0 -6036.98 0.0296902 16011.2 16828.8
50369000 0.65 0.85 0 -6013.83 8.86533 0.00582599 16734.9
50370000 0.65 0.85 0 -6155.65 2.02665 557.045 16682.9
50371000 0.65 0.85 0 -6099.25 -1.24625 133631 16521.1
50372000 0.65 0.85 0 -6048.52 1.28094 1927.6 16525.7
50373000 0.65 0.85 0 -6026.02 -2.87024 2.04512e+06 16588.2
50374000 0.65 0.85 0 -6098.31 -1.21743 128098 16621.3
50375000 0.65 0.85 0 -6126.65 -3.52651 6.25066e+06 16862.5
50376000 0.65 0.85 0 -6029.77 -2.45995 1.03464e+06 16701.5
50377000 0.65 0.85 0 -6095.57 0.760614 4676.1 16748.6
50378000 0.65 0.85 0 -6092.93 -1.80218 341815 16631.5
50379000 0.65 0.85 0 -6015.94 -0.446834 35425.1 16741.7
50380000 0.65 0.85 0 -6050.95 11.3441 9.17695e-05 16854.7
50381000 0.65 0.85 0 -6041.93 -0.0425967 18106.4 16857.8
50382000 0.65 0.85 0 -6140.59 5.62356 1.35403 16916.3
50383000 0.65 0.85 0 -6105.56 -1.97301 457617 16718.5
50384000 0.65 0.85 0 -6092.81 -2.06069 530431 16728.1
50385000 0.65 0.85 0 -6093.92 8.33775 0.0141646 16792.8
50386000 0.65 0.85 0 -6117.18 7.81402 0.0340327 16760.6
50387000 0.65 0.85 0 -6102.9 1.78621 831.772 16642.9
50388000 0.65 0.85 0 -6034.27 3.75233 31.2111 16897.6
50389000 0.65 0.85 0 -6121.56 0.220519 11662.5 16882.4
50390000 0.65 0.85 0 -6102.22 -0.115565 20681 17036.6
50391000 0.65 0.85 0 -6000.95 -1.40545 175839 16644.3
50392000 0.65 0.85 0 -6139.18 -3.26669 3.9944e+06 16661.7
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      51727000 0.65 0.85 0 -6081.59 1.07234 2732.81 16511.7
