# Time-averaged data for fix FEPout000
# TimeStep v_param v_param000 v_param2 v_pe c_FEP000[1] c_FEP000[2] c_FEP000[3]
52131000 0.65 1 0 -6064 16.8999 8.25603e-09 16907.5
52132000 0.65 1 0 -6026.04 18.3437 7.10199e-10 16384.7
52133000 0.65 1 0 -6051.46 2.56169 230.862 16963
52134000 0.65 1 0 -6088.41 8.79657 0.00654608 16755
52135000 0.65 1 0 -6070.2 -3.39674 4.88454e+06 16381.6
52136000 0.65 1 0 -6004.58 6.17771 0.536059 16965.9
52137000 0.65 1 0 -6017.67 -1.74139 316834 17071
52138000 0.65 1 0 -6047.85 -1.17818 119278 16530.2
52139000 0.65 1 0 -6041.37 5.15656 2.89664 16533.5
52140000 0.65 1 0 -6066.6 -3.5908 6.9444e+06 16818.9
52141000 0.65 1 0 -6066.26 -7.56749 5.42069e+09 16644
52142000 0.65 1 0 -6097.18 -4.53748 3.34101e+07 16534.7
52143000 0.65 1 0 -6145.49 5.44486 1.8141 16794.1
52144000 0.65 1 0 -6120.34 5.56721 1.44466 16420.7
52145000 0.65 1 0 -6079.88 3.43527 53.2035 16923.2
52146000 0.65 1 0 -6105.75 4.09094 17.4075 16631.2
52147000 0.65 1 0 -6114.24 -0.997415 87914.9 16499.2
52148000 0.65 1 0 -6077.29 4.54557 8.2098 16815.4
52149000 0.65 1 0 -6081.5 3.17577 81.2921 16731.8
52150000 0.65 1 0 -6069.89 -0.921563 80075.2 17066.9
52151000 0.65 1 0 -6121.73 1.36834 1722.1 17095.1
52152000 0.65 1 0 -6102.12 6.74373 0.20653 16891.9
52153000 0.65 1 0 -6110.83 -0.671582 51706.9 16761.5
52154000 0.65 1 0 -6084.32 6.18353 0.530221 16945.7
52155000 0.65 1 0 -6122.59 6.02388 0.683609 16715.2
52156000 0.65 1 0 -6086.88 8.37297 0.0135293 17015.7
52157000 0.65 1 0 -6117.98 9.6197 0.00166357 16936.9
52158000 0.65 1 0 -6074.25 21.3223 4.98185e-12 16997
52159000 0.65 1 0 -6009.44 -3.58236 6.81841e+06 16749.2
52160000 0.65 1 0 -6097.11 10.3453 0.000477964 16435.2
52161000 0.65 1 0 -6080.03 15.4361 9.45929e-08 16626.7
52162000 0.65 1 0 -6153.55 18.1034 1.07787e-09 16619.2
52163000 0.65 1 0 -6108.83 -4.78345 5.02629e+07 16465.6
52164000 0.65 1 0 -6020.35 6.72102 0.213016 16771.3
52165000 0.65 1 0 -6066.65 -5.46505 1.61133e+08 16826.1
52166000 0.65 1 0 -6089.23 15.1577 1.49387e-07 16462.2
52167000 0.65 1 0 -6075.23 0.806977 4268.22 16524.1
52168000 0.65 1 0 -6073.51 -2.65247 1.41625e+06 16552.2
52169000 0.65 1 0 -6031.74 -5.11373 8.84931e+07 16658.6
52170000 0.65 1 0 -6031.52 -4.58479 3.61824e+07 16540.6
52171000 0.65 1 0 -6110.42 0.998459 3138.24 16751.3
52172000 0.65 1 0 -6081 3.93583 22.8296 16814.7
52173000 0.65 1 0 -6060.71 6.50378 0.304385 16646.5
52174000 0.65 1 0 -6070.14 8.27144 0.0156035 16551.4
52175000 0.65 1 0 -6052.68 -8.10204 1.32994e+10 16657.9
52176000 0.65 1 0 -6123.47 2.97177 113.024 16521.8
52177000 0.65 1 0 -6035.75 17.4118 3.43282e-09 16592
52178000 0.65 1 0 -6059.74 -2.40633 952397 16820.6
52179000 0.65 1 0 -6008.91 -4.29361 2.26357e+07 16864.3
52180000 0.65 1 0 -6037.61 6.79133 0.189321 16771.7
52181000 0.65 1 0 -6051.91 -4.37557 2.51887e+07 16355.9
52182000 0.65 1 0 -6112.09 1.27988 1902.61 16282.5
52183000 0.65 1 0 -6119.77 -2.8952 2.1488e+06 16714.3
52184000 0.65 1 0 -6136.19 0.156696 12888.6 16763.1
52185000 0.65 1 0 -6099.61 -9.16515 8.07912e+10 17009.8
52186000 0.65 1 0 -6114.29 1.92457 663.205 16736.4
52187000 0.65 1 0 -6144.46 -3.99904 1.36824e+07 16708
52188000 0.65 1 0 -6022.19 -5.64813 2.19488e+08 16859.1
52189000 0.65 1 0 -6040.5 -0.330902 29707.3 17053.2
52190000 0.65 1 0 -6002.27 -4.12375 1.67384e+07 16581.7
52191000 0.65 1 0 -6111.92 -0.174126 22443.4 16758.7
52192000 0.65 1 0 -6095.72 -5.49112 1.67037e+08 16696.3
52193000 0.65 1 0 -6114.73 -5.11772 8.9243e+07 16687.7
52194000 0.65 1 0 -6083.92 -3.33105 4.54528e+06 17019.3
52195000 0.65 1 0 -6062.35 -5.48862 1.68385e+08 16901.9
52196000 0.65 1 0 -6101.01 2.38921 306.392 16857
52197000 0.65 1 0 -6052.32 -3.54961 6.52345e+06 16929.5
52198000 0.65 1 0 -6054.27 0.494611 7323.69 16789.8
52199000 0.65 1 0 -6048.65 -7.25986 3.22576e+09 16593.6
52200000 0.65 1 0 -6063.63 -7.71297 6.90557e+09 16612.2
52201000 0.65 1 0 -6035.98 -2.59656 1.29785e+06 16659.9
52202000 0.65 1 0 -6128.61 1.43593 1492.45 16594
52203000 0.65 1 0 -6076.07 0.497051 7271.94 16739.5
52204000 0.65 1 0 -6098.33 -4.02404 1.42713e+07 16711.4
52205000 0.65 1 0 -6070.46 -4.91267 6.4944e+07 17129.3
52206000 0.65 1 0 -6046.77 1.03066 2948.86 16614.1
52207000 0.65 1 0 -6019.89 -0.280158 27369.4 17107.1
52208000 0.65 1 0 -6065.79 12.5292 1.23865e-05 16605.2
52209000 0.65 1 0 -6028.84 0.124654 13658.6 16835.1
52210000 0.65 1 0 -5979.04 -3.95557 1.2804e+07 16818
52211000 0.65 1 0 -6075.3 -6.88823 1.74263e+09 16720.2
52212000 0.65 1 0 -6006.45 8.79436 0.00666454 16994.9
52213000 0.65 1 0 -6059.56 25.2778 6.53337e-15 16967.3
52214000 0.65 1 0 -6167.91 -3.46511 5.56044e+06 16627.6
52215000 0.65 1 0 -6065.46 -5.52203 1.81078e+08 17185.4
52216000 0.65 1 0 -6135.99 8.58113 0.00944316 16839.8
52217000 0.65 1 0 -6112.37 -0.493802 37894.8 16552.1
52218000 0.65 1 0 -6063.07 -2.01946 492676 16650
52219000 0.65 1 0 -6070.26 4.58264 7.76112 16916.4
52220000 0.65 1 0 -6069.49 3.87991 24.8737 16680
52221000 0.65 1 0 -6065.64 0.335579 9446.83 16586.3
52222000 0.65 1 0 -6051.21 -1.66965 276727 16816.6
52223000 0.65 1 0 -6171.81 -4.35985 2.54564e+07 16971.4
52224000 0.65 1 0 -6059.84 94.4346 2.67414e-65 16644.3
52225000 0.65 1 0 -6056.37 -5.03168 7.73909e+07 16718.2
52226000 0.65 1 0 -6074.9 6.3171 0.421157 16840.5
52227000 0.65 1 0 -6077.43 -4.541 3.37255e+07 16592.4
52228000 0.65 1 0 -6107.82 3.31259 64.2532 16636.7
52229000 0.65 1 0 -6027.24 2.8031 150.358 16563.1
52230000 0.65 1 0 -6039.14 9.41478 0.002326 16792.9
52231000 0.65 1 0 -6090.95 -0.910252 76691.1 16658.7
52232000 0.65 1 0 -6079.77 -4.82832 5.59657e+07 17004.6
52233000 0.65 1 0 -6050.93 -6.53199 9.54255e+08 16642.2
52234000 0.65 1 0 -6031.85 2.39802 301.63 16842.1
52235000 0.65 1 0 -6087.15 -1.65068 265011 16625.3
52236000 0.65 1 0 -6074.87 8.64795 0.0084173 16790.7
52237000 0.65 1 0 -6064.45 2.41138 292.117 16680.4
52238000 0.65 1 0 -6104.25 -7.85096 8.86059e+09 16910.9
52239000 0.65 1 0 -6025.56 10.9965 0.000161525 16557.3
52240000 0.65 1 0 -6119.39 -1.04232 94701.4 16483.4
52241000 0.65 1 0 -6144.36 -0.552573 42493.5 16818.3
52242000 0.65 1 0 -6053.97 -4.06723 1.53082e+07 16672.9
52243000 0.65 1 0 -5959.25 -3.56101 6.69042e+06 17033.8
52244000 0.65 1 0 -6080.24 3.89959 24.1565 16742.6
52245000 0.65 1 0 -6013.52 9.4059 0.00238338 16952.9
52246000 0.65 1 0 -6051.37 0.0249159 16169 16859.1
52247000 0.65 1 0 -6069.66 0.027715 15686.1 16432.6
52248000 0.65 1 0 -6089.99 10.2129 0.000597681 16459.3
52249000 0.65 1 0 -5990.08 2.73759 170.091 16786.8
52250000 0.65 1 0 -6077.43 42.7078 1.29805e-27 16797.6
52251000 0.65 1 0 -6085.28 2.69326 180.753 16560.9
52252000 0.65 1 0 -6101.87 -7.89354 9.25463e+09 16445.4
52253000 0.65 1 0 -6057.34 -1.16614 116883 16528.6
52254000 0.65 1 0 -6059.27 0.349774 9295.08 16713.1
52255000 0.65 1 0 -6100.23 17.7367 2.02395e-09 16868.6
52256000 0.65 1 0 -6064.57 -0.157317 21889.4 16812.5
52257000 0.65 1 0 -6137.17 7.79818 0.0348594 16717.3
52258000 0.65 1 0 -6112.37 -2.29057 777135 16666.9
52259000 0.65 1 0 -6076.1 13.5194 2.36876e-06 16719.2
52260000 0.65 1 0 -6146.85 9.11788 0.00384119 16853.6
52261000 0.65 1 0 -6087.4 4.57412 7.79396 16746.9
52262000 0.65 1 0 -6160.95 -4.23712 2.04434e+07 16744.7
52263000 0.65 1 0 -6110.63 0.370162 8955.43 16662.6
52264000 0.65 1 0 -6087.32 28.6589 2.21408e-17 16701.3
52265000 0.65 1 0 -6121.16 15.9382 4.10378e-08 16747.1
52266000 0.65 1 0 -6125.78 -2.40806 951618 16758.3
52267000 0.65 1 0 -6142.64 4.73524 5.94425 16735.7
52268000 0.65 1 0 -6166.7 4.40052 10.3252 16581
52269000 0.65 1 0 -6069.7 4.34502 11.4905 16812
52270000 0.65 1 0 -6077.3 1.12359 2527.65 16643.2
52271000 0.65 1 0 -6028.45 34.8356 6.98693e-22 16651.9
52272000 0.65 1 0 -6090.24 15.7249 5.74692e-08 16397.4
52273000 0.65 1 0 -6051.35 16.4756 1.64992e-08 16584.3
52274000 0.65 1 0 -6129.94 12.2755 1.89265e-05 16580.9
52275000 0.65 1 0 -6081.02 5.22179 2.60379 16580.3
52276000 0.65 1 0 -6083.42 7.35224 0.0730292 16576.1
52277000 0.65 1 0 -6005.45 21.5284 3.47233e-12 16738.1
52278000 0.65 1 0 -6079.1 1.71851 937.262 16740.5
52279000 0.65 1 0 -6040.31 -5.72991 2.55581e+08 17115.3
52280000 0.65 1 0 -6107.46 17.9075 1.52671e-09 16946.7
52281000 0.65 1 0 -6103.77 13.1292 4.57073e-06 16763.9
52282000 0.65 1 0 -6117.92 -3.15108 3.26048e+06 16511
52283000 0.65 1 0 -6124.21 -8.91631 5.22388e+10 16695.6
52284000 0.65 1 0 -6150.7 17.7863 1.83059e-09 16580.5
52285000 0.65 1 0 -6101.4 2.77604 157.076 16535.1
52286000 0.65 1 0 -6058.32 -5.66675 2.28302e+08 16996.9
52287000 0.65 1 0 -6163.7 1.20722 2198.54 16656.1
52288000 0.65 1 0 -6126.02 -4.32072 2.41875e+07 17219.4
52289000 0.65 1 0 -6076.3 2.43824 284.048 16967.2
52290000 0.65 1 0 -6182.81 33.5768 5.83157e-21 16825.9
52291000 0.65 1 0 -6078.52 15.5393 7.99451e-08 16707.7
52292000 0.65 1 0 -6080.77 -1.82206 362811 17074.3
52293000 0.65 1 0 -6139.33 -1.82852 361248 16817.3
52294000 0.65 1 0 -6164.04 -3.96644 1.29478e+07 16699.7
52295000 0.65 1 0 -6174.17 16.0808 3.2384e-08 16784.3
52296000 0.65 1 0 -6097.06 -4.83324 5.67178e+07 17091.6
52297000 0.65 1 0 -6048.73 30.2734 1.469e-18 16622.8
52298000 0.65 1 0 -6095.18 -5.87413 3.16851e+08 16658.9
52299000 0.65 1 0 -5995.93 2.36511 323.7 17103.6
52300000 0.65 1 0 -6101.03 -2.53129 1.15618e+06 16558.5
52301000 0.65 1 0 -6136.58 2.5928 214.027 16568.4
52302000 0.65 1 0 -6116.46 -1.41908 181588 16799.9
52303000 0.65 1 0 -5964.06 0.410132 8652.83 17216
52304000 0.65 1 0 -6130.97 7.03915 0.125099 16794.1
52305000 0.65 1 0 -5984.53 -5.21124 1.06914e+08 17089.5
52306000 0.65 1 0 -6095.65 -2.74851 1.67849e+06 16698.3
52307000 0.65 1 0 -6139.23 1.88111 712.295 16711.7
52308000 0.65 1 0 -6092.37 -0.247226 25827 17059.8
52309000 0.65 1 0 -6086.37 5.31433 2.24854 16722.6
52310000 0.65 1 0 -6075.74 0.92933 3556.35 16904.7
52311000 0.65 1 0 -6037.49 5.23461 2.60991 16980.8
52312000 0.65 1 0 -6127.3 8.15479 0.0190937 16654.4
52313000 0.65 1 0 -6097.26 0.458357 7712.53 16638.1
52314000 0.65 1 0 -6073.33 11.4597 7.61315e-05 16972.2
52315000 0.65 1 0 -6103.26 -0.107567 20254.8 16910.9
52316000 0.65 1 0 -6046.58 -3.41193 5.20206e+06 17007.5
52317000 0.65 1 0 -6109.35 0.297474 10188.1 16780.2
52318000 0.65 1 0 -6134.37 -1.86299 378810 16644.2
52319000 0.65 1 0 -6044.48 5.85611 0.923579 17043.5
52320000 0.65 1 0 -6086.5 3.71518 33.069 16821.7
52321000 0.65 1 0 -6052.24 -1.52995 217197 16684.4
52322000 0.65 1 0 -6115.5 48.3257 1.04835e-31 16788.6
52323000 0.65 1 0 -6077.41 -2.60037 1.32012e+06 16837.7
52324000 0.65 1 0 -6143.11 -7.3348 3.6963e+09 16768
52325000 0.65 1 0 -6082.34 2.50434 251.014 16752.2
52326000 0.65 1 0 -6076.8 3.31036 65.0563 16781.6
52327000 0.65 1 0 -6058.25 9.18894 0.00344623 17034.8
52328000 0.65 1 0 -6057.3 -3.88651 1.14862e+07 16940
52329000 0.65 1 0 -6081.53 4.28784 12.5976 16746
52330000 0.65 1 0 -6101.89 8.2406 0.0165399 16660
52331000 0.65 1 0 -6081.85 -0.112478 20318.3 16824.7
52332000 0.65 1 0 -6145.49 4.96321 4.09002 16878.9
52333000 0.65 1 0 -6109.3 4.43548 9.86616 16800.5
52334000 0.65 1 0 -6041.86 41.0528 2.03318e-26 16385.7
52335000 0.65 1 0 -6087.28 -2.36512 881060 16674.4
52336000 0.65 1 0 -6056 0.670824 5457.7 16814.9
52337000 0.65 1 0 -6029.17 -4.81743 5.41206e+07 16747.1
52338000 0.65 1 0 -6050.28 1.4562 1468.26 16889.7
52339000 0.65 1 0 -6128.55 13.228 3.90753e-06 16915.8
52340000 0.65 1 0 -6109.11 0.350885 9247.13 16657.9
52341000 0.65 1 0 -6154.14 2.4281 284.576 16712
52342000 0.65 1 0 -6023.93 -4.8407 5.67537e+07 16889.8
52343000 0.65 1 0 -6082.74 -5.63392 2.09447e+08 16476.1
52344000 0.65 1 0 -6161.39 3.82322 27.2451 16612.8
52345000 0.65 1 0 -6109.17 7.52331 0.0549162 16607.8
52346000 0.65 1 0 -6107.96 23.8678 6.92761e-14 16899
52347000 0.65 1 0 -6089.12 -3.71761 8.53591e+06 16712.1
52348000 0.65 1 0 -6107.43 -1.0729 101459 16776.5
52349000 0.65 1 0 -6111.78 -6.7104 1.28538e+09 16619.2
52350000 0.65 1 0 -6047.92 -0.49362 38494.6 16819.2
52351000 0.65 1 0 -6157.7 -6.86998 1.69564e+09 16775
52352000 0.65 1 0 -6119.78 11.4776 7.2229e-05 16594.6
52353000 0.65 1 0 -6181.12 2.56199 226.762 16670.1
52354000 0.65 1 0 -6075.06 24.3723 2.95204e-14 16787.5
52355000 0.65 1 0 -6046.53 -1.63573 265017 17048
52356000 0.65 1 0 -6106.69 4.41462 10.3005 16937
52357000 0.65 1 0 -6078.29 20.7746 1.23138e-11 16764.5
52358000 0.65 1 0 -6049.35 -6.29608 6.52584e+08 16906.1
52359000 0.65 1 0 -6024.37 -4.49221 3.1639e+07 16893.5
52360000 0.65 1 0 -6103.14 10.5096 0.000367099 16628.7
52361000 0.65 1 0 -6073.7 -1.52424 213845 16584.9
52362000 0.65 1 0 -6084.76 2.44275 275.151 16560.5
52363000 0.65 1 0 -6114.85 9.23778 0.00306929 16466.8
52364000 0.65 1 0 -6041.93 19.482 1.05746e-10 16465.8
52365000 0.65 1 0 -6066.72 6.44629 0.333591 16566.6
52366000 0.65 1 0 -6074.91 3.14036 85.7634 16634.3
52367000 0.65 1 0 -6049.51 8.06928 0.0221745 16757.1
52368000 0.65 1 0 -6073.14 11.3452 9.15619e-05 16845.8
52369000 0.65 1 0 -6031.43 7.97503 0.0264806 17084.9
52370000 0.65 1 0 -6027.52 12.1872 2.22085e-05 16775.7
52371000 0.65 1 0 -6113.98 3.19965 78.8015 16882.1
52372000 0.65 1 0 -6039.6 -1.38572 170681 16699.8
52373000 0.65 1 0 -6041.81 -0.268672 26497.8 16884.5
52374000 0.65 1 0 -6133.23 10.7757 0.00023459 16605.7
52375000 0.65 1 0 -6088.36 -3.31424 4.40235e+06 16955.7
52376000 0.65 1 0 -6089.15 -0.455831 35830.6 16679.7
52377000 0.65 1 0 -6124.05 1.7347 907.936 16663
52378000 0.65 1 0 -6102.66 12.9355 6.35554e-06 16845.3
52379000 0.65 1 0 -6116.26 -3.39137 4.94848e+06 16746
52380000 0.65 1 0 -6140.79 6.98992 0.136843 16914.8
52381000 0.65 1 0 -6051.6 28.1056 5.60895e-17 16723.7
52382000 0.65 1 0 -6114.17 16.1577 2.82117e-08 16635.1
52383000 0.65 1 0 -6126.48 -4.14738 1.75649e+07 16724.1
52384000 0.65 1 0 -6082.27 -0.252723 25591.9 16749.3
52385000 0.65 1 0 -6077.28 6.06162 0.645601 16817.4
52386000 0.65 1 0 -6078.02 9.90044 0.00104576 17050.9
52387000 0.65 1 0 -6013.5 -8.40568 2.24071e+10 16864.8
52388000 0.65 1 0 -6091.58 -5.25719 1.14984e+08 17015.9
52389000 0.65 1 0 -6047.36 -5.26881 1.15847e+08 16813
52390000 0.65 1 0 -6071.81 5.84449 0.936048 16940
52391000 0.65 1 0 -6006.25 2.90469 130.308 17021.2
52392000 0.65 1 0 -6106.16 -2.27352 751357 16581.4
52393000 0.65 1 0 -6104.34 -8.511 2.65455e+10 16744.1
52394000 0.65 1 0 -6017.07 2.84141 140.425 16495.5
52395000 0.65 1 0 -6090.88 -4.41548 2.77794e+07 16870
52396000 0.65 1 0 -6040.74 5.13594 3.0296 16704.6
52397000 0.65 1 0 -6107.15 -8.98032 5.8078e+10 16672.2
52398000 0.65 1 0 -6104.7 -5.44629 1.54494e+08 16648.5
52399000 0.65 1 0 -6099.39 26.2015 1.37136e-15 16768.8
52400000 0.65 1 0 -6073.19 4.8539 4.83464 16609.4
52401000 0.65 1 0 -6022.79 -5.29797 1.21054e+08 16729.7
52402000 0.65 1 0 -6077.77 20.398 2.32182e-11 16805.2
52403000 0.65 1 0 -6023.64 0.0308682 15705.6 16540.3
52404000 0.65 1 0 -6053.85 -6.26099 6.11132e+08 16792.2
52405000 0.65 1 0 -6089.77 7.25102 0.0885666 16963.9
52406000 0.65 1 0 -6104.63 -7.33436 3.73531e+09 16957.7
52407000 0.65 1 0 -6076.92 9.7433 0.00134394 16835.3
52408000 0.65 1 0 -6001.01 13.3346 3.21599e-06 16646.7
52409000 0.65 1 0 -6028.92 4.26847 12.7564 16414.9
52410000 0.65 1 0 -6089.59 4.02739 19.4474 16701.3
52411000 0.65 1 0 -6041.29 -3.72506 8.58571e+06 16600.8
52412000 0.65 1 0 -6073.35 9.70814 0.0014002 16535.5
52413000 0.65 1 0 -6094.25 -3.62981 7.27591e+06 16505.6
52414000 0.65 1 0 -6057.82 11.3505 8.9152e-05 16550.4
52415000 0.65 1 0 -6077.77 -3.56181 6.5429e+06 16636.1
52416000 0.65 1 0 -6101.2 -3.59961 6.89845e+06 16462.3
52417000 0.65 1 0 -6079.66 -0.384971 32125.3 16842.3
52418000 0.65 1 0 -6048.86 1.54926 1243.75 16724.2
52419000 0.65 1 0 -6088.47 13.2197 3.93712e-06 16809.2
52420000 0.65 1 0 -6058.9 -5.28165 1.1571e+08 16435.3
52421000 0.65 1 0 -6051.39 11.3119 9.49197e-05 16515.1
52422000 0.65 1 0 -6162.72 -4.28211 2.16121e+07 16415.1
52423000 0.65 1 0 -6075.7 25.1682 7.66903e-15 16571.1
52424000 0.65 1 0 -6113.78 -3.05301 2.74702e+06 16398
52425000 0.65 1 0 -6034.02 -3.37563 4.81933e+06 16745.4
52426000 0.65 1 0 -6077.23 -4.78573 5.1071e+07 16666.6
52427000 0.65 1 0 -6119.09 -4.13176 1.70754e+07 16689.6
52428000 0.65 1 0 -6089 6.13185 0.570487 16718.6
52429000 0.65 1 0 -6092.13 5.28029 2.36179 16590.1
52430000 0.65 1 0 -6081.52 -5.45326 1.56541e+08 16673.2
52431000 0.65 1 0 -6006.5 12.1313 2.43009e-05 16714
52432000 0.65 1 0 -6079.94 14.7574 2.93343e-07 16517
52433000 0.65 1 0 -6036.35 -0.884417 73289.3 16624.8
52434000 0.65 1 0 -6105.49 1.3673 1675.2 16600.7
52435000 0.65 1 0 -6084.25 5.56822 1.48799 16941.7
52436000 0.65 1 0 -6122.41 4.71802 6.18622 16921.1
52437000 0.65 1 0 -6052.31 -0.511614 39762.2 16856.5
52438000 0.65 1 0 -6043.55 8.40534 0.0126233 16762.3
52439000 0.65 1 0 -6087.57 3.57493 41.4818 16677.8
52440000 0.65 1 0 -6144.91 -3.09144 2.93639e+06 16434.3
52441000 0.65 1 0 -6076.36 17.3069 4.08831e-09 16569.7
52442000 0.65 1 0 -6080.66 37.5092 7.83993e-24 16563.3
52443000 0.65 1 0 -6065.03 3.81467 28.1259 16905.7
52444000 0.65 1 0 -6050.3 -1.06929 100874 16781.1
52445000 0.65 1 0 -6043.71 10.9711 0.000171301 16827.6
52446000 0.65 1 0 -6101.6 8.87891 0.00570825 16774.5
52447000 0.65 1 0 -6156.76 1.74528 909.116 16983.5
52448000 0.65 1 0 -6097.1 -3.95412 1.29851e+07 17097.5
52449000 0.65 1 0 -6060.75 -6.60011 1.08126e+09 16821
52450000 0.65 1 0 -6043.15 5.38385 1.97692 16521.1
52451000 0.65 1 0 -6121.82 8.43001 0.012043 16667.2
52452000 0.65 1 0 -6053.56 5.64889 1.29958 16940.5
52453000 0.65 1 0 -6152.3 -8.59924 3.09433e+10 16832.7
52454000 0.65 1 0 -6143.37 7.81074 0.0343472 16822.5
52455000 0.65 1 0 -6142.39 -4.21919 1.9905e+07 16801.7
52456000 0.65 1 0 -6046.76 -1.68698 286633 16919.5
52457000 0.65 1 0 -6064.06 -7.73682 7.32499e+09 16930.2
52458000 0.65 1 0 -6074.84 3.63097 38.5053 17007
52459000 0.65 1 0 -6145.26 14.8272 2.62492e-07 16614.9
52460000 0.65 1 0 -6170.01 -1.50483 208446 16701.2
52461000 0.65 1 0 -6068.59 -5.12969 9.00834e+07 16510
52462000 0.65 1 0 -6065.73 15.466 8.99032e-08 16615.7
52463000 0.65 1 0 -6112.39 0.130896 13710.1 17076.4
52464000 0.65 1 0 -6147 11.4162 7.99271e-05 16565.7
52465000 0.65 1 0 -6117.28 -6.69299 1.27353e+09 16954
52466000 0.65 1 0 -6103.99 8.29536 0.0153721 16973.3
52467000 0.65 1 0 -6115.07 -0.520454 40069.9 16736.9
52468000 0.65 1 0 -6139.76 12.1041 2.58062e-05 16958.9
52469000 0.65 1 0 -6086.77 9.73675 0.00135616 16802.7
52470000 0.65 1 0 -6071.03 3.6246 38.5711 16854.8
52471000 0.65 1 0 -6011.95 2.56958 228.461 17010.3
52472000 0.65 1 0 -6133.4 3.56878 42.0656 16738.8
52473000 0.65 1 0 -6080.63 -6.71299 1.31398e+09 16915.5
52474000 0.65 1 0 -6109.71 -0.461931 36514.9 16825.2
52475000 0.65 1 0 -6097.4 4.62145 7.09512 16505
52476000 0.65 1 0 -6115.59 -1.17938 118260 16356
52477000 0.65 1 0 -6148.76 9.80008 0.00120846 16650.8
52478000 0.65 1 0 -6056.64 -5.56884 1.89926e+08 16663.7
52479000 0.65 1 0 -6041.97 -6.44001 8.30286e+08 16896
52480000 0.65 1 0 -6099.55 7.15061 0.102816 16640.6
52481000 0.65 1 0 -6141.57 13.4182 2.84551e-06 16947.3
52482000 0.65 1 0 -6139.78 10.1217 0.000698487 16507.2
52483000 0.65 1 0 -6196.65 19.7966 6.18225e-11 16317.2
52484000 0.65 1 0 -6038.29 -1.50742 208069 16598.7
52485000 0.65 1 0 -6012.68 -0.184713 22423.3 16449
52486000 0.65 1 0 -6018.18 8.02673 0.0239039 16819.7
52487000 0.65 1 0 -6051.86 39.1389 5.14613e-25 16731.8
52488000 0.65 1 0 -6025.98 1.27829 1945.25 16603.2
52489000 0.65 1 0 -6110.47 -0.103323 19732.6 16592.7
52490000 0.65 1 0 -6067.99 0.250227 11212.4 17060.2
52491000 0.65 1 0 -6064.12 44.4251 7.26949e-29 16769
52492000 0.65 1 0 -6133.91 -5.08076 8.24472e+07 16402.9
52493000 0.65 1 0 -6075.67 -7.3106 3.55361e+09 16788.5
52494000 0.65 1 0 -6040.16 27.3598 1.93274e-16 16494.3
52495000 0.65 1 0 -6092.47 11.1853 0.000121297 17068.4
52496000 0.65 1 0 -6086.71 1.36107 1701.78 16688.7
52497000 0.65 1 0 -6061.56 16.756 1.02837e-08 16543.3
52498000 0.65 1 0 -6088.42 -3.63942 7.45628e+06 16644.3
52499000 0.65 1 0 -5995.01 19.965 4.84363e-11 16956.7
52500000 0.65 1 0 -6050.09 10.2776 0.00054258 16653.9
52501000 0.65 1 0 -6040.9 10.3196 0.000508194 16736.8
52502000 0.65 1 0 -6115.22 1.98178 612.056 17001.5
52503000 0.65 1 0 -6083.31 3.55055 44.1334 17032.9
52504000 0.65 1 0 -6060.9 -2.94477 2.39692e+06 17156.9
52505000 0.65 1 0 -6075.75 0.660076 5470.67 16553.7
52506000 0.65 1 0 -6066.35 -3.83628 1.03697e+07 16637.8
52507000 0.65 1 0 -6070.01 12.4921 1.31886e-05 16613.6
52508000 0.65 1 0 -6100.67 -2.2715 754630 16710.3
52509000 0.65 1 0 -6143.94 -3.04204 2.72401e+06 16562.6
52510000 0.65 1 0 -6140.32 9.47545 0.00210043 16788.8
52511000 0.65 1 0 -6141.18 21.1005 7.06653e-12 16619
52512000 0.65 1 0 -6023.42 -4.87317 5.9364e+07 16730
52513000 0.65 1 0 -6071.03 -8.38121 2.13188e+10 16718
52514000 0.65 1 0 -6077.3 6.83439 0.177273 16880.6
52515000 0.65 1 0 -6147.03 -2.92322 2.25308e+06 16720.7
52516000 0.65 1 0 -6165.24 -2.61464 1.35357e+06 16856.1
52517000 0.65 1 0 -6052.43 0.616506 5955.22 16749.9
52518000 0.65 1 0 -6064.15 12.9455 6.21123e-06 16739.2
52519000 0.65 1 0 -6006.81 -5.30955 1.22465e+08 16599.3
52520000 0.65 1 0 -6113.25 5.75503 1.07622 16762.9
52521000 0.65 1 0 -6118.46 -1.1977 123055 16504.1
52522000 0.65 1 0 -6107.47 10.5632 0.000334615 16583.1
52523000 0.65 1 0 -6143.79 -2.95213 2.31775e+06 16386.6
52524000 0.65 1 0 -6079.02 -1.33892 159852 16917.6
52525000 0.65 1 0 -6054.39 -5.46866 1.5665e+08 16259.3
52526000 0.65 1 0 -6106.47 -9.35858 1.09943e+11 16733.7
52527000 0.65 1 0 -6112.12 -2.22071 700212 16884
52528000 0.65 1 0 -6099.64 2.02843 555.564 16688.5
52529000 0.65 1 0 -6063.69 5.26446 2.47443 16925.9
52530000 0.65 1 0 -6056.12 24.7719 1.50434e-14 16720.9
52531000 0.65 1 0 -6096.08 -4.19858 1.90842e+07 16675.5
52532000 0.65 1 0 -6121.66 5.824 0.935116 16351.5
52533000 0.65 1 0 -5991.85 15.327 1.14312e-07 16732.7
52534000 0.65 1 0 -6125.21 0.145805 13237.4 16905.1
52535000 0.65 1 0 -6133.21 5.78605 1.01805 16703.8
