# Time-averaged data for fix FEPout001
# TimeStep v_param v_param001 v_param2 v_pe c_FEP001[1] c_FEP001[2] c_FEP001[3]
50324000 0.65 0.95 0 -6108.08 8.34596 0.0136374 16391.8
50325000 0.65 0.95 0 -6032.86 3.36751 59.1603 16795.9
50326000 0.65 0.95 0 -6024.06 -1.15947 118963 17012.2
50327000 0.65 0.95 0 -6061.76 13.0835 4.91203e-06 16688.4
50328000 0.65 0.95 0 -6075.58 8.05217 0.0227433 16700.5
50329000 0.65 0.95 0 -6042.25 -0.631329 47356.2 16423.4
50330000 0.65 0.95 0 -6028.58 5.7501 1.06697 16481.9
50331000 0.65 0.95 0 -5984.24 35.5938 1.9389e-22 16483.3
50332000 0.65 0.95 0 -6023.9 21.9513 1.7036e-12 16693.2
50333000 0.65 0.95 0 -6041.14 15.1586 1.5111e-07 16675.2
50334000 0.65 0.95 0 -6081.45 4.58286 7.57877 16524.9
50335000 0.65 0.95 0 -5965.06 5.52285 1.58768 16752.2
50336000 0.65 0.95 0 -6082.74 2.63172 203.172 16789.1
50337000 0.65 0.95 0 -6101.99 1.9613 631.622 16952.6
50338000 0.65 0.95 0 -6056.27 3.70549 33.7057 16869.2
50339000 0.65 0.95 0 -6055.72 0.126432 13881.3 17160.7
50340000 0.65 0.95 0 -6024.59 -5.03608 7.85737e+07 16848.8
50341000 0.65 0.95 0 -6075.62 -2.27618 758726 16669.5
50342000 0.65 0.95 0 -6048.53 5.57525 1.44037 16594.2
50343000 0.65 0.95 0 -6069.28 -4.03526 1.4537e+07 16705.4
50344000 0.65 0.95 0 -6086.17 1.94351 633.921 16513.9
50345000 0.65 0.95 0 -6106.93 1.72717 946.418 17151.3
50346000 0.65 0.95 0 -6043.5 -5.97634 3.82115e+08 16924.8
50347000 0.65 0.95 0 -6096.1 12.0012 3.07571e-05 17005.7
50348000 0.65 0.95 0 -6115.59 7.37112 0.0714537 16740.4
50349000 0.65 0.95 0 -6101.65 0.947832 3332.18 16338.4
50350000 0.65 0.95 0 -6067.83 -1.41262 178011 16648.5
50351000 0.65 0.95 0 -6063.39 -1.48583 199554 16506.5
50352000 0.65 0.95 0 -6099.28 -2.7257 1.59204e+06 16456.1
50353000 0.65 0.95 0 -6064.74 -2.19288 665213 16806.8
50354000 0.65 0.95 0 -6084.8 -3.19771 3.60215e+06 16868.8
50355000 0.65 0.95 0 -6012.11 11.2699 0.000105862 17167.4
50356000 0.65 0.95 0 -6096.91 -4.503 3.24486e+07 17015.1
50357000 0.65 0.95 0 -6076.15 0.160519 12965.9 16972.3
50358000 0.65 0.95 0 -6107.66 7.34138 0.0748195 16676
50359000 0.65 0.95 0 -6041.88 -5.34249 1.29777e+08 16644.9
50360000 0.65 0.95 0 -6133.42 7.21526 0.0904388 16313.9
50361000 0.65 0.95 0 -6060.95 -3.35538 4.57397e+06 16442
50362000 0.65 0.95 0 -6149.25 0.57348 6359.92 16642.7
50363000 0.65 0.95 0 -6104.58 -6.03623 4.21996e+08 16904.9
50364000 0.65 0.95 0 -6030.63 2.49547 254.217 16715.2
50365000 0.65 0.95 0 -6076.55 11.6416 5.54932e-05 16787.2
50366000 0.65 0.95 0 -6046.77 -2.33296 862512 17228.4
50367000 0.65 0.95 0 -6074.65 6.81678 0.179128 16560.6
50368000 0.65 0.95 0 -6036.98 0.20245 11983.2 16828.8
50369000 0.65 0.95 0 -6013.83 17.0684 6.15995e-09 16734.9
50370000 0.65 0.95 0 -6155.65 4.05264 18.6205 16682.9
50371000 0.65 0.95 0 -6099.25 -2.20423 666478 16521.1
50372000 0.65 0.95 0 -6048.52 2.64824 194.518 16525.7
50373000 0.65 0.95 0 -6026.02 -5.28415 1.17277e+08 16588.2
50374000 0.65 0.95 0 -6098.31 -2.13673 598745 16621.3
50375000 0.65 0.95 0 -6126.65 -6.51913 9.46248e+08 16862.5
50376000 0.65 0.95 0 -6029.77 -4.50835 3.21376e+07 16701.5
50377000 0.65 0.95 0 -6095.57 1.64652 1058.07 16748.6
50378000 0.65 0.95 0 -6092.93 -3.26544 3.97876e+06 16631.5
50379000 0.65 0.95 0 -6015.94 -0.537788 41263.8 16741.7
50380000 0.65 0.95 0 -6050.95 22.4177 7.86708e-13 16854.7
50381000 0.65 0.95 0 -6041.93 0.0932557 14416.7 16857.8
50382000 0.65 0.95 0 -6140.59 11.1871 0.000119857 16916.3
50383000 0.65 0.95 0 -6105.56 -3.58866 6.87825e+06 16718.5
50384000 0.65 0.95 0 -6092.81 -3.76516 9.25343e+06 16728.1
50385000 0.65 0.95 0 -6093.92 16.056 3.3775e-08 16792.8
50386000 0.65 0.95 0 -6117.18 15.6231 6.96826e-08 16760.6
50387000 0.65 0.95 0 -6102.9 3.71886 32.516 16642.9
50388000 0.65 0.95 0 -6034.27 7.30717 0.080291 16897.6
50389000 0.65 0.95 0 -6121.56 0.606193 6107.06 16882.4
50390000 0.65 0.95 0 -6102.22 -0.0677416 19086.7 17036.6
50391000 0.65 0.95 0 -6000.95 -2.51079 1.12288e+06 16644.3
50392000 0.65 0.95 0 -6139.18 -6.02498 4.08152e+08 16661.7
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      51727000 0.65 0.95 0 -6081.59 2.21832 399.743 16511.7
