# Time-averaged data for fix FEPout007
# TimeStep v_param v_param007 v_param2 v_pe c_FEP007[1] c_FEP007[2] c_FEP007[3]
52194000 0.65 0.65 0 -6083.92 0 17019.3 17019.3
52195000 0.65 0.65 0 -6062.35 0 16901.9 16901.9
52196000 0.65 0.65 0 -6101.01 0 16857 16857
52197000 0.65 0.65 0 -6052.32 0 16929.5 16929.5
52198000 0.65 0.65 0 -6054.27 0 16789.8 16789.8
52199000 0.65 0.65 0 -6048.65 0 16593.6 16593.6
52200000 0.65 0.65 0 -6063.63 0 16612.2 16612.2
52201000 0.65 0.65 0 -6035.98 0 16659.9 16659.9
52202000 0.65 0.65 0 -6128.61 0 16594 16594
52203000 0.65 0.65 0 -6076.07 0 16739.5 16739.5
52204000 0.65 0.65 0 -6098.33 0 16711.4 16711.4
52205000 0.65 0.65 0 -6070.46 0 17129.3 17129.3
52206000 0.65 0.65 0 -6046.77 0 16614.1 16614.1
52207000 0.65 0.65 0 -6019.89 0 17107.1 17107.1
52208000 0.65 0.65 0 -6065.79 0 16605.2 16605.2
52209000 0.65 0.65 0 -6028.84 0 16835.1 16835.1
52210000 0.65 0.65 0 -5979.04 0 16818 16818
52211000 0.65 0.65 0 -6075.3 0 16720.2 16720.2
52212000 0.65 0.65 0 -6006.45 0 16994.9 16994.9
52213000 0.65 0.65 0 -6059.56 0 16967.3 16967.3
52214000 0.65 0.65 0 -6167.91 0 16627.6 16627.6
52215000 0.65 0.65 0 -6065.46 0 17185.4 17185.4
52216000 0.65 0.65 0 -6135.99 0 16839.8 16839.8
52217000 0.65 0.65 0 -6112.37 0 16552.1 16552.1
52218000 0.65 0.65 0 -6063.07 0 16650 16650
52219000 0.65 0.65 0 -6070.26 0 16916.4 16916.4
52220000 0.65 0.65 0 -6069.49 0 16680 16680
52221000 0.65 0.65 0 -6065.64 0 16586.3 16586.3
52222000 0.65 0.65 0 -6051.21 0 16816.6 16816.6
52223000 0.65 0.65 0 -6171.81 0 16971.4 16971.4
52224000 0.65 0.65 0 -6059.84 0 16644.3 16644.3
52225000 0.65 0.65 0 -6056.37 0 16718.2 16718.2
52226000 0.65 0.65 0 -6074.9 0 16840.5 16840.5
52227000 0.65 0.65 0 -6077.43 0 16592.4 16592.4
52228000 0.65 0.65 0 -6107.82 0 16636.7 16636.7
52229000 0.65 0.65 0 -6027.24 0 16563.1 16563.1
52230000 0.65 0.65 0 -6039.14 0 16792.9 16792.9
52231000 0.65 0.65 0 -6090.95 0 16658.7 16658.7
52232000 0.65 0.65 0 -6079.77 0 17004.6 17004.6
52233000 0.65 0.65 0 -6050.93 0 16642.2 16642.2
52234000 0.65 0.65 0 -6031.85 0 16842.1 16842.1
52235000 0.65 0.65 0 -6087.15 0 16625.3 16625.3
52236000 0.65 0.65 0 -6074.87 0 16790.7 16790.7
52237000 0.65 0.65 0 -6064.45 0 16680.4 16680.4
52238000 0.65 0.65 0 -6104.25 0 16910.9 16910.9
52239000 0.65 0.65 0 -6025.56 0 16557.3 16557.3
52240000 0.65 0.65 0 -6119.39 0 16483.4 16483.4
52241000 0.65 0.65 0 -6144.36 0 16818.3 16818.3
52242000 0.65 0.65 0 -6053.97 0 16672.9 16672.9
52243000 0.65 0.65 0 -5959.25 0 17033.8 17033.8
52244000 0.65 0.65 0 -6080.24 0 16742.6 16742.6
52245000 0.65 0.65 0 -6013.52 0 16952.9 16952.9
52246000 0.65 0.65 0 -6051.37 0 16859.1 16859.1
52247000 0.65 0.65 0 -6069.66 0 16432.6 16432.6
52248000 0.65 0.65 0 -6089.99 0 16459.3 16459.3
52249000 0.65 0.65 0 -5990.08 0 16786.8 16786.8
52250000 0.65 0.65 0 -6077.43 0 16797.6 16797.6
52251000 0.65 0.65 0 -6085.28 0 16560.9 16560.9
52252000 0.65 0.65 0 -6101.87 0 16445.4 16445.4
52253000 0.65 0.65 0 -6057.34 0 16528.6 16528.6
52254000 0.65 0.65 0 -6059.27 0 16713.1 16713.1
52255000 0.65 0.65 0 -6100.23 0 16868.6 16868.6
52256000 0.65 0.65 0 -6064.57 0 16812.5 16812.5
52257000 0.65 0.65 0 -6137.17 0 16717.3 16717.3
52258000 0.65 0.65 0 -6112.37 0 16666.9 16666.9
52259000 0.65 0.65 0 -6076.1 0 16719.2 16719.2
52260000 0.65 0.65 0 -6146.85 0 16853.6 16853.6
52261000 0.65 0.65 0 -6087.4 0 16746.9 16746.9
52262000 0.65 0.65 0 -6160.95 0 16744.7 16744.7
52263000 0.65 0.65 0 -6110.63 0 16662.6 16662.6
52264000 0.65 0.65 0 -6087.32 0 16701.3 16701.3
52265000 0.65 0.65 0 -6121.16 0 16747.1 16747.1
52266000 0.65 0.65 0 -6125.78 0 16758.3 16758.3
52267000 0.65 0.65 0 -6142.64 0 16735.7 16735.7
52268000 0.65 0.65 0 -6166.7 0 16581 16581
52269000 0.65 0.65 0 -6069.7 0 16812 16812
52270000 0.65 0.65 0 -6077.3 0 16643.2 16643.2
52271000 0.65 0.65 0 -6028.45 0 16651.9 16651.9
52272000 0.65 0.65 0 -6090.24 0 16397.4 16397.4
52273000 0.65 0.65 0 -6051.35 0 16584.3 16584.3
52274000 0.65 0.65 0 -6129.94 0 16580.9 16580.9
52275000 0.65 0.65 0 -6081.02 0 16580.3 16580.3
52276000 0.65 0.65 0 -6083.42 0 16576.1 16576.1
52277000 0.65 0.65 0 -6005.45 0 16738.1 16738.1
52278000 0.65 0.65 0 -6079.1 0 16740.5 16740.5
52279000 0.65 0.65 0 -6040.31 0 17115.3 17115.3
52280000 0.65 0.65 0 -6107.46 0 16946.7 16946.7
52281000 0.65 0.65 0 -6103.77 0 16763.9 16763.9
52282000 0.65 0.65 0 -6117.92 0 16511 16511
52283000 0.65 0.65 0 -6124.21 0 16695.6 16695.6
52284000 0.65 0.65 0 -6150.7 0 16580.5 16580.5
52285000 0.65 0.65 0 -6101.4 0 16535.1 16535.1
52286000 0.65 0.65 0 -6058.32 0 16996.9 16996.9
52287000 0.65 0.65 0 -6163.7 0 16656.1 16656.1
52288000 0.65 0.65 0 -6126.02 0 17219.4 17219.4
52289000 0.65 0.65 0 -6076.3 0 16967.2 16967.2
52290000 0.65 0.65 0 -6182.81 0 16825.9 16825.9
52291000 0.65 0.65 0 -6078.52 0 16707.7 16707.7
52292000 0.65 0.65 0 -6080.77 0 17074.3 17074.3
52293000 0.65 0.65 0 -6139.33 0 16817.3 16817.3
52294000 0.65 0.65 0 -6164.04 0 16699.7 16699.7
52295000 0.65 0.65 0 -6174.17 0 16784.3 16784.3
52296000 0.65 0.65 0 -6097.06 0 17091.6 17091.6
52297000 0.65 0.65 0 -6048.73 0 16622.8 16622.8
52298000 0.65 0.65 0 -6095.18 0 16658.9 16658.9
52299000 0.65 0.65 0 -5995.93 0 17103.6 17103.6
52300000 0.65 0.65 0 -6101.03 0 16558.5 16558.5
52301000 0.65 0.65 0 -6136.58 0 16568.4 16568.4
52302000 0.65 0.65 0 -6116.46 0 16799.9 16799.9
52303000 0.65 0.65 0 -5964.06 0 17216 17216
52304000 0.65 0.65 0 -6130.97 0 16794.1 16794.1
52305000 0.65 0.65 0 -5984.53 0 17089.5 17089.5
52306000 0.65 0.65 0 -6095.65 0 16698.3 16698.3
52307000 0.65 0.65 0 -6139.23 0 16711.7 16711.7
52308000 0.65 0.65 0 -6092.37 0 17059.8 17059.8
52309000 0.65 0.65 0 -6086.37 0 16722.6 16722.6
52310000 0.65 0.65 0 -6075.74 0 16904.7 16904.7
52311000 0.65 0.65 0 -6037.49 0 16980.8 16980.8
52312000 0.65 0.65 0 -6127.3 0 16654.4 16654.4
52313000 0.65 0.65 0 -6097.26 0 16638.1 16638.1
52314000 0.65 0.65 0 -6073.33 0 16972.2 16972.2
52315000 0.65 0.65 0 -6103.26 0 16910.9 16910.9
52316000 0.65 0.65 0 -6046.58 0 17007.5 17007.5
52317000 0.65 0.65 0 -6109.35 0 16780.2 16780.2
52318000 0.65 0.65 0 -6134.37 0 16644.2 16644.2
52319000 0.65 0.65 0 -6044.48 0 17043.5 17043.5
52320000 0.65 0.65 0 -6086.5 0 16821.7 16821.7
52321000 0.65 0.65 0 -6052.24 0 16684.4 16684.4
52322000 0.65 0.65 0 -6115.5 0 16788.6 16788.6
52323000 0.65 0.65 0 -6077.41 0 16837.7 16837.7
52324000 0.65 0.65 0 -6143.11 0 16768 16768
52325000 0.65 0.65 0 -6082.34 0 16752.2 16752.2
52326000 0.65 0.65 0 -6076.8 0 16781.6 16781.6
52327000 0.65 0.65 0 -6058.25 0 17034.8 17034.8
52328000 0.65 0.65 0 -6057.3 0 16940 16940
52329000 0.65 0.65 0 -6081.53 0 16746 16746
52330000 0.65 0.65 0 -6101.89 0 16660 16660
52331000 0.65 0.65 0 -6081.85 0 16824.7 16824.7
52332000 0.65 0.65 0 -6145.49 0 16878.9 16878.9
52333000 0.65 0.65 0 -6109.3 0 16800.5 16800.5
52334000 0.65 0.65 0 -6041.86 0 16385.7 16385.7
52335000 0.65 0.65 0 -6087.28 0 16674.4 16674.4
52336000 0.65 0.65 0 -6056 0 16814.9 16814.9
52337000 0.65 0.65 0 -6029.17 0 16747.1 16747.1
52338000 0.65 0.65 0 -6050.28 0 16889.7 16889.7
52339000 0.65 0.65 0 -6128.55 0 16915.8 16915.8
52340000 0.65 0.65 0 -6109.11 0 16657.9 16657.9
52341000 0.65 0.65 0 -6154.14 0 16712 16712
52342000 0.65 0.65 0 -6023.93 0 16889.8 16889.8
52343000 0.65 0.65 0 -6082.74 0 16476.1 16476.1
52344000 0.65 0.65 0 -6161.39 0 16612.8 16612.8
52345000 0.65 0.65 0 -6109.17 0 16607.8 16607.8
52346000 0.65 0.65 0 -6107.96 0 16899 16899
52347000 0.65 0.65 0 -6089.12 0 16712.1 16712.1
52348000 0.65 0.65 0 -6107.43 0 16776.5 16776.5
52349000 0.65 0.65 0 -6111.78 0 16619.2 16619.2
52350000 0.65 0.65 0 -6047.92 0 16819.2 16819.2
52351000 0.65 0.65 0 -6157.7 0 16775 16775
52352000 0.65 0.65 0 -6119.78 0 16594.6 16594.6
52353000 0.65 0.65 0 -6181.12 0 16670.1 16670.1
52354000 0.65 0.65 0 -6075.06 0 16787.5 16787.5
52355000 0.65 0.65 0 -6046.53 0 17048 17048
52356000 0.65 0.65 0 -6106.69 0 16937 16937
52357000 0.65 0.65 0 -6078.29 0 16764.5 16764.5
52358000 0.65 0.65 0 -6049.35 0 16906.1 16906.1
52359000 0.65 0.65 0 -6024.37 0 16893.5 16893.5
52360000 0.65 0.65 0 -6103.14 0 16628.7 16628.7
52361000 0.65 0.65 0 -6073.7 0 16584.9 16584.9
52362000 0.65 0.65 0 -6084.76 0 16560.5 16560.5
52363000 0.65 0.65 0 -6114.85 0 16466.8 16466.8
52364000 0.65 0.65 0 -6041.93 0 16465.8 16465.8
52365000 0.65 0.65 0 -6066.72 0 16566.6 16566.6
52366000 0.65 0.65 0 -6074.91 0 16634.3 16634.3
52367000 0.65 0.65 0 -6049.51 0 16757.1 16757.1
52368000 0.65 0.65 0 -6073.14 0 16845.8 16845.8
52369000 0.65 0.65 0 -6031.43 0 17084.9 17084.9
52370000 0.65 0.65 0 -6027.52 0 16775.7 16775.7
52371000 0.65 0.65 0 -6113.98 0 16882.1 16882.1
52372000 0.65 0.65 0 -6039.6 0 16699.8 16699.8
52373000 0.65 0.65 0 -6041.81 0 16884.5 16884.5
52374000 0.65 0.65 0 -6133.23 0 16605.7 16605.7
52375000 0.65 0.65 0 -6088.36 0 16955.7 16955.7
52376000 0.65 0.65 0 -6089.15 0 16679.7 16679.7
52377000 0.65 0.65 0 -6124.05 0 16663 16663
52378000 0.65 0.65 0 -6102.66 0 16845.3 16845.3
52379000 0.65 0.65 0 -6116.26 0 16746 16746
52380000 0.65 0.65 0 -6140.79 0 16914.8 16914.8
52381000 0.65 0.65 0 -6051.6 0 16723.7 16723.7
52382000 0.65 0.65 0 -6114.17 0 16635.1 16635.1
52383000 0.65 0.65 0 -6126.48 0 16724.1 16724.1
52384000 0.65 0.65 0 -6082.27 0 16749.3 16749.3
52385000 0.65 0.65 0 -6077.28 0 16817.4 16817.4
52386000 0.65 0.65 0 -6078.02 0 17050.9 17050.9
52387000 0.65 0.65 0 -6013.5 0 16864.8 16864.8
52388000 0.65 0.65 0 -6091.58 0 17015.9 17015.9
52389000 0.65 0.65 0 -6047.36 0 16813 16813
52390000 0.65 0.65 0 -6071.81 0 16940 16940
52391000 0.65 0.65 0 -6006.25 0 17021.2 17021.2
52392000 0.65 0.65 0 -6106.16 0 16581.4 16581.4
52393000 0.65 0.65 0 -6104.34 0 16744.1 16744.1
52394000 0.65 0.65 0 -6017.07 0 16495.5 16495.5
52395000 0.65 0.65 0 -6090.88 0 16870 16870
52396000 0.65 0.65 0 -6040.74 0 16704.6 16704.6
52397000 0.65 0.65 0 -6107.15 0 16672.2 16672.2
52398000 0.65 0.65 0 -6104.7 0 16648.5 16648.5
52399000 0.65 0.65 0 -6099.39 0 16768.8 16768.8
52400000 0.65 0.65 0 -6073.19 0 16609.4 16609.4
52401000 0.65 0.65 0 -6022.79 0 16729.7 16729.7
52402000 0.65 0.65 0 -6077.77 0 16805.2 16805.2
52403000 0.65 0.65 0 -6023.64 0 16540.3 16540.3
52404000 0.65 0.65 0 -6053.85 0 16792.2 16792.2
52405000 0.65 0.65 0 -6089.77 0 16963.9 16963.9
52406000 0.65 0.65 0 -6104.63 0 16957.7 16957.7
52407000 0.65 0.65 0 -6076.92 0 16835.3 16835.3
52408000 0.65 0.65 0 -6001.01 0 16646.7 16646.7
52409000 0.65 0.65 0 -6028.92 0 16414.9 16414.9
52410000 0.65 0.65 0 -6089.59 0 16701.3 16701.3
52411000 0.65 0.65 0 -6041.29 0 16600.8 16600.8
52412000 0.65 0.65 0 -6073.35 0 16535.5 16535.5
52413000 0.65 0.65 0 -6094.25 0 16505.6 16505.6
52414000 0.65 0.65 0 -6057.82 0 16550.4 16550.4
52415000 0.65 0.65 0 -6077.77 0 16636.1 16636.1
52416000 0.65 0.65 0 -6101.2 0 16462.3 16462.3
52417000 0.65 0.65 0 -6079.66 0 16842.3 16842.3
52418000 0.65 0.65 0 -6048.86 0 16724.2 16724.2
52419000 0.65 0.65 0 -6088.47 0 16809.2 16809.2
52420000 0.65 0.65 0 -6058.9 0 16435.3 16435.3
52421000 0.65 0.65 0 -6051.39 0 16515.1 16515.1
52422000 0.65 0.65 0 -6162.72 0 16415.1 16415.1
52423000 0.65 0.65 0 -6075.7 0 16571.1 16571.1
52424000 0.65 0.65 0 -6113.78 0 16398 16398
52425000 0.65 0.65 0 -6034.02 0 16745.4 16745.4
52426000 0.65 0.65 0 -6077.23 0 16666.6 16666.6
52427000 0.65 0.65 0 -6119.09 0 16689.6 16689.6
52428000 0.65 0.65 0 -6089 0 16718.6 16718.6
52429000 0.65 0.65 0 -6092.13 0 16590.1 16590.1
52430000 0.65 0.65 0 -6081.52 0 16673.2 16673.2
52431000 0.65 0.65 0 -6006.5 0 16714 16714
52432000 0.65 0.65 0 -6079.94 0 16517 16517
52433000 0.65 0.65 0 -6036.35 0 16624.8 16624.8
52434000 0.65 0.65 0 -6105.49 0 16600.7 16600.7
52435000 0.65 0.65 0 -6084.25 0 16941.7 16941.7
52436000 0.65 0.65 0 -6122.41 0 16921.1 16921.1
52437000 0.65 0.65 0 -6052.31 0 16856.5 16856.5
52438000 0.65 0.65 0 -6043.55 0 16762.3 16762.3
52439000 0.65 0.65 0 -6087.57 0 16677.8 16677.8
52440000 0.65 0.65 0 -6144.91 0 16434.3 16434.3
52441000 0.65 0.65 0 -6076.36 0 16569.7 16569.7
52442000 0.65 0.65 0 -6080.66 0 16563.3 16563.3
52443000 0.65 0.65 0 -6065.03 0 16905.7 16905.7
52444000 0.65 0.65 0 -6050.3 0 16781.1 16781.1
52445000 0.65 0.65 0 -6043.71 0 16827.6 16827.6
52446000 0.65 0.65 0 -6101.6 0 16774.5 16774.5
52447000 0.65 0.65 0 -6156.76 0 16983.5 16983.5
52448000 0.65 0.65 0 -6097.1 0 17097.5 17097.5
52449000 0.65 0.65 0 -6060.75 0 16821 16821
52450000 0.65 0.65 0 -6043.15 0 16521.1 16521.1
52451000 0.65 0.65 0 -6121.82 0 16667.2 16667.2
52452000 0.65 0.65 0 -6053.56 0 16940.5 16940.5
52453000 0.65 0.65 0 -6152.3 0 16832.7 16832.7
52454000 0.65 0.65 0 -6143.37 0 16822.5 16822.5
52455000 0.65 0.65 0 -6142.39 0 16801.7 16801.7
52456000 0.65 0.65 0 -6046.76 0 16919.5 16919.5
52457000 0.65 0.65 0 -6064.06 0 16930.2 16930.2
52458000 0.65 0.65 0 -6074.84 0 17007 17007
52459000 0.65 0.65 0 -6145.26 0 16614.9 16614.9
52460000 0.65 0.65 0 -6170.01 0 16701.2 16701.2
52461000 0.65 0.65 0 -6068.59 0 16510 16510
52462000 0.65 0.65 0 -6065.73 0 16615.7 16615.7
52463000 0.65 0.65 0 -6112.39 0 17076.4 17076.4
52464000 0.65 0.65 0 -6147 0 16565.7 16565.7
52465000 0.65 0.65 0 -6117.28 0 16954 16954
52466000 0.65 0.65 0 -6103.99 0 16973.3 16973.3
52467000 0.65 0.65 0 -6115.07 0 16736.9 16736.9
52468000 0.65 0.65 0 -6139.76 0 16958.9 16958.9
52469000 0.65 0.65 0 -6086.77 0 16802.7 16802.7
52470000 0.65 0.65 0 -6071.03 0 16854.8 16854.8
52471000 0.65 0.65 0 -6011.95 0 17010.3 17010.3
52472000 0.65 0.65 0 -6133.4 0 16738.8 16738.8
52473000 0.65 0.65 0 -6080.63 0 16915.5 16915.5
52474000 0.65 0.65 0 -6109.71 0 16825.2 16825.2
52475000 0.65 0.65 0 -6097.4 0 16505 16505
52476000 0.65 0.65 0 -6115.59 0 16356 16356
52477000 0.65 0.65 0 -6148.76 0 16650.8 16650.8
52478000 0.65 0.65 0 -6056.64 0 16663.7 16663.7
52479000 0.65 0.65 0 -6041.97 0 16896 16896
52480000 0.65 0.65 0 -6099.55 0 16640.6 16640.6
52481000 0.65 0.65 0 -6141.57 0 16947.3 16947.3
52482000 0.65 0.65 0 -6139.78 0 16507.2 16507.2
52483000 0.65 0.65 0 -6196.65 0 16317.2 16317.2
52484000 0.65 0.65 0 -6038.29 0 16598.7 16598.7
52485000 0.65 0.65 0 -6012.68 0 16449 16449
52486000 0.65 0.65 0 -6018.18 0 16819.7 16819.7
52487000 0.65 0.65 0 -6051.86 0 16731.8 16731.8
52488000 0.65 0.65 0 -6025.98 0 16603.2 16603.2
52489000 0.65 0.65 0 -6110.47 0 16592.7 16592.7
52490000 0.65 0.65 0 -6067.99 0 17060.2 17060.2
52491000 0.65 0.65 0 -6064.12 0 16769 16769
52492000 0.65 0.65 0 -6133.91 0 16402.9 16402.9
52493000 0.65 0.65 0 -6075.67 0 16788.5 16788.5
52494000 0.65 0.65 0 -6040.16 0 16494.3 16494.3
52495000 0.65 0.65 0 -6092.47 0 17068.4 17068.4
52496000 0.65 0.65 0 -6086.71 0 16688.7 16688.7
52497000 0.65 0.65 0 -6061.56 0 16543.3 16543.3
52498000 0.65 0.65 0 -6088.42 0 16644.3 16644.3
52499000 0.65 0.65 0 -5995.01 0 16956.7 16956.7
52500000 0.65 0.65 0 -6050.09 0 16653.9 16653.9
52501000 0.65 0.65 0 -6040.9 0 16736.8 16736.8
52502000 0.65 0.65 0 -6115.22 0 17001.5 17001.5
52503000 0.65 0.65 0 -6083.31 0 17032.9 17032.9
52504000 0.65 0.65 0 -6060.9 0 17156.9 17156.9
52505000 0.65 0.65 0 -6075.75 0 16553.7 16553.7
52506000 0.65 0.65 0 -6066.35 0 16637.8 16637.8
52507000 0.65 0.65 0 -6070.01 0 16613.6 16613.6
52508000 0.65 0.65 0 -6100.67 0 16710.3 16710.3
52509000 0.65 0.65 0 -6143.94 0 16562.6 16562.6
52510000 0.65 0.65 0 -6140.32 0 16788.8 16788.8
52511000 0.65 0.65 0 -6141.18 0 16619 16619
52512000 0.65 0.65 0 -6023.42 0 16730 16730
52513000 0.65 0.65 0 -6071.03 0 16718 16718
52514000 0.65 0.65 0 -6077.3 0 16880.6 16880.6
52515000 0.65 0.65 0 -6147.03 0 16720.7 16720.7
52516000 0.65 0.65 0 -6165.24 0 16856.1 16856.1
52517000 0.65 0.65 0 -6052.43 0 16749.9 16749.9
52518000 0.65 0.65 0 -6064.15 0 16739.2 16739.2
52519000 0.65 0.65 0 -6006.81 0 16599.3 16599.3
52520000 0.65 0.65 0 -6113.25 0 16762.9 16762.9
52521000 0.65 0.65 0 -6118.46 0 16504.1 16504.1
52522000 0.65 0.65 0 -6107.47 0 16583.1 16583.1
52523000 0.65 0.65 0 -6143.79 0 16386.6 16386.6
52524000 0.65 0.65 0 -6079.02 0 16917.6 16917.6
52525000 0.65 0.65 0 -6054.39 0 16259.3 16259.3
52526000 0.65 0.65 0 -6106.47 0 16733.7 16733.7
52527000 0.65 0.65 0 -6112.12 0 16884 16884
52528000 0.65 0.65 0 -6099.64 0 16688.5 16688.5
52529000 0.65 0.65 0 -6063.69 0 16925.9 16925.9
52530000 0.65 0.65 0 -6056.12 0 16720.9 16720.9
52531000 0.65 0.65 0 -6096.08 0 16675.5 16675.5
52532000 0.65 0.65 0 -6121.66 0 16351.5 16351.5
52533000 0.65 0.65 0 -5991.85 0 16732.7 16732.7
52534000 0.65 0.65 0 -6125.21 0 16905.1 16905.1
52535000 0.65 0.65 0 -6133.21 0 16703.8 16703.8
52536000 0.65 0.65 0 -6028.56 0 16588.5 16588.5
52537000 0.65 0.65 0 -6139.6 0 16359.2 16359.2
52538000 0.65 0.65 0 -6073.43 0 16573 16573
52539000 0.65 0.65 0 -6035.2 0 16865.1 16865.1
52540000 0.65 0.65 0 -6089.14 0 16611.8 16611.8
52541000 0.65 0.65 0 -6081.28 0 16364 16364
52542000 0.65 0.65 0 -6095.75 0 16501.9 16501.9
52543000 0.65 0.65 0 -6034.58 0 16633.6 16633.6
52544000 0.65 0.65 0 -6036.37 0 16508.6 16508.6
52545000 0.65 0.65 0 -6019.26 0 17065.7 17065.7
52546000 0.65 0.65 0 -6014.38 0 16884.4 16884.4
52547000 0.65 0.65 0 -6085.53 0 16554.3 16554.3
52548000 0.65 0.65 0 -6129.9 0 16654 16654
52549000 0.65 0.65 0 -6127.95 0 16554.5 16554.5
52550000 0.65 0.65 0 -6112.1 0 16831.3 16831.3
52551000 0.65 0.65 0 -6102.69 0 17044.6 17044.6
52552000 0.65 0.65 0 -6049.75 0 16500.3 16500.3
52553000 0.65 0.65 0 -6058.44 0 16538.9 16538.9
52554000 0.65 0.65 0 -6121.9 0 16857.2 16857.2
52555000 0.65 0.65 0 -6041.24 0 16755.4 16755.4
52556000 0.65 0.65 0 -6100.33 0 16765.6 16765.6
52557000 0.65 0.65 0 -6153.69 0 16715.6 16715.6
52558000 0.65 0.65 0 -6125.04 0 16867.2 16867.2
52559000 0.65 0.65 0 -6091.09 0 16639.9 16639.9
52560000 0.65 0.65 0 -6073.88 0 16837.9 16837.9
52561000 0.65 0.65 0 -6072.23 0 16898.9 16898.9
52562000 0.65 0.65 0 -6137.85 0 17076.6 17076.6
52563000 0.65 0.65 0 -6147.52 0 16576.3 16576.3
52564000 0.65 0.65 0 -6131.88 0 17074.8 17074.8
52565000 0.65 0.65 0 -6055.61 0 16844.1 16844.1
52566000 0.65 0.65 0 -6067.74 0 16830.7 16830.7
52567000 0.65 0.65 0 -6099.84 0 16612.7 16612.7
52568000 0.65 0.65 0 -6033.95 0 16500.8 16500.8
52569000 0.65 0.65 0 -6076.23 0 16626.2 16626.2
52570000 0.65 0.65 0 -6166.85 0 16441.7 16441.7
52571000 0.65 0.65 0 -6103.26 0 16833 16833
52572000 0.65 0.65 0 -6069.86 0 16962.5 16962.5
52573000 0.65 0.65 0 -6078.69 0 16694 16694
52574000 0.65 0.65 0 -6059.88 0 16821.1 16821.1
52575000 0.65 0.65 0 -6063.82 0 16754.9 16754.9
52576000 0.65 0.65 0 -6054.24 0 16695.6 16695.6
52577000 0.65 0.65 0 -6061.72 0 16843.1 16843.1
52578000 0.65 0.65 0 -6013.44 0 16790.2 16790.2
52579000 0.65 0.65 0 -6002.91 0 16919.1 16919.1
52580000 0.65 0.65 0 -6078.67 0 16707.7 16707.7
52581000 0.65 0.65 0 -6047.16 0 16725.9 16725.9
52582000 0.65 0.65 0 -6032.62 0 16582 16582
52583000 0.65 0.65 0 -6108.18 0 16498.9 16498.9
52584000 0.65 0.65 0 -6116.71 0 16765.5 16765.5
52585000 0.65 0.65 0 -6141.33 0 16426.2 16426.2
52586000 0.65 0.65 0 -6140.42 0 16853.9 16853.9
52587000 0.65 0.65 0 -6088.56 0 16629.7 16629.7
52588000 0.65 0.65 0 -6142.6 0 16648.1 16648.1
52589000 0.65 0.65 0 -6101.89 0 16537.8 16537.8
52590000 0.65 0.65 0 -6047.43 0 16668.8 16668.8
52591000 0.65 0.65 0 -6019.6 0 17082.7 17082.7
52592000 0.65 0.65 0 -6051.39 0 17071.9 17071.9
52593000 0.65 0.65 0 -6056.53 0 16734.9 16734.9
52594000 0.65 0.65 0 -6080.38 0 16744.4 16744.4
52595000 0.65 0.65 0 -6159.59 0 16488.8 16488.8
52596000 0.65 0.65 0 -6112.57 0 16692.5 16692.5
52597000 0.65 0.65 0 -6078.78 0 16790.4 16790.4
52598000 0.65 0.65 0 -6088.37 0 16774.3 16774.3
52599000 0.65 0.65 0 -6044.85 0 16779.1 16779.1
52600000 0.65 0.65 0 -6023.09 0 16792.8 16792.8
52601000 0.65 0.65 0 -6091.76 0 16457.6 16457.6
52602000 0.65 0.65 0 -6096.51 0 16775.5 16775.5
52603000 0.65 0.65 0 -6083.76 0 16739.3 16739.3
52604000 0.65 0.65 0 -6052.76 0 16642 16642
52605000 0.65 0.65 0 -5980.13 0 16924.3 16924.3
52606000 0.65 0.65 0 -6064.95 0 16554.8 16554.8
52607000 0.65 0.65 0 -6164.55 0 16413.3 16413.3
52608000 0.65 0.65 0 -6088.29 0 16513.2 16513.2
52609000 0.65 0.65 0 -6036.77 0 16678.3 16678.3
52610000 0.65 0.65 0 -6007.4 0 16628.6 16628.6
52611000 0.65 0.65 0 -6037.65 0 17009 17009
52612000 0.65 0.65 0 -6074.73 0 16803.2 16803.2
52613000 0.65 0.65 0 -6013.31 0 17011.2 17011.2
52614000 0.65 0.65 0 -6023.55 0 16582.1 16582.1
52615000 0.65 0.65 0 -6086.15 0 16708.5 16708.5
52616000 0.65 0.65 0 -6154.12 0 16816.4 16816.4
52617000 0.65 0.65 0 -6106.2 0 16742.1 16742.1
52618000 0.65 0.65 0 -6099.67 0 16746.3 16746.3
52619000 0.65 0.65 0 -6033.13 0 16718.3 16718.3
52620000 0.65 0.65 0 -6034.11 0 16810.9 16810.9
52621000 0.65 0.65 0 -6083.2 0 16639.2 16639.2
52622000 0.65 0.65 0 -6091.13 0 17158.8 17158.8
52623000 0.65 0.65 0 -6003.5 0 16662.1 16662.1
52624000 0.65 0.65 0 -6036.06 0 16896.9 16896.9
52625000 0.65 0.65 0 -6082.22 0 16667 16667
52626000 0.65 0.65 0 -6034.08 0 16801 16801
52627000 0.65 0.65 0 -6130.88 0 16603.9 16603.9
52628000 0.65 0.65 0 -6059.1 0 16629.1 16629.1
52629000 0.65 0.65 0 -6057.53 0 16982.9 16982.9
52630000 0.65 0.65 0 -6085.28 0 16210.3 16210.3
52631000 0.65 0.65 0 -6076.23 0 16762.3 16762.3
52632000 0.65 0.65 0 -6099.51 0 16494.1 16494.1
52633000 0.65 0.65 0 -6109.21 0 16472.8 16472.8
52634000 0.65 0.65 0 -6084.06 0 16877.1 16877.1
