# Time-averaged data for fix FEPout011
# TimeStep v_param v_param011 v_param2 v_pe c_FEP011[1] c_FEP011[2] c_FEP011[3]
52145000 0.65 0.3 0 -6079.88 0.264753 10854.6 16923.2
52146000 0.65 0.3 0 -6105.75 0.30066 10043.8 16631.2
52147000 0.65 0.3 0 -6114.24 0.898926 3652.65 16499.2
52148000 0.65 0.3 0 -6077.29 0.231875 11397 16815.4
52149000 0.65 0.3 0 -6081.5 0.51744 7024.2 16731.8
52150000 0.65 0.3 0 -6069.89 0.759442 4774.34 17066.9
52151000 0.65 0.3 0 -6121.73 0.72769 5043.85 17095.1
52152000 0.65 0.3 0 -6102.12 0.150497 13123.4 16891.9
52153000 0.65 0.3 0 -6110.83 0.868148 3907.33 16761.5
52154000 0.65 0.3 0 -6084.32 0.522689 7051.63 16945.7
52155000 0.65 0.3 0 -6122.59 0.186126 12232.7 16715.2
52156000 0.65 0.3 0 -6086.88 0.0471584 15721.5 17015.7
52157000 0.65 0.3 0 -6117.98 -0.300251 28026.1 16936.9
52158000 0.65 0.3 0 -6074.25 -1.2608 140878 16997
52159000 0.65 0.3 0 -6009.44 1.1533 2420.08 16749.2
52160000 0.65 0.3 0 -6097.11 0.151671 12743.4 16435.2
52161000 0.65 0.3 0 -6080.03 -0.682148 52208.4 16626.7
52162000 0.65 0.3 0 -6153.55 -1.08716 102941 16619.2
52163000 0.65 0.3 0 -6108.83 1.34988 1710.84 16465.6
52164000 0.65 0.3 0 -6020.35 0.0936379 14333.6 16771.3
52165000 0.65 0.3 0 -6066.65 1.51852 1317.55 16826.1
52166000 0.65 0.3 0 -6089.23 -1.00365 88639.5 16462.2
52167000 0.65 0.3 0 -6075.23 0.786115 4420.22 16524.1
52168000 0.65 0.3 0 -6073.51 1.16779 2334.19 16552.2
52169000 0.65 0.3 0 -6031.74 1.44774 1468.87 16658.6
52170000 0.65 0.3 0 -6031.52 1.34701 1726.94 16540.6
52171000 0.65 0.3 0 -6110.42 0.74167 4827.84 16751.3
52172000 0.65 0.3 0 -6081 0.274521 10609.7 16814.7
52173000 0.65 0.3 0 -6060.71 0.212768 11650 16646.5
52174000 0.65 0.3 0 -6070.14 -0.177296 22283.9 16551.4
52175000 0.65 0.3 0 -6052.68 1.81582 792.188 16657.9
52176000 0.65 0.3 0 -6123.47 0.338041 9371.29 16521.8
52177000 0.65 0.3 0 -6035.75 -0.535094 40710.4 16592
52178000 0.65 0.3 0 -6059.74 1.01575 3061.13 16820.6
52179000 0.65 0.3 0 -6008.91 1.21813 2185.64 16864.3
52180000 0.65 0.3 0 -6037.61 0.149354 13054.9 16771.7
52181000 0.65 0.3 0 -6051.91 1.3254 1770.68 16355.9
52182000 0.65 0.3 0 -6112.09 0.677893 5222.62 16282.5
52183000 0.65 0.3 0 -6119.77 0.976269 3250.07 16714.3
52184000 0.65 0.3 0 -6136.19 0.615092 5974.08 16763.1
52185000 0.65 0.3 0 -6099.61 1.92277 676.072 17009.8
52186000 0.65 0.3 0 -6114.29 0.581967 6305.35 16736.4
52187000 0.65 0.3 0 -6144.46 1.21816 2165.27 16708
52188000 0.65 0.3 0 -6022.19 1.45877 1459.3 16859.1
52189000 0.65 0.3 0 -6040.5 0.825917 4267.17 17053.2
52190000 0.65 0.3 0 -6002.27 1.2442 2057.07 16581.7
52191000 0.65 0.3 0 -6111.92 0.609401 6029.78 16758.7
52192000 0.65 0.3 0 -6095.72 1.3905 1620.56 16696.3
52193000 0.65 0.3 0 -6114.73 1.36388 1693.68 16687.7
52194000 0.65 0.3 0 -6083.92 1.18007 2351.16 17019.3
52195000 0.65 0.3 0 -6062.35 1.50093 1363.11 16901.9
52196000 0.65 0.3 0 -6101.01 0.49023 7407.22 16857
52197000 0.65 0.3 0 -6052.32 1.20657 2237.05 16929.5
52198000 0.65 0.3 0 -6054.27 0.672252 5436.53 16789.8
52199000 0.65 0.3 0 -6048.65 1.69662 963.779 16593.6
52200000 0.65 0.3 0 -6063.63 1.79791 814.102 16612.2
52201000 0.65 0.3 0 -6035.98 1.2364 2094 16659.9
52202000 0.65 0.3 0 -6128.61 0.644462 5629.51 16594
52203000 0.65 0.3 0 -6076.07 0.666746 5470.53 16739.5
52204000 0.65 0.3 0 -6098.33 1.24128 2083.34 16711.4
52205000 0.65 0.3 0 -6070.46 1.37901 1694.93 17129.3
52206000 0.65 0.3 0 -6046.77 0.62676 5806.19 16614.1
52207000 0.65 0.3 0 -6019.89 0.738447 4957.11 17107.1
52208000 0.65 0.3 0 -6065.79 -0.690737 52897.5 16605.2
52209000 0.65 0.3 0 -6028.84 0.949853 3421.86 16835.1
52210000 0.65 0.3 0 -5979.04 1.1161 2586.52 16818
52211000 0.65 0.3 0 -6075.3 1.56929 1202.38 16720.2
52212000 0.65 0.3 0 -6006.45 -0.156089 22081.5 16994.9
52213000 0.65 0.3 0 -6059.56 -1.34905 163069 16967.3
52214000 0.65 0.3 0 -6167.91 1.19039 2257.6 16627.6
52215000 0.65 0.3 0 -6065.46 1.40647 1623.94 17185.4
52216000 0.65 0.3 0 -6135.99 0.0202243 16278.1 16839.8
52217000 0.65 0.3 0 -6112.37 0.93616 3442.51 16552.1
52218000 0.65 0.3 0 -6063.07 1.00626 3078.71 16650
52219000 0.65 0.3 0 -6070.26 0.254176 11044.4 16916.4
52220000 0.65 0.3 0 -6069.49 0.246153 11037.6 16680
52221000 0.65 0.3 0 -6065.64 0.760881 4628.71 16586.3
52222000 0.65 0.3 0 -6051.21 0.910225 3653.03 16816.6
52223000 0.65 0.3 0 -6171.81 1.26073 2047.84 16971.4
52224000 0.65 0.3 0 -6059.84 -5.2864 1.1812e+08 16644.3
52225000 0.65 0.3 0 -6056.37 1.31727 1834.78 16718.2
52226000 0.65 0.3 0 -6074.9 -0.111311 20297.5 16840.5
52227000 0.65 0.3 0 -6077.43 1.31405 1830.81 16592.4
52228000 0.65 0.3 0 -6107.82 0.423122 8181.42 16636.7
52229000 0.65 0.3 0 -6027.24 0.419151 8199.68 16563.1
52230000 0.65 0.3 0 -6039.14 -0.145122 21421.2 16792.9
52231000 0.65 0.3 0 -6090.95 0.840533 4067.49 16658.7
52232000 0.65 0.3 0 -6079.77 1.25231 2081.04 17004.6
52233000 0.65 0.3 0 -6050.93 1.51663 1307.29 16642.2
52234000 0.65 0.3 0 -6031.85 0.370105 9052.74 16842.1
52235000 0.65 0.3 0 -6087.15 1.11159 2576.29 16625.3
52236000 0.65 0.3 0 -6074.87 -0.0731462 18982.5 16790.7
52237000 0.65 0.3 0 -6064.45 0.545998 6675.06 16680.4
52238000 0.65 0.3 0 -6104.25 1.76577 874.647 16910.9
52239000 0.65 0.3 0 -6025.56 -0.474177 36679.2 16557.3
52240000 0.65 0.3 0 -6119.39 0.82503 4130.71 16483.4
52241000 0.65 0.3 0 -6144.36 0.844626 4078.35 16818.3
52242000 0.65 0.3 0 -6053.97 1.22028 2153.08 16672.9
52243000 0.65 0.3 0 -5959.25 1.24147 2122.87 17033.8
52244000 0.65 0.3 0 -6080.24 0.311854 9922.96 16742.6
52245000 0.65 0.3 0 -6013.52 -0.365601 31302.4 16952.9
52246000 0.65 0.3 0 -6051.37 0.703676 5178.65 16859.1
52247000 0.65 0.3 0 -6069.66 0.798275 4307 16432.6
52248000 0.65 0.3 0 -6089.99 -0.640079 48161.2 16459.3
52249000 0.65 0.3 0 -5990.08 0.675354 5407.34 16786.8
52250000 0.65 0.3 0 -6077.43 -2.86547 2.05445e+06 16797.6
52251000 0.65 0.3 0 -6085.28 0.578928 6271.09 16560.9
52252000 0.65 0.3 0 -6101.87 1.73104 901.592 16445.4
52253000 0.65 0.3 0 -6057.34 1.07454 2725.54 16528.6
52254000 0.65 0.3 0 -6059.27 0.616318 5944.02 16713.1
52255000 0.65 0.3 0 -6100.23 -1.14479 115091 16868.6
52256000 0.65 0.3 0 -6064.57 0.819579 4251.88 16812.5
52257000 0.65 0.3 0 -6137.17 -0.0517803 18234.2 16717.3
52258000 0.65 0.3 0 -6112.37 1.14481 2442.74 16666.9
52259000 0.65 0.3 0 -6076.1 -0.916212 77742.8 16719.2
52260000 0.65 0.3 0 -6146.85 -0.312895 28486.1 16853.6
52261000 0.65 0.3 0 -6087.4 0.274899 10560.2 16746.9
52262000 0.65 0.3 0 -6160.95 1.21615 2177.37 16744.7
52263000 0.65 0.3 0 -6110.63 0.897852 3695.49 16662.6
52264000 0.65 0.3 0 -6087.32 -2.28291 768796 16701.3
52265000 0.65 0.3 0 -6121.16 -1.04796 97131.3 16747.1
52266000 0.65 0.3 0 -6125.78 1.06937 2787.46 16758.3
52267000 0.65 0.3 0 -6142.64 0.233886 11304.7 16735.7
52268000 0.65 0.3 0 -6166.7 0.406599 8383.22 16581
52269000 0.65 0.3 0 -6069.7 0.317691 9867 16812
52270000 0.65 0.3 0 -6077.3 0.670861 5401.64 16643.2
52271000 0.65 0.3 0 -6028.45 -3.10439 3.04062e+06 16651.9
52272000 0.65 0.3 0 -6090.24 -1.00991 89223.1 16397.4
52273000 0.65 0.3 0 -6051.35 -1.1588 115841 16584.3
52274000 0.65 0.3 0 -6129.94 -0.665841 50659.6 16580.9
52275000 0.65 0.3 0 -6081.02 0.143603 13031.1 16580.3
52276000 0.65 0.3 0 -6083.42 -0.0730287 18736.3 16576.1
52277000 0.65 0.3 0 -6005.45 -1.64074 262395 16738.1
52278000 0.65 0.3 0 -6079.1 0.504743 7179.1 16740.5
52279000 0.65 0.3 0 -6040.31 1.46076 1476.55 17115.3
52280000 0.65 0.3 0 -6107.46 -1.30315 150803 16946.7
52281000 0.65 0.3 0 -6103.77 -0.645664 49514.2 16763.9
52282000 0.65 0.3 0 -6117.92 1.18037 2279.8 16511
52283000 0.65 0.3 0 -6124.21 1.86908 726.121 16695.6
52284000 0.65 0.3 0 -6150.7 -1.1836 120735 16580.5
52285000 0.65 0.3 0 -6101.4 0.342222 9313.33 16535.1
52286000 0.65 0.3 0 -6058.32 1.39227 1644.84 16996.9
52287000 0.65 0.3 0 -6163.7 0.605916 6028 16656.1
52288000 0.65 0.3 0 -6126.02 1.2325 2178.52 17219.4
52289000 0.65 0.3 0 -6076.3 0.672999 5487.09 16967.2
52290000 0.65 0.3 0 -6182.81 -1.72487 303748 16825.9
52291000 0.65 0.3 0 -6078.52 -0.703498 54375.5 16707.7
52292000 0.65 0.3 0 -6080.77 0.807799 4404.26 17074.3
52293000 0.65 0.3 0 -6139.33 0.936538 3495.45 16817.3
52294000 0.65 0.3 0 -6164.04 1.23581 2101.08 16699.7
52295000 0.65 0.3 0 -6174.17 -0.709892 55213.9 16784.3
52296000 0.65 0.3 0 -6097.06 1.31597 1879.84 17091.6
52297000 0.65 0.3 0 -6048.73 -2.05836 525030 16622.8
52298000 0.65 0.3 0 -6095.18 1.49642 1353.71 16658.9
52299000 0.65 0.3 0 -5995.93 0.416749 8501.44 17103.6
52300000 0.65 0.3 0 -6101.03 1.00249 3081.22 16558.5
52301000 0.65 0.3 0 -6136.58 0.465835 7584.49 16568.4
52302000 0.65 0.3 0 -6116.46 0.992277 3180.16 16799.9
52303000 0.65 0.3 0 -5964.06 0.613333 6153.6 17216
52304000 0.65 0.3 0 -6130.97 0.130624 13489.6 16794.1
52305000 0.65 0.3 0 -5984.53 1.31525 1881.87 17089.5
52306000 0.65 0.3 0 -6095.65 1.09053 2680.64 16698.3
52307000 0.65 0.3 0 -6139.23 0.513626 7060.78 16711.7
52308000 0.65 0.3 0 -6092.37 0.813785 4356.57 17059.8
52309000 0.65 0.3 0 -6086.37 0.238249 11213.5 16722.6
52310000 0.65 0.3 0 -6075.74 0.639122 5786.51 16904.7
52311000 0.65 0.3 0 -6037.49 0.150244 13198 16980.8
52312000 0.65 0.3 0 -6127.3 -0.228803 24445.9 16654.4
52313000 0.65 0.3 0 -6097.26 0.641831 5669.43 16638.1
52314000 0.65 0.3 0 -6073.33 -0.686377 53672.6 16972.2
52315000 0.65 0.3 0 -6103.26 0.773567 4619.93 16910.9
52316000 0.65 0.3 0 -6046.58 1.15522 2449.51 17007.5
52317000 0.65 0.3 0 -6109.35 0.723597 4985.04 16780.2
52318000 0.65 0.3 0 -6134.37 1.01762 3019.56 16644.2
52319000 0.65 0.3 0 -6044.48 -0.0918668 19883 17043.5
52320000 0.65 0.3 0 -6086.5 0.283622 10453.4 16821.7
52321000 0.65 0.3 0 -6052.24 0.955009 3362.03 16684.4
52322000 0.65 0.3 0 -6115.5 -2.84399 1.9807e+06 16788.6
52323000 0.65 0.3 0 -6077.41 1.06655 2813.99 16837.7
52324000 0.65 0.3 0 -6143.11 1.72918 922.145 16768
52325000 0.65 0.3 0 -6082.34 0.465515 7672.76 16752.2
52326000 0.65 0.3 0 -6076.8 0.414521 8372.65 16781.6
52327000 0.65 0.3 0 -6058.25 0.0364018 16025.8 17034.8
52328000 0.65 0.3 0 -6057.3 1.25619 2059.68 16940
52329000 0.65 0.3 0 -6081.53 0.260653 10815.1 16746
52330000 0.65 0.3 0 -6101.89 -0.14007 21072.4 16660
52331000 0.65 0.3 0 -6081.85 0.837705 4127.56 16824.7
52332000 0.65 0.3 0 -6145.49 0.20285 12010.8 16878.9
52333000 0.65 0.3 0 -6109.3 0.512659 7109.82 16800.5
52334000 0.65 0.3 0 -6041.86 -1.74745 307222 16385.7
52335000 0.65 0.3 0 -6087.28 1.01658 3030.32 16674.4
52336000 0.65 0.3 0 -6056 0.705394 5150.22 16814.9
52337000 0.65 0.3 0 -6029.17 1.40466 1587.32 16747.1
52338000 0.65 0.3 0 -6050.28 0.502968 7264.7 16889.7
52339000 0.65 0.3 0 -6128.55 -0.557877 43121.8 16915.8
52340000 0.65 0.3 0 -6109.11 0.673109 5386.06 16657.9
52341000 0.65 0.3 0 -6154.14 0.508506 7121.81 16712
52342000 0.65 0.3 0 -6023.93 1.36375 1714.55 16889.8
52343000 0.65 0.3 0 -6082.74 1.47819 1380.43 16476.1
52344000 0.65 0.3 0 -6161.39 0.301446 10019.4 16612.8
52345000 0.65 0.3 0 -6109.17 -0.15843 21663.3 16607.8
52346000 0.65 0.3 0 -6107.96 -1.37135 168605 16899
52347000 0.65 0.3 0 -6089.12 1.22733 2132.74 16712.1
52348000 0.65 0.3 0 -6107.43 0.942326 3453.27 16776.5
52349000 0.65 0.3 0 -6111.78 1.66814 1012.5 16619.2
52350000 0.65 0.3 0 -6047.92 0.812598 4303.7 16819.2
52351000 0.65 0.3 0 -6157.7 1.64996 1053.64 16775
52352000 0.65 0.3 0 -6119.78 -0.753303 58713.3 16594.6
52353000 0.65 0.3 0 -6181.12 0.507415 7116.96 16670.1
52354000 0.65 0.3 0 -6075.06 -1.67142 277070 16787.5
52355000 0.65 0.3 0 -6046.53 0.887878 3844.75 17048
52356000 0.65 0.3 0 -6106.69 0.218791 11734.1 16937
52357000 0.65 0.3 0 -6078.29 -1.42045 181621 16764.5
52358000 0.65 0.3 0 -6049.35 1.61278 1130.21 16906.1
52359000 0.65 0.3 0 -6024.37 1.37122 1693.58 16893.5
52360000 0.65 0.3 0 -6103.14 -0.294813 27266.2 16628.7
52361000 0.65 0.3 0 -6073.7 0.967287 3273.86 16584.9
52362000 0.65 0.3 0 -6084.76 0.520136 6920.92 16560.5
52363000 0.65 0.3 0 -6114.85 -0.157175 21434.3 16466.8
52364000 0.65 0.3 0 -6041.93 -0.683423 51813.8 16465.8
52365000 0.65 0.3 0 -6066.72 0.160782 12650.5 16566.6
52366000 0.65 0.3 0 -6074.91 0.671361 5394.21 16634.3
52367000 0.65 0.3 0 -6049.51 -0.0627875 18618.2 16757.1
52368000 0.65 0.3 0 -6073.14 -0.326689 29139.3 16845.8
52369000 0.65 0.3 0 -6031.43 0.351701 9471.15 17084.9
52370000 0.65 0.3 0 -6027.52 -0.562144 43071.9 16775.7
52371000 0.65 0.3 0 -6113.98 0.363378 9177.24 16882.1
52372000 0.65 0.3 0 -6039.6 0.997968 3131.18 16699.8
52373000 0.65 0.3 0 -6041.81 0.840826 4120.58 16884.5
52374000 0.65 0.3 0 -6133.23 -0.287828 26911.3 16605.7
52375000 0.65 0.3 0 -6088.36 1.094 2706.15 16955.7
52376000 0.65 0.3 0 -6089.15 0.922586 3548.94 16679.7
52377000 0.65 0.3 0 -6124.05 0.668347 5430.92 16663
52378000 0.65 0.3 0 -6102.66 -0.287522 27285.6 16845.3
52379000 0.65 0.3 0 -6116.26 1.10462 2625.51 16746
52380000 0.65 0.3 0 -6140.79 -0.0236398 17599 16914.8
52381000 0.65 0.3 0 -6051.6 -1.99597 475739 16723.7
52382000 0.65 0.3 0 -6114.17 -1.0676 99713.8 16635.1
52383000 0.65 0.3 0 -6126.48 1.23475 2107.9 16724.1
52384000 0.65 0.3 0 -6082.27 0.689133 5272 16749.3
52385000 0.65 0.3 0 -6077.28 0.012185 16477.1 16817.4
52386000 0.65 0.3 0 -6078.02 -0.621501 48361.6 17050.9
52387000 0.65 0.3 0 -6013.5 1.84597 762.462 16864.8
52388000 0.65 0.3 0 -6091.58 1.41966 1572.73 17015.9
52389000 0.65 0.3 0 -6047.36 1.44806 1481.68 16813
52390000 0.65 0.3 0 -6071.81 0.127293 13683 16940
52391000 0.65 0.3 0 -6006.25 0.399581 8707.66 17021.2
52392000 0.65 0.3 0 -6106.16 1.02761 2958.15 16581.4
52393000 0.65 0.3 0 -6104.34 1.89719 694.691 16744.1
52394000 0.65 0.3 0 -6017.07 0.327169 9528.6 16495.5
52395000 0.65 0.3 0 -6090.88 1.33956 1783.48 16870
52396000 0.65 0.3 0 -6040.74 0.0372301 15693.3 16704.6
52397000 0.65 0.3 0 -6107.15 1.88491 706.094 16672.2
52398000 0.65 0.3 0 -6104.7 1.49861 1347.91 16648.5
52399000 0.65 0.3 0 -6099.39 -1.40642 177440 16768.8
52400000 0.65 0.3 0 -6073.19 0.0510834 15245.5 16609.4
52401000 0.65 0.3 0 -6022.79 1.46806 1425.72 16729.7
52402000 0.65 0.3 0 -6077.77 -1.70026 291109 16805.2
52403000 0.65 0.3 0 -6023.64 0.823845 4153.22 16540.3
52404000 0.65 0.3 0 -6053.85 1.5843 1177.52 16792.2
52405000 0.65 0.3 0 -6089.77 -0.230059 24952.8 16963.9
52406000 0.65 0.3 0 -6104.63 1.74114 914.053 16957.7
52407000 0.65 0.3 0 -6076.92 -0.300284 27859.4 16835.3
52408000 0.65 0.3 0 -6001.01 -0.636429 48412.2 16646.7
52409000 0.65 0.3 0 -6028.92 0.407224 8290.53 16414.9
52410000 0.65 0.3 0 -6089.59 0.434708 8055.1 16701.3
52411000 0.65 0.3 0 -6041.29 1.21261 2171.5 16600.8
52412000 0.65 0.3 0 -6073.35 -0.0357724 17558 16535.5
52413000 0.65 0.3 0 -6094.25 1.23003 2096.89 16505.6
52414000 0.65 0.3 0 -6057.82 -0.524583 39898.7 16550.4
52415000 0.65 0.3 0 -6077.77 1.15998 2376.97 16636.1
52416000 0.65 0.3 0 -6101.2 1.22549 2107.35 16462.3
52417000 0.65 0.3 0 -6079.66 0.777748 4569.04 16842.3
52418000 0.65 0.3 0 -6048.86 0.528113 6896.41 16724.2
52419000 0.65 0.3 0 -6088.47 -0.701945 54563.6 16809.2
52420000 0.65 0.3 0 -6058.9 1.43793 1473.23 16435.3
52421000 0.65 0.3 0 -6051.39 -0.50389 38455.5 16515.1
52422000 0.65 0.3 0 -6162.72 1.30021 1853.79 16415.1
52423000 0.65 0.3 0 -6075.7 -1.68784 281134 16571.1
52424000 0.65 0.3 0 -6113.78 1.13524 2442.25 16398
52425000 0.65 0.3 0 -6034.02 1.1406 2471.64 16745.4
52426000 0.65 0.3 0 -6077.23 1.38648 1628.62 16666.6
52427000 0.65 0.3 0 -6119.09 1.22958 2121.87 16689.6
52428000 0.65 0.3 0 -6089 0.366928 9034.37 16718.6
52429000 0.65 0.3 0 -6092.13 0.187898 12105.1 16590.1
52430000 0.65 0.3 0 -6081.52 1.42634 1523.88 16673.2
52431000 0.65 0.3 0 -6006.5 -0.537776 41194.8 16714
52432000 0.65 0.3 0 -6079.94 -0.938985 79793.4 16517
52433000 0.65 0.3 0 -6036.35 0.848431 4005.8 16624.8
52434000 0.65 0.3 0 -6105.49 0.491757 7275.92 16600.7
52435000 0.65 0.3 0 -6084.25 0.207557 11960.7 16941.7
52436000 0.65 0.3 0 -6122.41 0.209433 11908.6 16921.1
52437000 0.65 0.3 0 -6052.31 0.865618 3946.2 16856.5
52438000 0.65 0.3 0 -6043.55 -0.311693 28274.6 16762.3
52439000 0.65 0.3 0 -6087.57 0.227119 11394.2 16677.8
52440000 0.65 0.3 0 -6144.91 1.1689 2313.29 16434.3
52441000 0.65 0.3 0 -6076.36 -1.17727 119381 16569.7
52442000 0.65 0.3 0 -6080.66 -1.58808 237703 16563.3
52443000 0.65 0.3 0 -6065.03 0.384754 8866.38 16905.7
52444000 0.65 0.3 0 -6050.3 0.887623 3786.17 16781.1
52445000 0.65 0.3 0 -6043.71 -0.539906 41623.3 16827.6
52446000 0.65 0.3 0 -6101.6 0.0587491 15200.3 16774.5
52447000 0.65 0.3 0 -6156.76 0.581281 6405.82 16983.5
52448000 0.65 0.3 0 -6097.1 1.2109 2242.9 17097.5
52449000 0.65 0.3 0 -6060.75 1.54776 1254.11 16821
52450000 0.65 0.3 0 -6043.15 0.208816 11639.1 16521.1
52451000 0.65 0.3 0 -6121.82 0.38083 8799 16667.2
52452000 0.65 0.3 0 -6053.56 0.106302 14173.8 16940.5
52453000 0.65 0.3 0 -6152.3 1.83718 772.325 16832.7
52454000 0.65 0.3 0 -6143.37 -0.133345 21039.2 16822.5
52455000 0.65 0.3 0 -6142.39 1.21826 2177.04 16801.7
52456000 0.65 0.3 0 -6046.76 1.02379 3037.91 16919.5
52457000 0.65 0.3 0 -6064.06 1.77785 858.074 16930.2
52458000 0.65 0.3 0 -6074.84 0.386531 8892.93 17007
52459000 0.65 0.3 0 -6145.26 -0.881424 72878.9 16614.9
52460000 0.65 0.3 0 -6170.01 0.987199 3188.51 16701.2
52461000 0.65 0.3 0 -6068.59 1.31398 1821.93 16510
52462000 0.65 0.3 0 -6065.73 -0.353474 30062.1 16615.7
52463000 0.65 0.3 0 -6112.39 0.816471 4341.2 17076.4
52464000 0.65 0.3 0 -6147 -0.521249 39712.9 16565.7
52465000 0.65 0.3 0 -6117.28 1.63929 1084.12 16954
52466000 0.65 0.3 0 -6103.99 -0.0232043 17647 16973.3
52467000 0.65 0.3 0 -6115.07 0.918129 3587.84 16736.9
52468000 0.65 0.3 0 -6139.76 -0.815184 66565.2 16958.9
52469000 0.65 0.3 0 -6086.77 -0.263392 26137 16802.7
52470000 0.65 0.3 0 -6071.03 0.24816 11115.8 16854.8
52471000 0.65 0.3 0 -6011.95 0.370191 9141.83 17010.3
52472000 0.65 0.3 0 -6133.4 0.218955 11593.6 16738.8
52473000 0.65 0.3 0 -6080.63 1.61994 1117.34 16915.5
52474000 0.65 0.3 0 -6109.71 0.953712 3397.79 16825.2
52475000 0.65 0.3 0 -6097.4 0.175433 12297.4 16505
52476000 0.65 0.3 0 -6115.59 0.91554 3521.45 16356
52477000 0.65 0.3 0 -6148.76 -0.187386 22800.4 16650.8
52478000 0.65 0.3 0 -6056.64 1.45708 1446.48 16663.7
52479000 0.65 0.3 0 -6041.97 1.55871 1236.76 16896
52480000 0.65 0.3 0 -6099.55 -0.0306344 17518.1 16640.6
52481000 0.65 0.3 0 -6141.57 -0.818525 66893.2 16947.3
52482000 0.65 0.3 0 -6139.78 -0.475873 36672.5 16507.2
52483000 0.65 0.3 0 -6196.65 -1.47384 193338 16317.2
52484000 0.65 0.3 0 -6038.29 0.907229 3623.87 16598.7
52485000 0.65 0.3 0 -6012.68 0.754249 4641.75 16449
52486000 0.65 0.3 0 -6018.18 -0.17319 22489.7 16819.7
52487000 0.65 0.3 0 -6051.86 -1.42618 183019 16731.8
52488000 0.65 0.3 0 -6025.98 0.612474 5943.12 16603.2
52489000 0.65 0.3 0 -6110.47 0.72067 4953.58 16592.7
52490000 0.65 0.3 0 -6067.99 0.63528 5877.52 17060.2
52491000 0.65 0.3 0 -6064.12 -3.88661 1.1372e+07 16769
52492000 0.65 0.3 0 -6133.91 1.38071 1618.44 16402.9
52493000 0.65 0.3 0 -6075.67 1.58161 1182.59 16788.5
52494000 0.65 0.3 0 -6040.16 -1.96269 443736 16494.3
52495000 0.65 0.3 0 -6092.47 -0.428359 35014.2 17068.4
52496000 0.65 0.3 0 -6086.71 0.588581 6217.98 16688.7
52497000 0.65 0.3 0 -6061.56 -1.0226 91953.5 16543.3
52498000 0.65 0.3 0 -6088.42 1.20029 2222.68 16644.3
52499000 0.65 0.3 0 -5995.01 -1.59838 247592 16956.7
52500000 0.65 0.3 0 -6050.09 -0.413711 33334.9 16653.9
52501000 0.65 0.3 0 -6040.9 -0.106436 20008.2 16736.8
52502000 0.65 0.3 0 -6115.22 0.400635 8682.24 17001.5
52503000 0.65 0.3 0 -6083.31 0.366118 9216.73 17032.9
52504000 0.65 0.3 0 -6060.9 1.02239 3087.75 17156.9
52505000 0.65 0.3 0 -6075.75 0.614844 5901.9 16553.7
52506000 0.65 0.3 0 -6066.35 1.28302 1933.92 16637.8
52507000 0.65 0.3 0 -6070.01 -0.0921695 19391.3 16613.6
52508000 0.65 0.3 0 -6100.67 1.13334 2496.69 16710.3
52509000 0.65 0.3 0 -6143.94 1.03886 2899.59 16562.6
52510000 0.65 0.3 0 -6140.32 -0.400107 32846.7 16788.8
52511000 0.65 0.3 0 -6141.18 -1.37627 167185 16619
52512000 0.65 0.3 0 -6023.42 1.37236 1673.98 16730
52513000 0.65 0.3 0 -6071.03 1.79358 825.257 16718
52514000 0.65 0.3 0 -6077.3 -0.0337898 17865 16880.6
52515000 0.65 0.3 0 -6147.03 1.01152 3064.63 16720.7
52516000 0.65 0.3 0 -6165.24 0.957742 3381.09 16856.1
52517000 0.65 0.3 0 -6052.43 0.572204 6414.62 16749.9
52518000 0.65 0.3 0 -6064.15 -0.468482 36729.6 16739.2
52519000 0.65 0.3 0 -6006.81 1.42565 1518.89 16599.3
52520000 0.65 0.3 0 -6113.25 0.271696 10627.3 16762.9
52521000 0.65 0.3 0 -6118.46 0.936043 3433.2 16504.1
52522000 0.65 0.3 0 -6107.47 -0.334963 29085.8 16583.1
52523000 0.65 0.3 0 -6143.79 1.15838 2347.62 16386.6
52524000 0.65 0.3 0 -6079.02 0.846642 4088.59 16917.6
52525000 0.65 0.3 0 -6054.39 1.47906 1360.29 16259.3
52526000 0.65 0.3 0 -6106.47 2.07492 515.281 16733.7
52527000 0.65 0.3 0 -6112.12 0.975232 3288.77 16884
52528000 0.65 0.3 0 -6099.64 0.549705 6636.89 16688.5
52529000 0.65 0.3 0 -6063.69 0.241217 11293.5 16925.9
52530000 0.65 0.3 0 -6056.12 -1.16067 117163 16720.9
52531000 0.65 0.3 0 -6096.08 1.38214 1641.38 16675.5
52532000 0.65 0.3 0 -6121.66 0.094955 13943.9 16351.5
52533000 0.65 0.3 0 -5991.85 -1.04525 96607.9 16732.7
52534000 0.65 0.3 0 -6125.21 0.744687 4847.59 16905.1
52535000 0.65 0.3 0 -6133.21 0.270608 10609.2 16703.8
52536000 0.65 0.3 0 -6028.56 0.899259 3670.38 16588.5
52537000 0.65 0.3 0 -6139.6 1.52887 1258.94 16359.2
52538000 0.65 0.3 0 -6073.43 0.0181138 16077 16573
52539000 0.65 0.3 0 -6035.2 1.02385 3027.84 16865.1
52540000 0.65 0.3 0 -6089.14 0.167362 12545.7 16611.8
52541000 0.65 0.3 0 -6081.28 0.186524 11967.7 16364
52542000 0.65 0.3 0 -6095.75 -0.149978 21222.2 16501.9
52543000 0.65 0.3 0 -6034.58 0.742405 4788.02 16633.6
