# Time-averaged data for fix FEPout002
# TimeStep v_param v_param002 v_param2 v_pe c_FEP002[1] c_FEP002[2] c_FEP002[3]
49388000 0.65 0.9 0 -6038.96 2.68911 185.083 16839.8
49389000 0.65 0.9 0 -6047.17 -1.64103 264628 16872.2
49390000 0.65 0.9 0 -6094.44 -1.48342 201203 16710.3
49391000 0.65 0.9 0 -6044.75 -1.1115 107193 16613.3
49392000 0.65 0.9 0 -6097.82 -2.93163 2.27092e+06 16617.3
49393000 0.65 0.9 0 -6009.09 -2.36939 894206 16802.6
49394000 0.65 0.9 0 -6038.84 -1.77177 331364 16966.8
49395000 0.65 0.9 0 -6113.7 1.87667 729.534 16989.1
49396000 0.65 0.9 0 -6119.45 -3.1838 3.49498e+06 16753.3
49397000 0.65 0.9 0 -6058.89 -0.766974 60364.6 16674.6
49398000 0.65 0.9 0 -6077.25 0.096311 14337.9 16851.8
49399000 0.65 0.9 0 -6077.03 2.79833 152.239 16636.5
49400000 0.65 0.9 0 -6075.94 0.639706 5731.87 16761.4
49401000 0.65 0.9 0 -6098.82 -2.88412 2.07114e+06 16412.5
49402000 0.65 0.9 0 -6055.27 0.2678 10853 17007.4
49403000 0.65 0.9 0 -6106.88 -1.32573 155174 16789.8
49404000 0.65 0.9 0 -6064.89 0.225434 11339.5 16550.7
49405000 0.65 0.9 0 -6100.51 -4.19594 1.90599e+07 16728
49406000 0.65 0.9 0 -6129.53 -1.34945 157747 16402.4
49407000 0.65 0.9 0 -6059.51 5.37609 1.99211 16432.7
49408000 0.65 0.9 0 -6078.13 -1.60162 245149 16698.6
49409000 0.65 0.9 0 -6132.06 -1.17856 118643 16431.7
49410000 0.65 0.9 0 -6160.24 -4.49263 3.07107e+07 16386.2
49411000 0.65 0.9 0 -6073.89 -3.42294 5.18339e+06 16636.3
49412000 0.65 0.9 0 -6108.24 5.70876 1.15778 16686.4
49413000 0.65 0.9 0 -6085.59 -2.43337 991395 16733
49414000 0.65 0.9 0 -6036.4 -2.67782 1.50195e+06 16823.2
49415000 0.65 0.9 0 -6044.76 -5.37497 1.37015e+08 16641.3
49416000 0.65 0.9 0 -6036.92 -1.85674 371711 16504.4
49417000 0.65 0.9 0 -6077.44 -0.796738 62613.2 16453.4
49418000 0.65 0.9 0 -6085.09 -1.39915 173685 16615.1
49419000 0.65 0.9 0 -6109.83 -3.33273 4.47551e+06 16711
49420000 0.65 0.9 0 -6048.04 15.1378 1.58968e-07 16941.5
49421000 0.65 0.9 0 -6124.54 10.0072 0.000867621 16921.6
49422000 0.65 0.9 0 -6141.51 17.5192 2.89281e-09 16741.7
49423000 0.65 0.9 0 -6109.14 5.53921 1.55481 16861.8
49424000 0.65 0.9 0 -6036.8 4.4612 9.40629 16723.8
49425000 0.65 0.9 0 -6067.64 0.837148 4166.08 16965.9
49426000 0.65 0.9 0 -6175.9 11.1738 0.000119627 16509.7
49427000 0.65 0.9 0 -6069.79 6.50493 0.305691 16750.3
49428000 0.65 0.9 0 -6132.87 -0.643215 48946 16639.7
49429000 0.65 0.9 0 -6134.52 0.491248 7305.77 16654.5
49430000 0.65 0.9 0 -6105.93 9.08696 0.00401134 16710.6
49431000 0.65 0.9 0 -6113.63 -3.87297 1.1148e+07 16819
49432000 0.65 0.9 0 -6089.89 -4.14646 1.72755e+07 16474
49433000 0.65 0.9 0 -6103.2 13.1839 4.12651e-06 16590.1
49434000 0.65 0.9 0 -6049.28 -4.51433 3.21803e+07 16556.6
49435000 0.65 0.9 0 -6112.57 -3.79108 9.65263e+06 16707.4
49436000 0.65 0.9 0 -6160.33 -0.83305 66920.4 16546.1
49437000 0.65 0.9 0 -6115.95 -4.52156 3.29949e+07 16771.2
49438000 0.65 0.9 0 -6138.57 0.379254 8869.94 16757.2
49439000 0.65 0.9 0 -6071.58 -2.83244 1.93141e+06 16691.1
49440000 0.65 0.9 0 -6137.83 0.239201 11098.2 16577.1
49441000 0.65 0.9 0 -6003.45 -2.91483 2.22936e+06 16779.4
49442000 0.65 0.9 0 -6052.82 -1.78907 335752 16699.6
49443000 0.65 0.9 0 -6067.69 -1.17816 120610 16715.2
49444000 0.65 0.9 0 -6109.58 -0.949925 81651.8 16594.4
49445000 0.65 0.9 0 -6129.62 -0.0643673 18565.4 16665.3
49446000 0.65 0.9 0 -6121.24 -2.50223 1.11679e+06 16793.3
49447000 0.65 0.9 0 -6074.92 -4.13425 1.76233e+07 17153.5
49448000 0.65 0.9 0 -6115.97 -2.81909 1.90317e+06 16819.7
49449000 0.65 0.9 0 -6067.94 -3.11061 3.12698e+06 16947
49450000 0.65 0.9 0 -6021.02 4.20525 14.4109 16678.3
49451000 0.65 0.9 0 -6104.05 3.88951 24.7014 16833.3
49452000 0.65 0.9 0 -6090.9 1.58865 1142.6 16413.4
49453000 0.65 0.9 0 -6122.46 -3.66209 7.88694e+06 16948.7
49454000 0.65 0.9 0 -6020.03 3.80682 28.1076 16673.5
49455000 0.65 0.9 0 -6147.21 -3.11513 3.10321e+06 16691.4
49456000 0.65 0.9 0 -6085.79 -0.934703 80960.6 16879.4
49457000 0.65 0.9 0 -6083.75 -1.79874 342090 16741.3
49458000 0.65 0.9 0 -6117.25 -2.61618 1.34204e+06 16669.4
49459000 0.65 0.9 0 -6090.72 -1.51661 215823 16953.9
49460000 0.65 0.9 0 -6081.19 -3.72732 8.46196e+06 16299.7
49461000 0.65 0.9 0 -6015.89 -1.46842 197406 16812.9
49462000 0.65 0.9 0 -6109.09 8.52855 0.0103441 16888.9
49463000 0.65 0.9 0 -6089.29 5.51117 1.64153 16984.3
49464000 0.65 0.9 0 -6064.11 -0.20654 23638.6 16717.1
49465000 0.65 0.9 0 -6046.56 -5.00081 7.41654e+07 16873
49466000 0.65 0.9 0 -6066.43 2.27969 370.608 16968
49467000 0.65 0.9 0 -6075.86 12.0566 2.7367e-05 16605.9
49468000 0.65 0.9 0 -6109.81 -0.774129 61632.1 16821.6
49469000 0.65 0.9 0 -6080.84 3.19211 80.2473 16975.8
49470000 0.65 0.9 0 -6120.85 -4.29038 2.22165e+07 16641.8
49471000 0.65 0.9 0 -6023.52 -4.5496 3.41218e+07 16547
49472000 0.65 0.9 0 -6030.09 -0.687618 52386.6 16531.1
49473000 0.65 0.9 0 -6096.5 -2.19191 660943 16726.1
49474000 0.65 0.9 0 -6039.08 -1.74048 305035 16460.2
49475000 0.65 0.9 0 -6078.31 1.48149 1375.87 16512.8
49476000 0.65 0.9 0 -6072.15 -0.60142 44582.1 16256.8
49477000 0.65 0.9 0 -6121.34 -0.947109 81575.1 16657.3
49478000 0.65 0.9 0 -6109.44 -0.375169 31128.5 16590.3
49479000 0.65 0.9 0 -6128.47 2.22606 394.132 16492.6
49480000 0.65 0.9 0 -6046.01 0.427302 8201 16793.8
49481000 0.65 0.9 0 -6083.9 -0.566203 43959.7 17005.3
49482000 0.65 0.9 0 -6049.35 2.43072 287.813 16976.7
49483000 0.65 0.9 0 -6076.88 -1.48301 204691 17011.8
49484000 0.65 0.9 0 -6113.71 5.87512 0.882917 16821
49485000 0.65 0.9 0 -6048.28 -0.477807 37358.5 16761.6
49486000 0.65 0.9 0 -6056.33 -4.412 2.71397e+07 16578.2
49487000 0.65 0.9 0 -6070.12 -0.418557 33557.4 16629.4
49488000 0.65 0.9 0 -6077.31 -4.8035 5.35917e+07 16975.6
49489000 0.65 0.9 0 -6076 -1.86126 387231 17063.7
49490000 0.65 0.9 0 -6093.24 -2.5544 1.24488e+06 17150.9
49491000 0.65 0.9 0 -6048.75 0.506322 7175 16775.3
49492000 0.65 0.9 0 -6126.82 -3.77568 9.39707e+06 16690.5
49493000 0.65 0.9 0 -6013.9 0.160358 12767.5 16708
49494000 0.65 0.9 0 -6081.43 6.09609 0.601416 16598.9
49495000 0.65 0.9 0 -6081.17 1.60988 1118.56 16650.7
49496000 0.65 0.9 0 -6141.32 -2.87794 2.06669e+06 16547.9
49497000 0.65 0.9 0 -6085.1 -1.70959 292287 16611.2
49498000 0.65 0.9 0 -6111.21 -2.36457 885317 16770.4
49499000 0.65 0.9 0 -6025.16 -0.26924 26166.3 16657.3
49500000 0.65 0.9 0 -6021.43 3.16595 82.6393 16731.4
49501000 0.65 0.9 0 -6079.13 -4.02393 1.42365e+07 16673.7
49502000 0.65 0.9 0 -6032 -5.15232 9.50991e+07 16780
49503000 0.65 0.9 0 -6086.24 -0.101505 19836.9 16731.3
49504000 0.65 0.9 0 -6115.81 9.11128 0.0038389 16658.2
49505000 0.65 0.9 0 -6070.68 1.98067 605.467 16787.1
49506000 0.65 0.9 0 -6065.73 -0.0902703 19249.2 16544.4
49507000 0.65 0.9 0 -6120.4 -4.55838 3.4842e+07 16649.3
49508000 0.65 0.9 0 -6077.78 -1.18108 119760 16516.3
49509000 0.65 0.9 0 -6115.4 -1.60708 249227 16821.6
49510000 0.65 0.9 0 -6139.28 1.34827 1723.24 16540
49511000 0.65 0.9 0 -6131.43 0.930765 3546.89 16900.3
49512000 0.65 0.9 0 -6089.33 0.70874 5184.86 17023.3
49513000 0.65 0.9 0 -6148.93 0.209505 11682.8 16602.3
49514000 0.65 0.9 0 -6144.63 -1.8916 396185 16592
49515000 0.65 0.9 0 -6094.5 -1.28416 141159 16376.5
49516000 0.65 0.9 0 -6130.55 6.83436 0.172492 16424.6
49517000 0.65 0.9 0 -6097.68 11.334 9.12716e-05 16480.1
49518000 0.65 0.9 0 -6107.79 1.53157 1285.71 16783
49519000 0.65 0.9 0 -6133.56 1.13663 2455.25 16524
49520000 0.65 0.9 0 -6100.44 -0.579784 44202.4 16714.1
49521000 0.65 0.9 0 -6095.24 -2.66025 1.45149e+06 16744.2
49522000 0.65 0.9 0 -6082.98 12.1339 2.43434e-05 16815.2
49523000 0.65 0.9 0 -6062.65 3.89861 24.2494 16779.4
49524000 0.65 0.9 0 -6099.74 -3.40369 5.0334e+06 16684.9
49525000 0.65 0.9 0 -6128.94 6.36714 0.387533 16852.7
49526000 0.65 0.9 0 -6122.06 15.1582 1.51227e-07 16677.5
49527000 0.65 0.9 0 -6131.37 5.46889 1.7244 16620.2
49528000 0.65 0.9 0 -6076.32 1.49526 1387.35 17039.6
49529000 0.65 0.9 0 -6121.4 -1.8312 360562 16710.1
49530000 0.65 0.9 0 -6170.33 -2.30281 804316 16899.2
49531000 0.65 0.9 0 -6103.85 16.0449 3.48506e-08 17009.3
49532000 0.65 0.9 0 -6113.62 4.02273 19.6655 16757.2
49533000 0.65 0.9 0 -6079.9 25.3864 5.40742e-15 16848.8
49534000 0.65 0.9 0 -6181.65 -0.533333 41040.7 16776.1
49535000 0.65 0.9 0 -6064.62 -1.8641 378887 16616.7
49536000 0.65 0.9 0 -6092.13 4.10949 17.0395 16794.2
49537000 0.65 0.9 0 -6093.12 10.1237 0.000715296 16960.1
49538000 0.65 0.9 0 -6148.68 -2.72345 1.61447e+06 16751.1
49539000 0.65 0.9 0 -6151.42 2.1644 449.61 16965.6
49540000 0.65 0.9 0 -6062.68 -1.49625 206424 16778.9
49541000 0.65 0.9 0 -6151.59 3.37971 58.4325 16932.4
49542000 0.65 0.9 0 -6119.98 18.0464 1.19062e-09 16684.2
49543000 0.65 0.9 0 -6085.27 6.57608 0.270644 16709.6
49544000 0.65 0.9 0 -6101.12 7.37693 0.0707139 16729.4
49545000 0.65 0.9 0 -6141.24 7.99745 0.0249459 16711.4
49546000 0.65 0.9 0 -6092.96 13.1495 4.34515e-06 16490.1
49547000 0.65 0.9 0 -6110.49 -1.63538 253589 16322.4
49548000 0.65 0.9 0 -6040.05 -3.26802 4.05053e+06 16858.2
49549000 0.65 0.9 0 -6094.74 -2.87126 2.08202e+06 16858.5
49550000 0.65 0.9 0 -6048.27 -3.44822 5.49196e+06 16894.8
49551000 0.65 0.9 0 -6159.82 4.5548 8.14796 16949.1
49552000 0.65 0.9 0 -6138.78 17.8375 1.71262e-09 16905.1
49553000 0.65 0.9 0 -6120.32 2.62309 204.532 16658.7
49554000 0.65 0.9 0 -6130.52 -0.860459 70642.8 16681.6
49555000 0.65 0.9 0 -6090.28 -3.80307 9.79631e+06 16618.4
49556000 0.65 0.9 0 -6061.24 -3.34498 4.59247e+06 16798.8
49557000 0.65 0.9 0 -6103.13 -3.11565 3.14624e+06 16908.1
49558000 0.65 0.9 0 -6007.13 -2.50767 1.1517e+06 17161
49559000 0.65 0.9 0 -6107.64 -0.593167 45356.4 16769.7
49560000 0.65 0.9 0 -6061.36 24.2261 3.76263e-14 16743.4
49561000 0.65 0.9 0 -6093.11 0.668159 5491.79 16844.5
49562000 0.65 0.9 0 -6069.03 -1.56444 233456 16925.3
49563000 0.65 0.9 0 -6026.31 9.71059 0.00142753 16927.6
49564000 0.65 0.9 0 -6083.58 -2.41016 950783 16684.7
49565000 0.65 0.9 0 -6149.52 3.5702 41.7458 16651.3
49566000 0.65 0.9 0 -6040.02 17.9116 1.49464e-09 16705.3
49567000 0.65 0.9 0 -6123.37 0.0905949 14236.1 16572.5
49568000 0.65 0.9 0 -6087.77 3.95844 21.5104 16455.3
49569000 0.65 0.9 0 -6062.38 1.4866 1381.48 16722.9
49570000 0.65 0.9 0 -6098.14 -4.38839 2.61154e+07 16596.9
49571000 0.65 0.9 0 -6089.51 9.85175 0.00109338 16429
49572000 0.65 0.9 0 -6118.84 3.22235 76.1809 16954.1
49573000 0.65 0.9 0 -6045.38 8.36256 0.0135423 16737.2
49574000 0.65 0.9 0 -6069.06 3.84966 26.1124 16644.1
49575000 0.65 0.9 0 -6098.18 -3.12977 3.20417e+06 16816.1
49576000 0.65 0.9 0 -6083.84 4.00082 20.1374 16540.1
49577000 0.65 0.9 0 -6115.88 1.27844 1941.63 16576.3
49578000 0.65 0.9 0 -6067.67 6.38708 0.373494 16794.7
49579000 0.65 0.9 0 -6102.34 2.20841 410.173 16663.2
49580000 0.65 0.9 0 -6053.36 1.07576 2764.83 16801.3
49581000 0.65 0.9 0 -6001.27 8.54861 0.00999145 16871.6
49582000 0.65 0.9 0 -6082.87 -2.08137 554491 16890.8
49583000 0.65 0.9 0 -5995.69 -0.558266 43279.1 16966.4
49584000 0.65 0.9 0 -6075.7 1.1905 2262.94 16669.8
49585000 0.65 0.9 0 -6075.32 0.998155 3132.29 16711
49586000 0.65 0.9 0 -6047.52 -0.627316 47962.5 16746
49587000 0.65 0.9 0 -6175.89 2.18635 420.101 16446.5
49588000 0.65 0.9 0 -6107.93 -4.8614 5.74807e+07 16522.3
49589000 0.65 0.9 0 -6126.59 3.17028 82.6304 16851.5
49590000 0.65 0.9 0 -6054.73 2.82381 146.409 16698.2
49591000 0.65 0.9 0 -6053.85 -0.814546 65552.6 16718.9
49592000 0.65 0.9 0 -6081.21 1.52295 1307.21 16818.6
49593000 0.65 0.9 0 -6110.37 5.85547 0.909715 16769.6
49594000 0.65 0.9 0 -6116.19 1.17473 2362.92 16952.1
49595000 0.65 0.9 0 -6141.53 2.31172 349.896 16904.1
49596000 0.65 0.9 0 -6054.86 0.6004 6070.98 16620.4
49597000 0.65 0.9 0 -6124.69 -3.62928 7.44801e+06 16911
49598000 0.65 0.9 0 -6153.61 -4.61452 3.79295e+07 16495.8
49599000 0.65 0.9 0 -6104.4 5.77198 1.05419 16893.3
49600000 0.65 0.9 0 -6109.99 -4.50538 3.1955e+07 16689.5
49601000 0.65 0.9 0 -6072.46 0.738493 4791.47 16536.7
49602000 0.65 0.9 0 -6132.32 -3.43587 5.33503e+06 16755.7
49603000 0.65 0.9 0 -6047.54 -2.09188 561043 16791.6
49604000 0.65 0.9 0 -6075.67 -2.71577 1.59155e+06 16727.2
49605000 0.65 0.9 0 -6022.26 2.50805 245.225 16468
49606000 0.65 0.9 0 -6067.54 3.18522 79.8083 16689
49607000 0.65 0.9 0 -6059.59 2.31695 347.506 16936.4
49608000 0.65 0.9 0 -6067.07 3.66086 35.5515 16509.5
49609000 0.65 0.9 0 -6141.64 0.730358 4986.58 16976.8
49610000 0.65 0.9 0 -6051.37 4.44377 9.7652 16861.4
49611000 0.65 0.9 0 -6127.83 -0.786557 61755.4 16507.5
49612000 0.65 0.9 0 -6056.13 -0.790236 63012.1 16739.8
49613000 0.65 0.9 0 -5960.4 -3.00083 2.57777e+06 16795.4
49614000 0.65 0.9 0 -6037.97 -2.45264 1.00605e+06 16440.4
49615000 0.65 0.9 0 -6055.96 -3.31448 4.30438e+06 16571.6
49616000 0.65 0.9 0 -6020.91 -0.873021 72803.6 16833.4
49617000 0.65 0.9 0 -6139.98 0.941982 3399.41 16505.3
49618000 0.65 0.9 0 -6115.32 6.55641 0.274038 16370.1
49619000 0.65 0.9 0 -6131.31 -0.846036 68773.7 16637.9
49620000 0.65 0.9 0 -6028.97 -1.43772 187875 16846.6
49621000 0.65 0.9 0 -6096.93 1.32562 1823.32 16848.3
49622000 0.65 0.9 0 -6060.67 13.0262 5.38508e-06 16617.5
49623000 0.65 0.9 0 -6106.99 -0.872164 72031.5 16678.8
49624000 0.65 0.9 0 -6155.2 2.15044 452.596 16682.8
49625000 0.65 0.9 0 -6135.95 -2.00025 476609 16634.7
49626000 0.65 0.9 0 -6105.22 0.433393 8082.6 16721.3
49627000 0.65 0.9 0 -6133.97 -0.134225 21388.1 17076.2
49628000 0.65 0.9 0 -6096.16 0.0680864 15183.4 17020.4
49629000 0.65 0.9 0 -6134.58 -0.958088 83955.6 16830.5
49630000 0.65 0.9 0 -6070.33 -0.228282 24576.2 16757.7
49631000 0.65 0.9 0 -6131.69 -4.02201 1.43972e+07 16916.5
49632000 0.65 0.9 0 -6066.92 -2.73821 1.64415e+06 16641.7
49633000 0.65 0.9 0 -6097.46 -0.0550022 18294.9 16682.5
49634000 0.65 0.9 0 -6102.45 5.0926 3.28319 16833.5
49635000 0.65 0.9 0 -6171.14 1.0462 2911.18 16834.7
49636000 0.65 0.9 0 -6114.37 -2.50279 1.11599e+06 16765.6
49637000 0.65 0.9 0 -6051.4 0.528591 6951.01 16870.1
49638000 0.65 0.9 0 -6094.81 -0.966327 84631.8 16733.2
49639000 0.65 0.9 0 -6090.2 3.38486 57.4453 16790.7
49640000 0.65 0.9 0 -6124.1 -2.0411 506845 16518.4
49641000 0.65 0.9 0 -6084.1 3.1195 90.0607 16867
49642000 0.65 0.9 0 -6074.58 -2.90137 2.18878e+06 16850
49643000 0.65 0.9 0 -6082.74 0.32031 9648.68 16512.3
49644000 0.65 0.9 0 -6056.18 -0.76713 60310.4 16655.2
49645000 0.65 0.9 0 -6041.83 9.34904 0.00260266 16828.5
49646000 0.65 0.9 0 -6120.19 -0.166394 21979.6 16626.7
49647000 0.65 0.9 0 -6051.55 1.87107 717.43 16550.9
49648000 0.65 0.9 0 -6114.85 -1.27257 142531 16860.1
49649000 0.65 0.9 0 -6067.4 0.906821 3604.44 16498.4
49650000 0.65 0.9 0 -6117.15 12.8023 7.93044e-06 16811.3
49651000 0.65 0.9 0 -6096.23 -1.55888 227198 16626
49652000 0.65 0.9 0 -6138.66 0.354382 8997.93 16304.4
49653000 0.65 0.9 0 -6053.06 11.2762 0.000100972 16548.4
49654000 0.65 0.9 0 -6104.47 -1.54927 224106 16666.3
49655000 0.65 0.9 0 -6055.96 -0.0947488 19999.5 17060.6
49656000 0.65 0.9 0 -6082.58 3.71337 33.85 17166.9
49657000 0.65 0.9 0 -6093.78 -1.41888 179733 16633.8
49658000 0.65 0.9 0 -6080.42 4.77951 5.5377 16792.9
49659000 0.65 0.9 0 -6034.4 3.94837 22.4865 16913.9
49660000 0.65 0.9 0 -6064.39 -1.96962 456203 16762
49661000 0.65 0.9 0 -6116.99 -3.45223 5.41151e+06 16535.8
49662000 0.65 0.9 0 -6083.39 -0.77298 60341.2 16501
49663000 0.65 0.9 0 -6143.96 35.6332 1.85022e-22 16804.3
49664000 0.65 0.9 0 -6068.64 -1.56865 238573 17174.4
49665000 0.65 0.9 0 -6073.22 3.42084 54.2162 16832.8
49666000 0.65 0.9 0 -6023.99 9.49688 0.00200488 16611.6
49667000 0.65 0.9 0 -6132.27 0.836342 4073.79 16567.6
49668000 0.65 0.9 0 -6083.94 1.03308 3011.48 17035.9
49669000 0.65 0.9 0 -6079.43 -0.646489 49786.3 16832.7
49670000 0.65 0.9 0 -6088.91 2.28006 363.763 16665
49671000 0.65 0.9 0 -6117.63 5.18 2.80085 16627.9
49672000 0.65 0.9 0 -6105.43 1.5747 1206.68 16933.2
49673000 0.65 0.9 0 -6129.56 -3.48535 5.90314e+06 17063.2
49674000 0.65 0.9 0 -6102.55 10.5033 0.000375519 16830.9
49675000 0.65 0.9 0 -6046.74 8.69096 0.00790142 16940.7
49676000 0.65 0.9 0 -6099.37 24.0647 4.93543e-14 16751.6
49677000 0.65 0.9 0 -6152.09 0.903392 3719.56 16927.7
49678000 0.65 0.9 0 -6099.89 7.2116 0.0932128 16711.2
49679000 0.65 0.9 0 -6056.17 -3.3267 4.50588e+06 16995.5
49680000 0.65 0.9 0 -6144.51 1.64403 1055.88 16644.1
49681000 0.65 0.9 0 -6110.76 7.02486 0.125174 16406.4
49682000 0.65 0.9 0 -6102.45 5.54556 1.49564 16393.6
49683000 0.65 0.9 0 -6029.64 -0.965662 83856.6 16598.5
49684000 0.65 0.9 0 -6091.97 -0.264454 26101.5 16750
49685000 0.65 0.9 0 -6045.28 -2.19965 662773 16556
49686000 0.65 0.9 0 -6090.49 2.98496 111.351 16641.5
49687000 0.65 0.9 0 -6073.52 -0.386738 31418.5 16423
49688000 0.65 0.9 0 -6122.89 -2.39475 928439 16719.2
49689000 0.65 0.9 0 -6101.81 -2.65482 1.44015e+06 16765.3
49690000 0.65 0.9 0 -6141.08 6.53322 0.295245 16964
49691000 0.65 0.9 0 -6093.75 14.5441 4.31905e-07 17004.4
49692000 0.65 0.9 0 -6014.98 4.70844 6.25135 16826.6
49693000 0.65 0.9 0 -6122.13 -1.18689 124262 16971.1
49694000 0.65 0.9 0 -6051.92 -2.46126 1.06861e+06 17211.9
49695000 0.65 0.9 0 -6151.68 -3.46787 5.5885e+06 16634.5
49696000 0.65 0.9 0 -6123.31 -2.09975 572883 16921.3
49697000 0.65 0.9 0 -6047.04 1.80502 809.366 16713.8
49698000 0.65 0.9 0 -6052.28 -4.30856 2.33016e+07 16930.6
49699000 0.65 0.9 0 -6066.3 3.8265 27.7725 17027.9
49700000 0.65 0.9 0 -6049.88 9.16193 0.00359059 16962.4
49701000 0.65 0.9 0 -6047.28 2.77051 161.327 16825.8
49702000 0.65 0.9 0 -6088.38 -3.18824 3.51931e+06 16744.6
49703000 0.65 0.9 0 -6071.52 4.59647 7.3669 16433.9
49704000 0.65 0.9 0 -6146.38 25.0604 9.18119e-15 16556.7
49705000 0.65 0.9 0 -6057.93 4.73828 5.84303 16534.9
49706000 0.65 0.9 0 -6088.01 -0.607843 46125.7 16639.5
49707000 0.65 0.9 0 -6144.85 -1.16536 117137 16586.3
49708000 0.65 0.9 0 -6080.5 5.19297 2.78058 16870.7
49709000 0.65 0.9 0 -6065.84 -1.99035 478079 16965.4
49710000 0.65 0.9 0 -6129.45 6.58637 0.265924 16704.1
49711000 0.65 0.9 0 -6100.65 -3.9132 1.20199e+07 16951.1
49712000 0.65 0.9 0 -6058.3 0.16518 13102.7 17285.9
49713000 0.65 0.9 0 -6009.34 0.984885 3259.37 17006.2
49714000 0.65 0.9 0 -6061.77 3.45874 50.115 16580.8
49715000 0.65 0.9 0 -5987.11 8.04704 0.0229932 16739.5
49716000 0.65 0.9 0 -6088.57 3.19751 77.9714 16644.5
49717000 0.65 0.9 0 -6094.02 6.15952 0.551188 16920.3
49718000 0.65 0.9 0 -6145.19 -4.55477 3.52016e+07 16923.3
49719000 0.65 0.9 0 -6086.56 5.68062 1.22708 16870
49720000 0.65 0.9 0 -6129.57 5.27155 2.38402 16502.6
49721000 0.65 0.9 0 -6121.29 3.65227 37.2561 17053.5
49722000 0.65 0.9 0 -6155.27 -2.48875 1.09206e+06 16797
49723000 0.65 0.9 0 -6113.65 -2.67552 1.49367e+06 16794.9
49724000 0.65 0.9 0 -6109.09 0.560274 6470.65 16561.5
49725000 0.65 0.9 0 -6069.13 -3.18511 3.52051e+06 16838.6
49726000 0.65 0.9 0 -6028.05 6.45394 0.335714 16887.4
49727000 0.65 0.9 0 -6065.78 -1.94979 439868 16708.2
49728000 0.65 0.9 0 -6124.76 -2.11065 571803 16583.3
49729000 0.65 0.9 0 -6093.96 4.80375 5.28468 16690.7
49730000 0.65 0.9 0 -6082.95 13.0094 5.59802e-06 16796.1
49731000 0.65 0.9 0 -6045.69 1.12381 2559.86 16861.3
49732000 0.65 0.9 0 -6051.84 -3.03811 2.7904e+06 17078.5
49733000 0.65 0.9 0 -6110.13 -1.61051 254679 17090.8
49734000 0.65 0.9 0 -6055.52 -2.57043 1.27072e+06 17042.4
49735000 0.65 0.9 0 -6061.68 4.11321 16.769 16630.9
49736000 0.65 0.9 0 -6097.56 7.83711 0.0323438 16557.7
49737000 0.65 0.9 0 -6101.76 0.0457081 15565.9 16806.3
49738000 0.65 0.9 0 -6065.19 -2.09795 561727 16642
49739000 0.65 0.9 0 -6133.7 -0.745968 58983.8 16877.5
49740000 0.65 0.9 0 -6097.53 0.688433 5189.99 16469.4
49741000 0.65 0.9 0 -6147.1 -0.470665 37209.6 16896
49742000 0.65 0.9 0 -6119.79 4.63821 6.90415 16518.5
49743000 0.65 0.9 0 -6054.98 3.84649 26.3544 16709.4
49744000 0.65 0.9 0 -6053.06 -2.22053 697139 16815
49745000 0.65 0.9 0 -6083.04 3.41727 53.9276 16643.2
49746000 0.65 0.9 0 -6098.24 -1.34197 160201 16868
49747000 0.65 0.9 0 -6068.19 0.833141 4164.25 16844.8
49748000 0.65 0.9 0 -6071.65 0.84667 4051.98 16766.9
49749000 0.65 0.9 0 -6037.44 1.07222 2795.88 16889.5
49750000 0.65 0.9 0 -6068.32 2.67319 189.63 16799
49751000 0.65 0.9 0 -6061.91 3.20855 77.5168 16856.6
49752000 0.65 0.9 0 -6096.96 -4.0148 1.42816e+07 16984.7
49753000 0.65 0.9 0 -6133.67 -4.8894 6.08057e+07 16676
49754000 0.65 0.9 0 -6137 -2.78306 1.79792e+06 16879.5
49755000 0.65 0.9 0 -6101.35 -3.37081 4.80811e+06 16842
49756000 0.65 0.9 0 -6147.69 1.22403 2160.68 16837.3
49757000 0.65 0.9 0 -6064.45 -1.46601 198028 16934.2
49758000 0.65 0.9 0 -6057.17 -1.59021 242060 16806.6
49759000 0.65 0.9 0 -6036.38 5.19789 2.72359 16661.7
49760000 0.65 0.9 0 -6056.19 -1.50407 205311 16471.2
49761000 0.65 0.9 0 -6131.28 -1.79298 338687 16735.6
49762000 0.65 0.9 0 -6071.69 -4.63082 3.96914e+07 16796.4
49763000 0.65 0.9 0 -6157.39 1.60638 1159.25 17155.2
49764000 0.65 0.9 0 -6120.94 -3.01934 2.67682e+06 16907.5
49765000 0.65 0.9 0 -6063.09 3.93949 22.7905 16889.2
49766000 0.65 0.9 0 -6036.89 6.58091 0.27021 16818.5
49767000 0.65 0.9 0 -6178.94 9.97028 0.000919779 16860.6
49768000 0.65 0.9 0 -6106.99 3.94216 22.4458 16708.5
49769000 0.65 0.9 0 -6010.4 3.1678 83.3985 16937.4
49770000 0.65 0.9 0 -6123.85 -2.97712 2.49421e+06 16910.2
49771000 0.65 0.9 0 -6093.92 -3.16294 3.36884e+06 16723.4
49772000 0.65 0.9 0 -6076.2 -3.47028 5.71843e+06 16952.6
49773000 0.65 0.9 0 -6020.77 -4.18099 1.87655e+07 16887.8
49774000 0.65 0.9 0 -6049.75 2.07305 511.217 16549.6
49775000 0.65 0.9 0 -6071.98 -4.11444 1.69176e+07 17023
49776000 0.65 0.9 0 -6038.3 -2.56138 1.2404e+06 16890.2
