# Time-averaged data for fix FEPout009
# TimeStep v_param v_param009 v_param2 v_pe c_FEP009[1] c_FEP009[2] c_FEP009[3]
50332000 0.65 0.5 0 -6023.9 -2.01767 492472 16693.2
50333000 0.65 0.5 0 -6041.14 -0.647916 49438.8 16675.2
50334000 0.65 0.5 0 -6081.45 -0.193343 22855.3 16524.9
50335000 0.65 0.5 0 -5965.06 -0.298731 27649.9 16752.2
50336000 0.65 0.5 0 -6082.74 0.16458 12739 16789.1
50337000 0.65 0.5 0 -6101.99 0.0948606 14458.8 16952.6
50338000 0.65 0.5 0 -6056.27 -0.00890942 17123.2 16869.2
50339000 0.65 0.5 0 -6055.72 0.336415 9760.26 17160.7
50340000 0.65 0.5 0 -6024.59 1.02532 3017.46 16848.8
50341000 0.65 0.5 0 -6075.62 0.67373 5384.19 16669.5
50342000 0.65 0.5 0 -6048.53 -0.284367 26737 16594.2
50343000 0.65 0.5 0 -6069.28 0.895589 3719.06 16705.4
50344000 0.65 0.5 0 -6086.17 0.391017 8570.38 16513.9
50345000 0.65 0.5 0 -6106.93 0.325715 9931.57 17151.3
50346000 0.65 0.5 0 -6043.5 1.13289 2530.67 16924.8
50347000 0.65 0.5 0 -6096.1 -0.913734 78747 17005.7
50348000 0.65 0.5 0 -6115.59 -0.482394 37599.4 16740.4
50349000 0.65 0.5 0 -6101.65 0.370492 8776.3 16338.4
50350000 0.65 0.5 0 -6067.83 0.5863 6226.8 16648.5
50351000 0.65 0.5 0 -6063.39 0.640553 5636.68 16506.5
50352000 0.65 0.5 0 -6099.28 0.763864 4569.46 16456.1
50353000 0.65 0.5 0 -6064.74 0.701731 5179.47 16806.8
50354000 0.65 0.5 0 -6084.8 0.76282 4692.26 16868.8
50355000 0.65 0.5 0 -6012.11 -0.538816 42386.2 17167.4
50356000 0.65 0.5 0 -6096.91 0.926843 3594.55 17015.1
50357000 0.65 0.5 0 -6076.15 0.376097 9031.48 16972.3
50358000 0.65 0.5 0 -6107.66 -0.344194 29705.1 16676
50359000 0.65 0.5 0 -6041.88 1.04741 2872.5 16644.9
50360000 0.65 0.5 0 -6133.42 -0.0973297 19207 16313.9
50361000 0.65 0.5 0 -6060.95 0.845463 3981.52 16442
50362000 0.65 0.5 0 -6149.25 0.394615 8585.24 16642.7
50363000 0.65 0.5 0 -6104.58 1.12776 2549.52 16904.9
50364000 0.65 0.5 0 -6030.63 0.11506 13781.3 16715.2
50365000 0.65 0.5 0 -6076.55 -1.01711 92453.9 16787.2
50366000 0.65 0.5 0 -6046.77 0.635813 5930.15 17228.4
50367000 0.65 0.5 0 -6074.65 -0.459006 35764.8 16560.6
50368000 0.65 0.5 0 -6036.98 0.327694 9712.56 16828.8
50369000 0.65 0.5 0 -6013.83 -1.73216 305825 16734.9
50370000 0.65 0.5 0 -6155.65 -0.091931 19464.5 16682.9
50371000 0.65 0.5 0 -6099.25 0.671416 5357.01 16521.1
50372000 0.65 0.5 0 -6048.52 0.1081 13785.1 16525.7
50373000 0.65 0.5 0 -6026.02 1.05952 2805.15 16588.2
50374000 0.65 0.5 0 -6098.31 0.638706 5693.48 16621.3
50375000 0.65 0.5 0 -6126.65 1.22178 2172.06 16862.5
50376000 0.65 0.5 0 -6029.77 0.951411 3385.85 16701.5
50377000 0.65 0.5 0 -6095.57 0.219868 11582.7 16748.6
50378000 0.65 0.5 0 -6092.93 0.790802 4414.11 16631.5
50379000 0.65 0.5 0 -6015.94 0.585867 6266.2 16741.7
50380000 0.65 0.5 0 -6050.95 -1.85614 379219 16854.7
50381000 0.65 0.5 0 -6041.93 0.403235 8571.37 16857.8
50382000 0.65 0.5 0 -6140.59 -0.701693 54887.9 16916.3
50383000 0.65 0.5 0 -6105.56 0.826192 4181.48 16718.5
50384000 0.65 0.5 0 -6092.81 0.833739 4131.24 16728.1
50385000 0.65 0.5 0 -6093.92 -1.60798 249178 16792.8
50386000 0.65 0.5 0 -6117.18 -1.032 94642.2 16760.6
50387000 0.65 0.5 0 -6102.9 0.0742737 14693.4 16642.9
50388000 0.65 0.5 0 -6034.27 -0.514595 40058.9 16897.6
50389000 0.65 0.5 0 -6121.56 0.339757 9548.32 16882.4
50390000 0.65 0.5 0 -6102.22 0.383573 8952.75 17036.6
50391000 0.65 0.5 0 -6000.95 0.691751 5215.97 16644.3
50392000 0.65 0.5 0 -6139.18 1.17416 2324.67 16661.7
                                                                                                            50397000 0.65 0.5 0 -6046.2 0.220945 11685 16927.1

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      51727000 0.65 0.5 0 -6081.59 0.127942 13322.6 16511.7
