# Time-averaged data for fix FEPout014
# TimeStep v_param v_param014 v_param2 v_pe c_FEP014[1] c_FEP014[2] c_FEP014[3]
52309000 0.65 0.05 0 -6086.37 0.314198 9872.21 16722.6
52310000 0.65 0.05 0 -6075.74 0.716052 5085.98 16904.7
52311000 0.65 0.05 0 -6037.49 0.2236 11669.9 16980.8
52312000 0.65 0.05 0 -6127.3 -0.169484 22130.6 16654.4
52313000 0.65 0.05 0 -6097.26 0.71609 5005.44 16638.1
52314000 0.65 0.05 0 -6073.33 -0.632805 49059.9 16972.2
52315000 0.65 0.05 0 -6103.26 0.849467 4067.65 16910.9
52316000 0.65 0.05 0 -6046.58 1.23855 2129.99 17007.5
52317000 0.65 0.05 0 -6109.35 0.797104 4406.76 16780.2
52318000 0.65 0.05 0 -6134.37 1.10301 2616.62 16644.2
52319000 0.65 0.05 0 -6044.48 -0.0337535 18036.3 17043.5
52320000 0.65 0.05 0 -6086.5 0.357766 9230.9 16821.7
52321000 0.65 0.05 0 -6052.24 1.0376 2927.11 16684.4
52322000 0.65 0.05 0 -6115.5 -2.80322 1.84977e+06 16788.6
52323000 0.65 0.05 0 -6077.41 1.14767 2455.99 16837.7
52324000 0.65 0.05 0 -6143.11 1.8248 785.495 16768
52325000 0.65 0.05 0 -6082.34 0.543219 6735.12 16752.2
52326000 0.65 0.05 0 -6076.8 0.49155 7357.81 16781.6
52327000 0.65 0.05 0 -6058.25 0.108967 14189.2 17034.8
52328000 0.65 0.05 0 -6057.3 1.34139 1785.4 16940
52329000 0.65 0.05 0 -6081.53 0.33928 9478.75 16746
52330000 0.65 0.05 0 -6101.89 -0.0718205 18793 16660
52331000 0.65 0.05 0 -6081.85 0.921405 3586.9 16824.7
52332000 0.65 0.05 0 -6145.49 0.274827 10644.8 16878.9
52333000 0.65 0.05 0 -6109.3 0.590585 6238.66 16800.5
52334000 0.65 0.05 0 -6041.86 -1.68441 276393 16385.7
52335000 0.65 0.05 0 -6087.28 1.09813 2642.89 16674.4
52336000 0.65 0.05 0 -6056 0.785284 4504.3 16814.9
52337000 0.65 0.05 0 -6029.17 1.49757 1358.26 16747.1
52338000 0.65 0.05 0 -6050.28 0.570952 6481.75 16889.7
52339000 0.65 0.05 0 -6128.55 -0.501419 39225.5 16915.8
52340000 0.65 0.05 0 -6109.11 0.749651 4737.1 16657.9
52341000 0.65 0.05 0 -6154.14 0.590187 6209.93 16712
52342000 0.65 0.05 0 -6023.93 1.45232 1477.86 16889.8
52343000 0.65 0.05 0 -6082.74 1.56819 1187 16476.1
52344000 0.65 0.05 0 -6161.39 0.380699 8772.21 16612.8
52345000 0.65 0.05 0 -6109.17 -0.0892898 19291.1 16607.8
52346000 0.65 0.05 0 -6107.96 -1.31136 152463 16899
52347000 0.65 0.05 0 -6089.12 1.3102 1855.96 16712.1
52348000 0.65 0.05 0 -6107.43 1.02503 3005.96 16776.5
52349000 0.65 0.05 0 -6111.78 1.76674 858.158 16619.2
52350000 0.65 0.05 0 -6047.92 0.892653 3762.9 16819.2
52351000 0.65 0.05 0 -6157.7 1.74337 900.842 16775
52352000 0.65 0.05 0 -6119.78 -0.69789 53501.9 16594.6
52353000 0.65 0.05 0 -6181.12 0.584171 6257.18 16670.1
52354000 0.65 0.05 0 -6075.06 -1.61917 253818 16787.5
52355000 0.65 0.05 0 -6046.53 0.96466 3380.14 17048
52356000 0.65 0.05 0 -6106.69 0.291592 10385.3 16937
52357000 0.65 0.05 0 -6078.29 -1.36595 165755 16764.5
52358000 0.65 0.05 0 -6049.35 1.70885 961.993 16906.1
52359000 0.65 0.05 0 -6024.37 1.46184 1454.75 16893.5
52360000 0.65 0.05 0 -6103.14 -0.229145 24422.3 16628.7
52361000 0.65 0.05 0 -6073.7 1.05094 2845.24 16584.9
52362000 0.65 0.05 0 -6084.76 0.601401 6038.98 16560.5
52363000 0.65 0.05 0 -6114.85 -0.0869967 19054 16466.8
52364000 0.65 0.05 0 -6041.93 -0.611478 45923.5 16465.8
52365000 0.65 0.05 0 -6066.72 0.238048 11112.7 16566.6
52366000 0.65 0.05 0 -6074.91 0.75815 4663.41 16634.3
52367000 0.65 0.05 0 -6049.51 0.0097678 16484.7 16757.1
52368000 0.65 0.05 0 -6073.14 -0.257614 25951.3 16845.8
52369000 0.65 0.05 0 -6031.43 0.433515 8256.63 17084.9
52370000 0.65 0.05 0 -6027.52 -0.498309 38698.2 16775.7
52371000 0.65 0.05 0 -6113.98 0.438022 8097.21 16882.1
52372000 0.65 0.05 0 -6039.6 1.08064 2725.74 16699.8
52373000 0.65 0.05 0 -6041.81 0.920727 3603.73 16884.5
52374000 0.65 0.05 0 -6133.23 -0.223089 24142.1 16605.7
52375000 0.65 0.05 0 -6088.36 1.17192 2374.58 16955.7
52376000 0.65 0.05 0 -6089.15 1.00074 3112.9 16679.7
52377000 0.65 0.05 0 -6124.05 0.749888 4736.66 16663
52378000 0.65 0.05 0 -6102.66 -0.217031 24242.8 16845.3
52379000 0.65 0.05 0 -6116.26 1.18217 2305.24 16746
52380000 0.65 0.05 0 -6140.79 0.0410901 15788.3 16914.8
52381000 0.65 0.05 0 -6051.6 -1.95123 441338 16723.7
52382000 0.65 0.05 0 -6114.17 -1.01137 90738.5 16635.1
52383000 0.65 0.05 0 -6126.48 1.3147 1843.34 16724.1
52384000 0.65 0.05 0 -6082.27 0.758652 4691.72 16749.3
52385000 0.65 0.05 0 -6077.28 0.0784954 14742.6 16817.4
52386000 0.65 0.05 0 -6078.02 -0.569736 44339.5 17050.9
52387000 0.65 0.05 0 -6013.5 1.9406 650.557 16864.8
52388000 0.65 0.05 0 -6091.58 1.5091 1353.63 17015.9
52389000 0.65 0.05 0 -6047.36 1.53936 1271.3 16813
52390000 0.65 0.05 0 -6071.81 0.194906 12216 16940
52391000 0.65 0.05 0 -6006.25 0.467207 7773.87 17021.2
52392000 0.65 0.05 0 -6106.16 1.10956 2578.26 16581.4
52393000 0.65 0.05 0 -6104.34 1.99602 588.563 16744.1
52394000 0.65 0.05 0 -6017.07 0.392646 8537.48 16495.5
52395000 0.65 0.05 0 -6090.88 1.42401 1547.91 16870
52396000 0.65 0.05 0 -6040.74 0.0967858 14201.3 16704.6
52397000 0.65 0.05 0 -6107.15 1.97564 606.41 16672.2
52398000 0.65 0.05 0 -6104.7 1.59377 1149.06 16648.5
52399000 0.65 0.05 0 -6099.39 -1.34741 160720 16768.8
52400000 0.65 0.05 0 -6073.19 0.113363 13733.2 16609.4
52401000 0.65 0.05 0 -6022.79 1.56101 1219.89 16729.7
52402000 0.65 0.05 0 -6077.77 -1.65713 270794 16805.2
52403000 0.65 0.05 0 -6023.64 0.907429 3609.9 16540.3
52404000 0.65 0.05 0 -6053.85 1.67758 1006.98 16792.2
52405000 0.65 0.05 0 -6089.77 -0.170373 22575.5 16963.9
52406000 0.65 0.05 0 -6104.63 1.83733 777.854 16957.7
52407000 0.65 0.05 0 -6076.92 -0.235408 24986.9 16835.3
52408000 0.65 0.05 0 -6001.01 -0.574692 43649.7 16646.7
52409000 0.65 0.05 0 -6028.92 0.484083 7287.72 16414.9
52410000 0.65 0.05 0 -6089.59 0.513931 7052.76 16701.3
52411000 0.65 0.05 0 -6041.29 1.29893 1878.78 16600.8
52412000 0.65 0.05 0 -6073.35 0.0374965 15527.5 16535.5
52413000 0.65 0.05 0 -6094.25 1.3172 1811.63 16505.6
52414000 0.65 0.05 0 -6057.82 -0.458813 35731.1 16550.4
52415000 0.65 0.05 0 -6077.77 1.24408 2064.23 16636.1
52416000 0.65 0.05 0 -6101.2 1.31296 1819.78 16462.3
52417000 0.65 0.05 0 -6079.66 0.856569 4003.18 16842.3
52418000 0.65 0.05 0 -6048.86 0.601393 6098.74 16724.2
52419000 0.65 0.05 0 -6088.47 -0.641699 49319.1 16809.2
52420000 0.65 0.05 0 -6058.9 1.52812 1266.38 16435.3
52421000 0.65 0.05 0 -6051.39 -0.445333 34857.8 16515.1
52422000 0.65 0.05 0 -6162.72 1.38598 1605.37 16415.1
52423000 0.65 0.05 0 -6075.7 -1.63771 258461 16571.1
52424000 0.65 0.05 0 -6113.78 1.21977 2119.39 16398
52425000 0.65 0.05 0 -6034.02 1.22361 2150.37 16745.4
52426000 0.65 0.05 0 -6077.23 1.47746 1398.11 16666.6
52427000 0.65 0.05 0 -6119.09 1.31204 1847.78 16689.6
52428000 0.65 0.05 0 -6089 0.444625 7930.43 16718.6
52429000 0.65 0.05 0 -6092.13 0.261134 10705.8 16590.1
52430000 0.65 0.05 0 -6081.52 1.51216 1319.58 16673.2
52431000 0.65 0.05 0 -6006.5 -0.474394 37039.8 16714
52432000 0.65 0.05 0 -6079.94 -0.879102 72167.8 16517
52433000 0.65 0.05 0 -6036.35 0.926632 3513.34 16624.8
52434000 0.65 0.05 0 -6105.49 0.560279 6485.91 16600.7
52435000 0.65 0.05 0 -6084.25 0.274834 10684.3 16941.7
52436000 0.65 0.05 0 -6122.41 0.27496 10669 16921.1
52437000 0.65 0.05 0 -6052.31 0.942161 3470.71 16856.5
52438000 0.65 0.05 0 -6043.55 -0.252426 25598.9 16762.3
52439000 0.65 0.05 0 -6087.57 0.293222 10198.4 16677.8
52440000 0.65 0.05 0 -6144.91 1.25603 1998.74 16434.3
52441000 0.65 0.05 0 -6076.36 -1.12114 108655 16569.7
52442000 0.65 0.05 0 -6080.66 -1.52401 213485 16563.3
52443000 0.65 0.05 0 -6065.03 0.461532 7794.98 16905.7
52444000 0.65 0.05 0 -6050.3 0.971365 3290 16781.1
52445000 0.65 0.05 0 -6043.71 -0.476318 37412.2 16827.6
52446000 0.65 0.05 0 -6101.6 0.126481 13567.8 16774.5
52447000 0.65 0.05 0 -6156.76 0.651232 5696.61 16983.5
52448000 0.65 0.05 0 -6097.1 1.29049 1962.6 17097.5
52449000 0.65 0.05 0 -6060.75 1.63372 1085.7 16821
52450000 0.65 0.05 0 -6043.15 0.282485 10286.1 16521.1
52451000 0.65 0.05 0 -6121.82 0.461202 7689.24 16667.2
52452000 0.65 0.05 0 -6053.56 0.170944 12717.3 16940.5
52453000 0.65 0.05 0 -6152.3 1.928 663.193 16832.7
52454000 0.65 0.05 0 -6143.37 -0.067669 18844.6 16822.5
52455000 0.65 0.05 0 -6142.39 1.29962 1899.32 16801.7
52456000 0.65 0.05 0 -6046.76 1.10804 2637.53 16919.5
52457000 0.65 0.05 0 -6064.06 1.87451 729.641 16930.2
52458000 0.65 0.05 0 -6074.84 0.462189 7833.03 17007
52459000 0.65 0.05 0 -6145.26 -0.821944 65958.7 16614.9
52460000 0.65 0.05 0 -6170.01 1.07001 2775 16701.2
52461000 0.65 0.05 0 -6068.59 1.39235 1597.5 16510
52462000 0.65 0.05 0 -6065.73 -0.281342 26636.2 16615.7
52463000 0.65 0.05 0 -6112.39 0.896722 3794.44 17076.4
52464000 0.65 0.05 0 -6147 -0.46082 35884.8 16565.7
52465000 0.65 0.05 0 -6117.28 1.73394 924.965 16954
52466000 0.65 0.05 0 -6103.99 0.0426338 15801.9 16973.3
52467000 0.65 0.05 0 -6115.07 1.00209 3116.51 16736.9
52468000 0.65 0.05 0 -6139.76 -0.759713 60651 16958.9
52469000 0.65 0.05 0 -6086.77 -0.198634 23446.6 16802.7
52470000 0.65 0.05 0 -6071.03 0.319145 9868.04 16854.8
52471000 0.65 0.05 0 -6011.95 0.437809 8161.58 17010.3
52472000 0.65 0.05 0 -6133.4 0.285196 10374.4 16738.8
52473000 0.65 0.05 0 -6080.63 1.71217 957.192 16915.5
52474000 0.65 0.05 0 -6109.71 1.0365 2957.26 16825.2
52475000 0.65 0.05 0 -6097.4 0.243304 10974.2 16505
52476000 0.65 0.05 0 -6115.59 0.997891 3067.12 16356
52477000 0.65 0.05 0 -6148.76 -0.121096 20401 16650.8
52478000 0.65 0.05 0 -6056.64 1.54654 1244.93 16663.7
52479000 0.65 0.05 0 -6041.97 1.64817 1064.43 16896
52480000 0.65 0.05 0 -6099.55 0.0359113 15667.8 16640.6
52481000 0.65 0.05 0 -6141.57 -0.764757 61124.1 16947.3
52482000 0.65 0.05 0 -6139.78 -0.414464 33083 16507.2
52483000 0.65 0.05 0 -6196.65 -1.42043 176768 16317.2
52484000 0.65 0.05 0 -6038.29 0.988972 3159.54 16598.7
52485000 0.65 0.05 0 -6012.68 0.826775 4110.05 16449
52486000 0.65 0.05 0 -6018.18 -0.115548 20417 16819.7
52487000 0.65 0.05 0 -6051.86 -1.35979 163731 16731.8
52488000 0.65 0.05 0 -6025.98 0.688546 5231.15 16603.2
52489000 0.65 0.05 0 -6110.47 0.797671 4353.37 16592.7
52490000 0.65 0.05 0 -6067.99 0.704116 5236.58 17060.2
52491000 0.65 0.05 0 -6064.12 -3.86624 1.09902e+07 16769
52492000 0.65 0.05 0 -6133.91 1.46734 1399.56 16402.9
52493000 0.65 0.05 0 -6075.67 1.66132 1034.58 16788.5
52494000 0.65 0.05 0 -6040.16 -1.91804 411715 16494.3
52495000 0.65 0.05 0 -6092.47 -0.366776 31577.8 17068.4
52496000 0.65 0.05 0 -6086.71 0.666258 5458.37 16688.7
52497000 0.65 0.05 0 -6061.56 -0.963505 83276.2 16543.3
52498000 0.65 0.05 0 -6088.42 1.28369 1932.51 16644.3
52499000 0.65 0.05 0 -5995.01 -1.55503 230228 16956.7
52500000 0.65 0.05 0 -6050.09 -0.347555 29833.6 16653.9
52501000 0.65 0.05 0 -6040.9 -0.0329886 17689 16736.8
52502000 0.65 0.05 0 -6115.22 0.465772 7783.59 17001.5
52503000 0.65 0.05 0 -6083.31 0.432095 8251.14 17032.9
52504000 0.65 0.05 0 -6060.9 1.09604 2728.91 17156.9
52505000 0.65 0.05 0 -6075.75 0.6922 5183.68 16553.7
52506000 0.65 0.05 0 -6066.35 1.37621 1654.04 16637.8
52507000 0.65 0.05 0 -6070.01 -0.0184793 17136.6 16613.6
52508000 0.65 0.05 0 -6100.67 1.21561 2174.88 16710.3
52509000 0.65 0.05 0 -6143.94 1.11416 2555.54 16562.6
52510000 0.65 0.05 0 -6140.32 -0.340854 29739.1 16788.8
52511000 0.65 0.05 0 -6141.18 -1.3196 152023 16619
52512000 0.65 0.05 0 -6023.42 1.45753 1451.13 16730
52513000 0.65 0.05 0 -6071.03 1.88259 710.797 16718
52514000 0.65 0.05 0 -6077.3 0.026442 16148.2 16880.6
52515000 0.65 0.05 0 -6147.03 1.08319 2717.49 16720.7
52516000 0.65 0.05 0 -6165.24 1.02874 3001.49 16856.1
52517000 0.65 0.05 0 -6052.43 0.642011 5705.82 16749.9
52518000 0.65 0.05 0 -6064.15 -0.397946 32631.1 16739.2
52519000 0.65 0.05 0 -6006.81 1.51358 1310.61 16599.3
52520000 0.65 0.05 0 -6113.25 0.341473 9453.46 16762.9
52521000 0.65 0.05 0 -6118.46 1.02364 2964.05 16504.1
52522000 0.65 0.05 0 -6107.47 -0.264831 25857.8 16583.1
52523000 0.65 0.05 0 -6143.79 1.24394 2033.76 16386.6
52524000 0.65 0.05 0 -6079.02 0.921196 3607.96 16917.6
52525000 0.65 0.05 0 -6054.39 1.57186 1164.2 16259.3
52526000 0.65 0.05 0 -6106.47 2.1826 430.137 16733.7
52527000 0.65 0.05 0 -6112.12 1.05461 2878.79 16884
52528000 0.65 0.05 0 -6099.64 0.628925 5811.05 16688.5
52529000 0.65 0.05 0 -6063.69 0.317028 9944.9 16925.9
52530000 0.65 0.05 0 -6056.12 -1.09876 105606 16720.9
52531000 0.65 0.05 0 -6096.08 1.47834 1396.8 16675.5
52532000 0.65 0.05 0 -6121.66 0.170673 12280.7 16351.5
52533000 0.65 0.05 0 -5991.85 -0.985936 87459.2 16732.7
52534000 0.65 0.05 0 -6125.21 0.824872 4237.53 16905.1
52535000 0.65 0.05 0 -6133.21 0.348883 9303.77 16703.8
52536000 0.65 0.05 0 -6028.56 0.981406 3197.92 16588.5
52537000 0.65 0.05 0 -6139.6 1.61765 1084.75 16359.2
52538000 0.65 0.05 0 -6073.43 0.082673 14427 16573
52539000 0.65 0.05 0 -6035.2 1.09829 2672.42 16865.1
52540000 0.65 0.05 0 -6089.14 0.237047 11161.7 16611.8
52541000 0.65 0.05 0 -6081.28 0.257475 10624.9 16364
52542000 0.65 0.05 0 -6095.75 -0.0780168 18809.1 16501.9
52543000 0.65 0.05 0 -6034.58 0.822631 4185.16 16633.6
52544000 0.65 0.05 0 -6036.37 0.555767 6498.94 16508.6
52545000 0.65 0.05 0 -6019.26 0.76801 4705.88 17065.7
52546000 0.65 0.05 0 -6014.38 -0.332552 29494.8 16884.4
52547000 0.65 0.05 0 -6085.53 0.351393 9181.79 16554.3
52548000 0.65 0.05 0 -6129.9 0.685533 5273.75 16654
52549000 0.65 0.05 0 -6127.95 1.46039 1429.05 16554.5
52550000 0.65 0.05 0 -6112.1 2.13623 467.631 16831.3
52551000 0.65 0.05 0 -6102.69 1.32258 1854.01 17044.6
52552000 0.65 0.05 0 -6049.75 1.17438 2301.29 16500.3
52553000 0.65 0.05 0 -6058.44 1.05933 2797.71 16538.9
52554000 0.65 0.05 0 -6121.9 -0.872006 72782.6 16857.2
52555000 0.65 0.05 0 -6041.24 1.34307 1760.95 16755.4
52556000 0.65 0.05 0 -6100.33 1.33418 1788.52 16765.6
52557000 0.65 0.05 0 -6153.69 1.7029 960.699 16715.6
52558000 0.65 0.05 0 -6125.04 1.35102 1749.22 16867.2
52559000 0.65 0.05 0 -6091.09 0.43653 8001.03 16639.9
52560000 0.65 0.05 0 -6073.88 0.719848 5033.74 16837.9
52561000 0.65 0.05 0 -6072.23 1.15756 2424.34 16898.9
52562000 0.65 0.05 0 -6137.85 0.36344 9281.98 17076.6
52563000 0.65 0.05 0 -6147.52 0.606197 5996.3 16576.3
52564000 0.65 0.05 0 -6131.88 1.67156 1034.3 17074.8
52565000 0.65 0.05 0 -6055.61 -0.136875 21191.4 16844.1
52566000 0.65 0.05 0 -6067.74 0.60108 6140.81 16830.7
52567000 0.65 0.05 0 -6099.84 1.80505 804.436 16612.7
52568000 0.65 0.05 0 -6033.95 0.476245 7422.8 16500.8
52569000 0.65 0.05 0 -6076.23 0.639186 5690.59 16626.2
52570000 0.65 0.05 0 -6166.85 -0.149409 21124.6 16441.7
52571000 0.65 0.05 0 -6103.26 0.679989 5380.22 16833
52572000 0.65 0.05 0 -6069.86 1.27441 2000.34 16962.5
52573000 0.65 0.05 0 -6078.69 1.84957 750.198 16694
52574000 0.65 0.05 0 -6059.88 1.60421 1140.81 16821.1
52575000 0.65 0.05 0 -6063.82 0.620105 5921.15 16754.9
52576000 0.65 0.05 0 -6054.24 -0.360208 30549.8 16695.6
52577000 0.65 0.05 0 -6061.72 0.21333 11776.5 16843.1
52578000 0.65 0.05 0 -6013.44 0.169945 12625.6 16790.2
52579000 0.65 0.05 0 -6002.91 0.654892 5640.27 16919.1
52580000 0.65 0.05 0 -6078.67 0.483885 7420.17 16707.7
52581000 0.65 0.05 0 -6047.16 0.736642 4861.37 16725.9
52582000 0.65 0.05 0 -6032.62 1.56599 1199.06 16582
52583000 0.65 0.05 0 -6108.18 0.712803 4991.02 16498.9
52584000 0.65 0.05 0 -6116.71 -0.693257 53634.2 16765.5
52585000 0.65 0.05 0 -6141.33 1.99217 581.129 16426.2
52586000 0.65 0.05 0 -6140.42 1.34168 1775.47 16853.9
52587000 0.65 0.05 0 -6088.56 0.753694 4697.11 16629.7
52588000 0.65 0.05 0 -6142.6 1.27011 1977.47 16648.1
52589000 0.65 0.05 0 -6101.89 0.00789296 16320.3 16537.8
52590000 0.65 0.05 0 -6047.43 0.976627 3239.26 16668.8
52591000 0.65 0.05 0 -6019.6 0.23076 11599.8 17082.7
52592000 0.65 0.05 0 -6051.39 0.602938 6209.41 17071.9
52593000 0.65 0.05 0 -6056.53 -2.16235 629299 16734.9
52594000 0.65 0.05 0 -6080.38 -0.206917 23692.2 16744.4
52595000 0.65 0.05 0 -6159.59 -0.957621 82186.3 16488.8
52596000 0.65 0.05 0 -6112.57 -1.8658 381704 16692.5
52597000 0.65 0.05 0 -6078.78 0.0638919 15084 16790.4
52598000 0.65 0.05 0 -6088.37 -0.0516579 18292.6 16774.3
52599000 0.65 0.05 0 -6044.85 0.976546 3261.14 16779.1
52600000 0.65 0.05 0 -6023.09 1.45149 1471.43 16792.8
52601000 0.65 0.05 0 -6091.76 0.517262 6911.15 16457.6
52602000 0.65 0.05 0 -6096.51 0.968889 3302.6 16775.5
52603000 0.65 0.05 0 -6083.76 1.39896 1601.84 16739.3
52604000 0.65 0.05 0 -6052.76 0.703039 5117.44 16642
52605000 0.65 0.05 0 -5980.13 0.448652 7973.99 16924.3
52606000 0.65 0.05 0 -6064.95 1.75595 870.444 16554.8
52607000 0.65 0.05 0 -6164.55 2.05053 526.522 16413.3
52608000 0.65 0.05 0 -6088.29 1.77383 842.605 16513.2
52609000 0.65 0.05 0 -6036.77 0.858713 3949.97 16678.3
52610000 0.65 0.05 0 -6007.4 1.20282 2211.17 16628.6
52611000 0.65 0.05 0 -6037.65 0.00528656 16858.8 17009
52612000 0.65 0.05 0 -6074.73 0.596529 6177.73 16803.2
52613000 0.65 0.05 0 -6013.31 1.046 2942.68 17011.2
52614000 0.65 0.05 0 -6023.55 -0.0516051 18081.4 16582.1
52615000 0.65 0.05 0 -6086.15 -0.765908 60379.5 16708.5
52616000 0.65 0.05 0 -6154.12 1.08872 2707.79 16816.4
52617000 0.65 0.05 0 -6106.2 1.53824 1268.32 16742.1
52618000 0.65 0.05 0 -6099.67 1.51854 1311.24 16746.3
52619000 0.65 0.05 0 -6033.13 1.39284 1616.32 16718.3
52620000 0.65 0.05 0 -6034.11 -2.13596 604788 16810.9
52621000 0.65 0.05 0 -6083.2 0.934521 3470.17 16639.2
52622000 0.65 0.05 0 -6091.13 1.78102 865.049 17158.8
52623000 0.65 0.05 0 -6003.5 -0.0854909 19231.3 16662.1
52624000 0.65 0.05 0 -6036.06 1.3407 1782.91 16896.9
52625000 0.65 0.05 0 -6082.22 1.38077 1644.32 16667
52626000 0.65 0.05 0 -6034.08 -0.190477 23125.7 16801
52627000 0.65 0.05 0 -6130.88 0.14586 13000.3 16603.9
52628000 0.65 0.05 0 -6059.1 0.49107 7296.8 16629.1
52629000 0.65 0.05 0 -6057.53 1.67023 1031.04 16982.9
52630000 0.65 0.05 0 -6085.28 1.592 1122.13 16210.3
52631000 0.65 0.05 0 -6076.23 -0.0728123 18939.9 16762.3
52632000 0.65 0.05 0 -6099.51 1.49096 1352.66 16494.1
52633000 0.65 0.05 0 -6109.21 -3.641 7.39908e+06 16472.8
52634000 0.65 0.05 0 -6084.06 1.36179 1718.93 16877.1
52635000 0.65 0.05 0 -6097.06 1.10386 2643.38 16838.5
52636000 0.65 0.05 0 -6053.69 0.599558 6194.97 16935.9
52637000 0.65 0.05 0 -6129.64 1.05121 2875.38 16768
52638000 0.65 0.05 0 -6099.49 0.140173 13359.4 16900.5
52639000 0.65 0.05 0 -6145.63 0.760652 4723.5 16919.5
52640000 0.65 0.05 0 -6123.93 1.38443 1685.09 17185.4
52641000 0.65 0.05 0 -6078.6 0.220525 11803 17086.1
52642000 0.65 0.05 0 -6145.16 1.86362 740.668 16874.9
52643000 0.65 0.05 0 -6079.99 1.38283 1671.56 17001.6
52644000 0.65 0.05 0 -6064.89 1.50349 1346.23 16764.5
52645000 0.65 0.05 0 -6087.14 0.854634 3972.71 16659.9
52646000 0.65 0.05 0 -6141.28 0.603178 6035.99 16601.7
52647000 0.65 0.05 0 -6027.77 0.943537 3419.14 16644.4
52648000 0.65 0.05 0 -6082.15 1.33507 1765.74 16577
52649000 0.65 0.05 0 -6055.34 0.352465 9218.72 16650.8
52650000 0.65 0.05 0 -6091.82 1.48522 1376.71 16626.5
52651000 0.65 0.05 0 -6055.26 0.442714 8025.56 16865
52652000 0.65 0.05 0 -6066.65 1.59111 1153.65 16640.6
52653000 0.65 0.05 0 -6084.59 1.28396 1950.18 16804.3
52654000 0.65 0.05 0 -6115.86 0.570585 6477.59 16868.5
52655000 0.65 0.05 0 -6138.93 1.32245 1798.2 16528
52656000 0.65 0.05 0 -6077.64 -0.743164 57377.9 16495.3
52657000 0.65 0.05 0 -6117.36 1.30501 1888.44 16857.2
52658000 0.65 0.05 0 -6117.83 -0.444502 34784.3 16503.3
52659000 0.65 0.05 0 -6076.74 -3.12023 3.07986e+06 16424.7
52660000 0.65 0.05 0 -6101.51 -0.0104322 16726.2 16436.1
52661000 0.65 0.05 0 -6052 1.48191 1367.43 16422.9
52662000 0.65 0.05 0 -6145.22 1.20836 2173.37 16496.9
52663000 0.65 0.05 0 -6071.15 0.724932 4893.5 16509
52664000 0.65 0.05 0 -6076.41 1.15879 2385.82 16664.8
52665000 0.65 0.05 0 -6122.04 1.23374 2098.14 16618.6
52666000 0.65 0.05 0 -6038.83 1.48035 1400.85 16780.4
52667000 0.65 0.05 0 -6067.23 1.16718 2329.84 16504.5
52668000 0.65 0.05 0 -6053.36 0.594413 6189.51 16775.5
52669000 0.65 0.05 0 -6113.28 1.05716 2835.62 16702
52670000 0.65 0.05 0 -6176.52 0.518896 7015.35 16751.6
52671000 0.65 0.05 0 -6059.69 0.700336 5226.47 16919.7
52672000 0.65 0.05 0 -6093.85 1.35016 1720.24 16563.7
52673000 0.65 0.05 0 -6069.81 0.993452 3137.56 16607.6
52674000 0.65 0.05 0 -6093.64 -0.0914381 19313.9 16567.6
52675000 0.65 0.05 0 -6122.04 0.80201 4360.11 16739.7
52676000 0.65 0.05 0 -6106.23 0.184805 12243.7 16693.2
52677000 0.65 0.05 0 -6108.46 1.71839 953.193 17021.6
52678000 0.65 0.05 0 -6095.46 1.23538 2142.85 17019.5
52679000 0.65 0.05 0 -6084.66 1.84395 758.898 16729.2
52680000 0.65 0.05 0 -6064.58 1.21659 2168.32 16687.5
52681000 0.65 0.05 0 -6101.8 1.15072 2418.03 16662.6
52682000 0.65 0.05 0 -6084.13 1.0543 2798.74 16406.1
52683000 0.65 0.05 0 -6144.67 0.777651 4532.92 16706.5
52684000 0.65 0.05 0 -6117.13 1.57795 1183.91 16704.4
52685000 0.65 0.05 0 -6089.33 1.64969 1049.55 16702.3
52686000 0.65 0.05 0 -6055.88 0.88739 3790.31 16792.8
52687000 0.65 0.05 0 -6101.04 -0.974126 85737.7 16731.6
52688000 0.65 0.05 0 -6135.51 1.63098 1080.78 16667.8
52689000 0.65 0.05 0 -6045.62 0.88751 3794.49 16814.7
52690000 0.65 0.05 0 -6097.1 0.925664 3529.2 16672.7
52691000 0.65 0.05 0 -6058.16 0.841121 4068.64 16679.9
52692000 0.65 0.05 0 -6101.55 1.59457 1133.31 16442.3
52693000 0.65 0.05 0 -6103.06 -0.155632 21659.1 16682.7
52694000 0.65 0.05 0 -6069.38 0.187751 12295.3 16846.6
52695000 0.65 0.05 0 -6079.6 1.19597 2272.04 16891.3
52696000 0.65 0.05 0 -6067.49 -1.74289 318610 17123.4
52697000 0.65 0.05 0 -6063.87 -1.14126 113584 16746.7
52698000 0.65 0.05 0 -6097.06 0.727764 4927.4 16702.5
52699000 0.65 0.05 0 -6065.9 1.66132 1042.78 16921.5
52700000 0.65 0.05 0 -6088.18 1.00544 3173.7 17140.2
52701000 0.65 0.05 0 -6118.52 0.355421 9137.25 16585.7
52702000 0.65 0.05 0 -6132.09 1.50366 1341.18 16706.1
52703000 0.65 0.05 0 -6051.62 0.91915 3610.28 16870.4
52704000 0.65 0.05 0 -6078.28 -1.71349 300363 16959
52705000 0.65 0.05 0 -6080.38 -1.67834 276802 16577.9
52706000 0.65 0.05 0 -6051.07 -1.91622 419983 16877.1
52707000 0.65 0.05 0 -6100.33 -0.203532 23501.5 16704.2
52708000 0.65 0.05 0 -6093.91 0.607288 6031.98 16705.5
