# Time-averaged data for fix FEPout013
# TimeStep v_param v_param013 v_param2 v_pe c_FEP013[1] c_FEP013[2] c_FEP013[3]
49397000 0.65 0.1 0 -6058.89 0.818929 4221.61 16674.6
49398000 0.65 0.1 0 -6077.25 0.730635 4947.56 16851.8
49399000 0.65 0.1 0 -6077.03 0.388735 8667.1 16636.5
49400000 0.65 0.1 0 -6075.94 0.600391 6122.6 16761.4
49401000 0.65 0.1 0 -6098.82 1.47078 1392.3 16412.5
49402000 0.65 0.1 0 -6055.27 0.761755 4739.27 17007.4
49403000 0.65 0.1 0 -6106.88 1.16363 2384.29 16789.8
49404000 0.65 0.1 0 -6064.89 0.797576 4343.06 16550.7
49405000 0.65 0.1 0 -6100.51 1.71893 935.901 16728
49406000 0.65 0.1 0 -6129.53 1.08589 2653.73 16402.4
49407000 0.65 0.1 0 -6059.51 0.0533213 15026.8 16432.7
49408000 0.65 0.1 0 -6078.13 1.11118 2589.42 16698.6
49409000 0.65 0.1 0 -6132.06 1.13511 2447.78 16431.7
49410000 0.65 0.1 0 -6160.24 1.89432 683.118 16386.2
49411000 0.65 0.1 0 -6073.89 1.51745 1305.01 16636.3
49412000 0.65 0.1 0 -6108.24 -0.261483 25873.1 16686.4
49413000 0.65 0.1 0 -6085.59 1.36156 1704.9 16733
49414000 0.65 0.1 0 -6036.4 1.32071 1835.65 16823.2
49415000 0.65 0.1 0 -6044.76 2.08457 504.212 16641.3
49416000 0.65 0.1 0 -6036.92 1.26102 1990.51 16504.4
49417000 0.65 0.1 0 -6077.44 1.1335 2457.64 16453.4
49418000 0.65 0.1 0 -6085.09 1.14825 2421.14 16615.1
49419000 0.65 0.1 0 -6109.83 1.61711 1109.09 16711
49420000 0.65 0.1 0 -6048.04 -1.64442 267228 16941.5
49421000 0.65 0.1 0 -6124.54 -0.913686 78351.5 16921.6
49422000 0.65 0.1 0 -6141.51 -1.39044 172469 16741.7
49423000 0.65 0.1 0 -6109.14 -0.145979 21540.1 16861.8
49424000 0.65 0.1 0 -6036.8 -0.111824 20174.2 16723.8
49425000 0.65 0.1 0 -6067.64 0.729568 4989.97 16965.9
49426000 0.65 0.1 0 -6175.9 -0.993313 87368 16509.7
49427000 0.65 0.1 0 -6069.79 -0.307431 28053.1 16750.3
49428000 0.65 0.1 0 -6132.87 1.14733 2428.5 16639.7
49429000 0.65 0.1 0 -6134.52 0.878042 3818.49 16654.5
49430000 0.65 0.1 0 -6105.93 -0.928469 79317.3 16710.6
49431000 0.65 0.1 0 -6113.63 1.69365 981.762 16819
49432000 0.65 0.1 0 -6089.89 1.81962 778.459 16474
49433000 0.65 0.1 0 -6103.2 -1.64848 263476 16590.1
49434000 0.65 0.1 0 -6049.28 1.91714 664.297 16556.6
49435000 0.65 0.1 0 -6112.57 1.71632 938.852 16707.4
49436000 0.65 0.1 0 -6160.33 1.00254 3078.66 16546.1
49437000 0.65 0.1 0 -6115.95 1.84966 753.563 16771.2
49438000 0.65 0.1 0 -6138.57 0.787009 4475.87 16757.2
49439000 0.65 0.1 0 -6071.58 1.48152 1390.66 16691.1
49440000 0.65 0.1 0 -6137.83 0.783604 4453.13 16577.1
49441000 0.65 0.1 0 -6003.45 1.48925 1380.01 16779.4
49442000 0.65 0.1 0 -6052.82 1.2068 2205.82 16699.6
49443000 0.65 0.1 0 -6067.69 1.07423 2757.75 16715.2
49444000 0.65 0.1 0 -6109.58 1.00855 3056.65 16594.4
49445000 0.65 0.1 0 -6129.62 0.791696 4416.47 16665.3
49446000 0.65 0.1 0 -6121.24 1.36074 1713.4 16793.3
49447000 0.65 0.1 0 -6074.92 1.59392 1183.62 17153.5
49448000 0.65 0.1 0 -6115.97 1.40089 1604.33 16819.7
49449000 0.65 0.1 0 -6067.94 1.48124 1412.64 16947
49450000 0.65 0.1 0 -6021.02 -0.0152376 17110.1 16678.3
49451000 0.65 0.1 0 -6104.05 0.356241 9260.9 16833.3
49452000 0.65 0.1 0 -6090.9 0.476369 7381.96 16413.4
49453000 0.65 0.1 0 -6122.46 1.68773 999.191 16948.7
49454000 0.65 0.1 0 -6020.03 0.163985 12663.9 16673.5
49455000 0.65 0.1 0 -6147.21 1.48344 1386.22 16691.4
49456000 0.65 0.1 0 -6085.79 1.03899 2954.42 16879.4
49457000 0.65 0.1 0 -6083.75 1.24498 2074.13 16741.3
49458000 0.65 0.1 0 -6117.25 1.27671 1958.19 16669.4
49459000 0.65 0.1 0 -6090.72 1.15207 2454.72 16953.9
49460000 0.65 0.1 0 -6081.19 1.65117 1021.71 16299.7
49461000 0.65 0.1 0 -6015.89 1.11509 2590.11 16812.9
49462000 0.65 0.1 0 -6109.09 -0.123236 20767.1 16888.9
49463000 0.65 0.1 0 -6089.29 -0.429933 34934 16984.3
49464000 0.65 0.1 0 -6064.11 0.902125 3681.1 16717.1
49465000 0.65 0.1 0 -6046.56 1.90114 695.413 16873
49466000 0.65 0.1 0 -6066.43 0.63224 5875.62 16968
49467000 0.65 0.1 0 -6075.86 -1.02995 93446.6 16605.9
49468000 0.65 0.1 0 -6109.81 1.00107 3137.63 16821.6
49469000 0.65 0.1 0 -6080.84 0.477699 7617.88 16975.8
49470000 0.65 0.1 0 -6120.85 1.70488 953.293 16641.8
49471000 0.65 0.1 0 -6023.52 1.84849 744.94 16547
49472000 0.65 0.1 0 -6030.09 0.932424 3459.76 16531.1
49473000 0.65 0.1 0 -6096.5 1.37949 1653.71 16726.1
49474000 0.65 0.1 0 -6039.08 1.25628 2001.05 16460.2
49475000 0.65 0.1 0 -6078.31 0.616268 5873.27 16512.8
49476000 0.65 0.1 0 -6072.15 1.04541 2814.95 16256.8
49477000 0.65 0.1 0 -6121.34 0.968996 3278.73 16657.3
49478000 0.65 0.1 0 -6109.44 0.971035 3254.39 16590.3
49479000 0.65 0.1 0 -6128.47 0.333289 9429.61 16492.6
49480000 0.65 0.1 0 -6046.01 0.906028 3673.86 16793.8
49481000 0.65 0.1 0 -6083.9 1.03055 3018.86 17005.3
49482000 0.65 0.1 0 -6049.35 0.224162 11656.2 16976.7
49483000 0.65 0.1 0 -6076.88 1.17443 2372.47 17011.8
49484000 0.65 0.1 0 -6113.71 -0.30941 28265.2 16821
49485000 0.65 0.1 0 -6048.28 0.976473 3258.14 16761.6
49486000 0.65 0.1 0 -6056.33 1.7944 817.231 16578.2
49487000 0.65 0.1 0 -6070.12 0.993387 3142.02 16629.4
49488000 0.65 0.1 0 -6077.31 1.89993 701.066 16975.6
49489000 0.65 0.1 0 -6076 1.1763 2372.25 17063.7
49490000 0.65 0.1 0 -6093.24 1.36371 1741.18 17150.9
49491000 0.65 0.1 0 -6048.75 0.732361 4910.84 16775.3
49492000 0.65 0.1 0 -6126.82 1.61486 1111.9 16690.5
49493000 0.65 0.1 0 -6013.9 0.81282 4273.65 16708
49494000 0.65 0.1 0 -6081.43 -0.147784 21268.6 16598.9
49495000 0.65 0.1 0 -6081.17 0.384983 8729.29 16650.7
49496000 0.65 0.1 0 -6141.32 1.41819 1533.27 16547.9
49497000 0.65 0.1 0 -6085.1 1.16372 2358.57 16611.2
49498000 0.65 0.1 0 -6111.21 1.37224 1678.38 16770.4
49499000 0.65 0.1 0 -6025.16 1.0943 2657.22 16657.3
49500000 0.65 0.1 0 -6021.43 0.297634 10155.7 16731.4
49501000 0.65 0.1 0 -6079.13 1.70488 955.108 16673.7
49502000 0.65 0.1 0 -6032 1.94589 641.566 16780
49503000 0.65 0.1 0 -6086.24 0.794043 4416.54 16731.3
49504000 0.65 0.1 0 -6115.81 -0.929528 79209.2 16658.2
49505000 0.65 0.1 0 -6070.68 0.511418 7118.95 16787.1
49506000 0.65 0.1 0 -6065.73 0.892488 3702.45 16544.4
49507000 0.65 0.1 0 -6120.4 1.88311 707.264 16649.3
49508000 0.65 0.1 0 -6077.78 1.0465 2854.65 16516.3
49509000 0.65 0.1 0 -6115.4 1.208 2217.47 16821.6
49510000 0.65 0.1 0 -6139.28 0.590999 6137.67 16540
49511000 0.65 0.1 0 -6131.43 0.685178 5354.94 16900.3
49512000 0.65 0.1 0 -6089.33 0.573873 6501.09 17023.3
49513000 0.65 0.1 0 -6148.93 0.782184 4470.54 16602.3
49514000 0.65 0.1 0 -6144.63 1.19516 2234.83 16592
49515000 0.65 0.1 0 -6094.5 0.995791 3081.8 16376.5
49516000 0.65 0.1 0 -6130.55 -0.0165806 16887.8 16424.6
49517000 0.65 0.1 0 -6097.68 -0.800352 63096.2 16480.1
49518000 0.65 0.1 0 -6107.79 0.44933 7898.41 16783
49519000 0.65 0.1 0 -6133.56 0.680758 5274.65 16524
49520000 0.65 0.1 0 -6100.44 0.975152 3256.12 16714.1
49521000 0.65 0.1 0 -6095.24 1.39611 1609.98 16744.2
49522000 0.65 0.1 0 -6082.98 -1.65863 271638 16815.2
49523000 0.65 0.1 0 -6062.65 0.0380489 15741.9 16779.4
49524000 0.65 0.1 0 -6099.74 1.59203 1154.93 16684.9
49525000 0.65 0.1 0 -6128.94 -0.227957 24702 16852.7
49526000 0.65 0.1 0 -6122.06 -1.80058 341843 16677.5
49527000 0.65 0.1 0 -6131.37 -0.233469 24587.5 16620.2
49528000 0.65 0.1 0 -6076.32 0.531608 6985.39 17039.6
49529000 0.65 0.1 0 -6121.4 1.32365 1814.33 16710.1
49530000 0.65 0.1 0 -6170.33 1.38322 1660.41 16899.2
49531000 0.65 0.1 0 -6103.85 -2.15249 629135 17009.3
49532000 0.65 0.1 0 -6113.62 -0.0767738 19060.3 16757.2
49533000 0.65 0.1 0 -6079.9 -3.80468 9.95904e+06 16848.8
49534000 0.65 0.1 0 -6181.65 0.975334 3267.19 16776.1
49535000 0.65 0.1 0 -6064.62 1.32048 1813.81 16616.7
49536000 0.65 0.1 0 -6092.13 0.0354114 15825.7 16794.2
49537000 0.65 0.1 0 -6093.12 -1.04873 98495.2 16960.1
49538000 0.65 0.1 0 -6148.68 1.48533 1386.76 16751.1
49539000 0.65 0.1 0 -6151.42 0.296801 10312.2 16965.6
49540000 0.65 0.1 0 -6062.68 1.27225 1985.87 16778.9
49541000 0.65 0.1 0 -6151.59 0.33746 9613.57 16932.4
49542000 0.65 0.1 0 -6119.98 -2.68382 1.50461e+06 16684.2
49543000 0.65 0.1 0 -6085.27 -0.370979 31132.9 16709.6
49544000 0.65 0.1 0 -6101.12 -0.232583 24712.3 16729.4
49545000 0.65 0.1 0 -6141.24 -0.824504 66627 16711.4
49546000 0.65 0.1 0 -6092.96 -1.57772 232576 16490.1
49547000 0.65 0.1 0 -6110.49 1.20973 2145.44 16322.4
49548000 0.65 0.1 0 -6040.05 1.42976 1531.99 16858.2
49549000 0.65 0.1 0 -6094.74 1.42517 1543.86 16858.5
49550000 0.65 0.1 0 -6048.27 1.56059 1232.78 16894.8
49551000 0.65 0.1 0 -6159.82 0.106498 14176.3 16949.1
49552000 0.65 0.1 0 -6138.78 -2.64676 1.43266e+06 16905.1
49553000 0.65 0.1 0 -6120.32 0.314297 9832.87 16658.7
49554000 0.65 0.1 0 -6130.52 0.884434 3783.92 16681.6
49555000 0.65 0.1 0 -6090.28 1.69702 964.574 16618.4
49556000 0.65 0.1 0 -6061.24 1.53766 1273.84 16798.8
49557000 0.65 0.1 0 -6103.13 1.46308 1453 16908.1
49558000 0.65 0.1 0 -6007.13 1.32044 1873.36 17161
49559000 0.65 0.1 0 -6107.64 0.958804 3357.78 16769.7
49560000 0.65 0.1 0 -6061.36 -2.34941 861695 16743.4
49561000 0.65 0.1 0 -6093.11 0.724335 4997.94 16844.5
49562000 0.65 0.1 0 -6069.03 1.14612 2475.19 16925.3
49563000 0.65 0.1 0 -6026.31 -1.11999 110786 16927.6
49564000 0.65 0.1 0 -6083.58 1.44559 1476.48 16684.7
49565000 0.65 0.1 0 -6149.52 0.185131 12206.3 16651.3
49566000 0.65 0.1 0 -6040.02 -2.57495 1.25505e+06 16705.3
49567000 0.65 0.1 0 -6123.37 0.828892 4126.23 16572.5
49568000 0.65 0.1 0 -6087.77 0.333052 9412.03 16455.3
49569000 0.65 0.1 0 -6062.38 0.363878 9083.05 16722.9
49570000 0.65 0.1 0 -6098.14 1.83885 759.37 16596.9
49571000 0.65 0.1 0 -6089.51 -1.29553 144340 16429
49572000 0.65 0.1 0 -6118.84 0.235619 11419.1 16954.1
49573000 0.65 0.1 0 -6045.38 -0.312009 28247.3 16737.2
49574000 0.65 0.1 0 -6069.06 0.262111 10723 16644.1
49575000 0.65 0.1 0 -6098.18 1.4597 1453.31 16816.1
49576000 0.65 0.1 0 -6083.84 -0.00700137 16735.5 16540.1
49577000 0.65 0.1 0 -6115.88 0.595178 6108.13 16576.3
49578000 0.65 0.1 0 -6067.67 -0.595558 45606.4 16794.7
49579000 0.65 0.1 0 -6102.34 0.363607 9054.75 16663.2
49580000 0.65 0.1 0 -6053.36 0.798298 4403.48 16801.3
49581000 0.65 0.1 0 -6001.27 -0.900538 76415.9 16871.6
49582000 0.65 0.1 0 -6082.87 1.13698 2508.31 16890.8
49583000 0.65 0.1 0 -5995.69 0.967277 3349.23 16966.4
49584000 0.65 0.1 0 -6075.7 0.466076 7627.84 16669.8
49585000 0.65 0.1 0 -6075.32 0.638415 5726.99 16711
49586000 0.65 0.1 0 -6047.52 0.823002 4210.84 16746
49587000 0.65 0.1 0 -6175.89 0.36155 8967.89 16446.5
49588000 0.65 0.1 0 -6107.93 1.88763 696.57 16522.3
49589000 0.65 0.1 0 -6126.59 0.130846 13530.7 16851.5
49590000 0.65 0.1 0 -6054.73 0.16709 12616.7 16698.2
49591000 0.65 0.1 0 -6053.85 0.999169 3128.44 16718.9
49592000 0.65 0.1 0 -6081.21 0.555246 6626.77 16818.6
49593000 0.65 0.1 0 -6110.37 -0.252128 25597.3 16769.6
49594000 0.65 0.1 0 -6116.19 0.542043 6828.94 16952.1
49595000 0.65 0.1 0 -6141.53 0.466693 7727.06 16904.1
49596000 0.65 0.1 0 -6054.86 0.980738 3207.67 16620.4
49597000 0.65 0.1 0 -6124.69 1.62967 1098.96 16911
49598000 0.65 0.1 0 -6153.61 1.88074 703.53 16495.8
49599000 0.65 0.1 0 -6104.4 -0.404227 33280.3 16893.3
49600000 0.65 0.1 0 -6109.99 1.74836 888.776 16689.5
49601000 0.65 0.1 0 -6072.46 0.692278 5177.68 16536.7
49602000 0.65 0.1 0 -6132.32 1.52257 1303.14 16755.7
49603000 0.65 0.1 0 -6047.54 1.2895 1930.67 16791.6
49604000 0.65 0.1 0 -6075.67 1.43741 1500.7 16727.2
49605000 0.65 0.1 0 -6022.26 0.582115 6202.69 16468
49606000 0.65 0.1 0 -6067.54 0.0175359 16205.3 16689
49607000 0.65 0.1 0 -6059.59 0.550331 6728.43 16936.4
49608000 0.65 0.1 0 -6067.07 0.14684 12905.1 16509.5
49609000 0.65 0.1 0 -6141.64 0.687267 5360.36 16976.8
49610000 0.65 0.1 0 -6051.37 0.0381344 15816.6 16861.4
49611000 0.65 0.1 0 -6127.83 1.07712 2710.28 16507.5
49612000 0.65 0.1 0 -6056.13 0.937832 3471.79 16739.8
49613000 0.65 0.1 0 -5960.4 1.46393 1441.27 16795.4
49614000 0.65 0.1 0 -6037.97 1.28051 1919.03 16440.4
49615000 0.65 0.1 0 -6055.96 1.50524 1326.85 16571.6
49616000 0.65 0.1 0 -6020.91 0.953905 3398.34 16833.4
49617000 0.65 0.1 0 -6139.98 0.684372 5236.83 16505.3
49618000 0.65 0.1 0 -6115.32 0.171315 12281.5 16370.1
49619000 0.65 0.1 0 -6131.31 1.04247 2895.19 16637.9
49620000 0.65 0.1 0 -6028.97 1.16694 2379.13 16846.6
49621000 0.65 0.1 0 -6096.93 0.549516 6702.57 16848.3
49622000 0.65 0.1 0 -6060.67 -1.40179 174480 16617.5
49623000 0.65 0.1 0 -6106.99 1.02726 2977.29 16678.8
49624000 0.65 0.1 0 -6155.2 0.447115 7880.48 16682.8
49625000 0.65 0.1 0 -6135.95 1.40684 1570.92 16634.7
49626000 0.65 0.1 0 -6105.22 0.729784 4916.26 16721.3
49627000 0.65 0.1 0 -6133.97 0.969725 3357.09 17076.2
49628000 0.65 0.1 0 -6096.16 0.878506 3899.35 17020.4
49629000 0.65 0.1 0 -6134.58 1.09539 2679.92 16830.5
49630000 0.65 0.1 0 -6070.33 0.997045 3146.9 16757.7
49631000 0.65 0.1 0 -6131.69 1.66645 1033.54 16916.5
49632000 0.65 0.1 0 -6066.92 1.36464 1686.87 16641.7
49633000 0.65 0.1 0 -6097.46 0.910852 3620.1 16682.5
49634000 0.65 0.1 0 -6102.45 0.0344222 15889.1 16833.5
49635000 0.65 0.1 0 -6171.14 0.680337 5377.64 16834.7
49636000 0.65 0.1 0 -6114.37 1.42705 1530.51 16765.6
49637000 0.65 0.1 0 -6051.4 0.753155 4769.32 16870.1
49638000 0.65 0.1 0 -6094.81 1.01703 3038.71 16733.2
49639000 0.65 0.1 0 -6090.2 0.164927 12732.8 16790.7
49640000 0.65 0.1 0 -6124.1 1.33287 1766 16518.4
49641000 0.65 0.1 0 -6084.1 0.171471 12651 16867
49642000 0.65 0.1 0 -6074.58 1.51491 1327.43 16850
49643000 0.65 0.1 0 -6082.74 0.655658 5497.59 16512.3
49644000 0.65 0.1 0 -6056.18 0.939525 3444.46 16655.2
49645000 0.65 0.1 0 -6041.83 -0.554983 42691.7 16828.5
49646000 0.65 0.1 0 -6120.19 0.809574 4276.06 16626.7
49647000 0.65 0.1 0 -6051.55 0.267103 10574 16550.9
49648000 0.65 0.1 0 -6114.85 1.0907 2705.83 16860.1
49649000 0.65 0.1 0 -6067.4 0.792966 4362.95 16498.4
49650000 0.65 0.1 0 -6117.15 -0.108343 20161.7 16811.3
49651000 0.65 0.1 0 -6096.23 1.07832 2724.27 16626
49652000 0.65 0.1 0 -6138.66 0.804721 4227.45 16304.4
49653000 0.65 0.1 0 -6053.06 -1.00283 88982 16548.4
49654000 0.65 0.1 0 -6104.47 1.20477 2208.91 16666.3
49655000 0.65 0.1 0 -6055.96 0.864176 4003.65 17060.6
49656000 0.65 0.1 0 -6082.58 0.0805165 14998.1 17166.9
49657000 0.65 0.1 0 -6093.78 1.10083 2624.57 16633.8
49658000 0.65 0.1 0 -6080.42 -0.170676 22359.5 16792.9
49659000 0.65 0.1 0 -6034.4 0.137808 13423.1 16913.9
49660000 0.65 0.1 0 -6064.39 1.27864 1962.72 16762
49661000 0.65 0.1 0 -6116.99 1.60749 1115.3 16535.8
49662000 0.65 0.1 0 -6083.39 1.1408 2434.74 16501
49663000 0.65 0.1 0 -6143.96 -2.28564 777099 16804.3
49664000 0.65 0.1 0 -6068.64 1.15214 2486.36 17174.4
49665000 0.65 0.1 0 -6073.22 0.279381 10534.9 16832.8
49666000 0.65 0.1 0 -6023.99 -0.11485 20140.9 16611.6
49667000 0.65 0.1 0 -6132.27 0.882807 3768.33 16567.6
49668000 0.65 0.1 0 -6083.94 0.647741 5747.72 17035.9
49669000 0.65 0.1 0 -6079.43 0.94956 3423.06 16832.7
49670000 0.65 0.1 0 -6088.91 0.392937 8620.99 16665
49671000 0.65 0.1 0 -6117.63 -0.189166 22837.1 16627.9
49672000 0.65 0.1 0 -6105.43 0.773408 4627.25 16933.2
49673000 0.65 0.1 0 -6129.56 1.63513 1098.75 17063.2
49674000 0.65 0.1 0 -6102.55 -1.0665 100702 16830.9
49675000 0.65 0.1 0 -6046.74 -0.817965 66804.7 16940.7
49676000 0.65 0.1 0 -6099.37 -1.81947 354415 16751.6
49677000 0.65 0.1 0 -6152.09 0.547086 6761.69 16927.7
49678000 0.65 0.1 0 -6099.89 -0.652389 49918.6 16711.2
49679000 0.65 0.1 0 -6056.17 1.59496 1170.65 16995.5
49680000 0.65 0.1 0 -6144.51 0.4781 7464.03 16644.1
49681000 0.65 0.1 0 -6110.76 0.112593 13582.8 16406.4
49682000 0.65 0.1 0 -6102.45 -0.00702703 16588 16393.6
49683000 0.65 0.1 0 -6029.64 1.0423 2889.13 16598.5
49684000 0.65 0.1 0 -6091.97 0.866472 3915.66 16750
49685000 0.65 0.1 0 -6045.28 1.3159 1821.14 16556
49686000 0.65 0.1 0 -6090.49 0.305173 9974.22 16641.5
49687000 0.65 0.1 0 -6073.52 0.949631 3339.35 16423
49688000 0.65 0.1 0 -6122.89 1.35523 1721.66 16719.2
49689000 0.65 0.1 0 -6101.81 1.35634 1723.22 16765.3
49690000 0.65 0.1 0 -6141.08 -0.54868 42582.8 16964
49691000 0.65 0.1 0 -6093.75 -1.44975 193501 17004.4
49692000 0.65 0.1 0 -6014.98 0.0456712 15585.7 16826.6
49693000 0.65 0.1 0 -6122.13 1.30097 1914.14 16971.1
49694000 0.65 0.1 0 -6051.92 1.38948 1673.46 17211.9
49695000 0.65 0.1 0 -6151.68 1.57498 1184.85 16634.5
49696000 0.65 0.1 0 -6123.31 1.32111 1845.12 16921.3
49697000 0.65 0.1 0 -6047.04 0.267743 10666.7 16713.8
49698000 0.65 0.1 0 -6052.28 1.80539 819.353 16930.6
49699000 0.65 0.1 0 -6066.3 0.136994 13532 17027.9
49700000 0.65 0.1 0 -6049.88 -0.742168 58903.9 16962.4
49701000 0.65 0.1 0 -6047.28 0.352342 9317.51 16825.8
49702000 0.65 0.1 0 -6088.38 1.51116 1327.45 16744.6
49703000 0.65 0.1 0 -6071.52 -0.0714175 18525.4 16433.9
49704000 0.65 0.1 0 -6146.38 -1.93908 428116 16556.7
49705000 0.65 0.1 0 -6057.93 0.0523817 15144.1 16534.9
49706000 0.65 0.1 0 -6088.01 0.925032 3525.89 16639.5
49707000 0.65 0.1 0 -6144.85 1.14158 2444.14 16586.3
49708000 0.65 0.1 0 -6080.5 -0.202777 23705.7 16870.7
49709000 0.65 0.1 0 -6065.84 1.25263 2075.11 16965.4
49710000 0.65 0.1 0 -6129.45 -0.293468 27328.2 16704.1
49711000 0.65 0.1 0 -6100.65 1.75617 890.957 16951.1
49712000 0.65 0.1 0 -6058.3 0.768903 4759.48 17285.9
49713000 0.65 0.1 0 -6009.34 0.638144 5830.81 17006.2
49714000 0.65 0.1 0 -6061.77 0.255625 10799.1 16580.8
49715000 0.65 0.1 0 -5987.11 -0.463855 36446.2 16739.5
49716000 0.65 0.1 0 -6088.57 0.272661 10535.2 16644.5
49717000 0.65 0.1 0 -6094.02 -0.209937 24062.7 16920.3
49718000 0.65 0.1 0 -6145.19 1.8326 782.471 16923.3
49719000 0.65 0.1 0 -6086.56 -0.351461 30419.3 16870
49720000 0.65 0.1 0 -6129.57 -0.277452 26282.7 16502.6
49721000 0.65 0.1 0 -6121.29 0.0204196 16479.3 17053.5
49722000 0.65 0.1 0 -6155.27 1.38002 1659.25 16797
49723000 0.65 0.1 0 -6113.65 1.46173 1446.54 16794.9
49724000 0.65 0.1 0 -6109.09 0.709103 5041.14 16561.5
49725000 0.65 0.1 0 -6069.13 1.41602 1565.89 16838.6
49726000 0.65 0.1 0 -6028.05 -0.152083 21794.8 16887.4
49727000 0.65 0.1 0 -6065.78 1.1335 2495.71 16708.2
49728000 0.65 0.1 0 -6124.76 1.253 2027.13 16583.3
49729000 0.65 0.1 0 -6093.96 -0.128273 20697.6 16690.7
49730000 0.65 0.1 0 -6082.95 -1.38227 170675 16796.1
49731000 0.65 0.1 0 -6045.69 0.517434 7078.62 16861.3
49732000 0.65 0.1 0 -6051.84 1.45944 1476.62 17078.5
49733000 0.65 0.1 0 -6110.13 1.11618 2628.1 17090.8
49734000 0.65 0.1 0 -6055.52 1.40385 1617.51 17042.4
49735000 0.65 0.1 0 -6061.68 -0.00814398 16859.6 16630.9
49736000 0.65 0.1 0 -6097.56 -0.424051 33722.1 16557.7
49737000 0.65 0.1 0 -6101.76 0.726876 4965.4 16806.3
49738000 0.65 0.1 0 -6065.19 1.34828 1733.84 16642
49739000 0.65 0.1 0 -6133.7 0.96877 3323.34 16877.5
49740000 0.65 0.1 0 -6097.53 0.718007 4938.81 16469.4
49741000 0.65 0.1 0 -6147.1 0.988619 3218.03 16896
49742000 0.65 0.1 0 -6119.79 0.0545309 15074.6 16518.5
49743000 0.65 0.1 0 -6054.98 0.316158 9832.09 16709.4
49744000 0.65 0.1 0 -6053.06 1.26344 2019.76 16815
49745000 0.65 0.1 0 -6083.04 0.185429 12194.2 16643.2
49746000 0.65 0.1 0 -6098.24 1.05093 2893.87 16868
49747000 0.65 0.1 0 -6068.19 0.80607 4357.7 16844.8
49748000 0.65 0.1 0 -6071.65 0.70122 5171.6 16766.9
49749000 0.65 0.1 0 -6037.44 0.59478 6227.71 16889.5
49750000 0.65 0.1 0 -6068.32 0.255231 10948.4 16799
49751000 0.65 0.1 0 -6061.91 0.0919636 14447 16856.6
49752000 0.65 0.1 0 -6096.96 1.6456 1074.64 16984.7
49753000 0.65 0.1 0 -6133.67 1.91028 676.831 16676
49754000 0.65 0.1 0 -6137 1.37408 1684.07 16879.5
49755000 0.65 0.1 0 -6101.35 1.47147 1427.1 16842
49756000 0.65 0.1 0 -6147.69 0.58138 6349.62 16837.3
49757000 0.65 0.1 0 -6064.45 1.1209 2583.5 16934.2
49758000 0.65 0.1 0 -6057.17 1.15125 2436.75 16806.6
49759000 0.65 0.1 0 -6036.38 -0.230846 24540.8 16661.7
49760000 0.65 0.1 0 -6056.19 1.07674 2706.05 16471.2
49761000 0.65 0.1 0 -6131.28 1.23954 2092.45 16735.6
49762000 0.65 0.1 0 -6071.69 1.81131 804.829 16796.4
49763000 0.65 0.1 0 -6157.39 0.820203 4334.02 17155.2
49764000 0.65 0.1 0 -6120.94 1.44676 1493.28 16907.5
49765000 0.65 0.1 0 -6063.09 0.118065 13854.8 16889.2
49766000 0.65 0.1 0 -6036.89 -0.0607063 18621.3 16818.5
49767000 0.65 0.1 0 -6178.94 -0.682233 52950.2 16860.6
49768000 0.65 0.1 0 -6106.99 0.111267 13863.8 16708.5
49769000 0.65 0.1 0 -6010.4 0.183376 12452.6 16937.4
49770000 0.65 0.1 0 -6123.85 1.37094 1696.05 16910.2
49771000 0.65 0.1 0 -6093.92 1.51293 1321.85 16723.4
49772000 0.65 0.1 0 -6076.2 1.61201 1134.78 16952.6
49773000 0.65 0.1 0 -6020.77 1.77898 854.303 16887.8
49774000 0.65 0.1 0 -6049.75 0.504094 7105 16549.6
49775000 0.65 0.1 0 -6071.98 1.67495 1025.32 17023
49776000 0.65 0.1 0 -6038.3 1.40668 1595.47 16890.2
49777000 0.65 0.1 0 -6077.37 1.09484 2654.64 16656.4
49778000 0.65 0.1 0 -6087.86 0.573078 6377.05 16676.2
49779000 0.65 0.1 0 -5976.26 -0.00814674 16946.6 16716.6
49780000 0.65 0.1 0 -6083.35 0.93471 3509.24 16832
49781000 0.65 0.1 0 -5995.8 0.751992 4816.01 17002
49782000 0.65 0.1 0 -6067.68 1.8849 721.66 17039.4
49783000 0.65 0.1 0 -6053.05 -0.342589 30248.4 17026.7
49784000 0.65 0.1 0 -6101.55 0.800923 4381.05 16789.5
49785000 0.65 0.1 0 -6104.34 0.764309 4688.77 16898.4
49786000 0.65 0.1 0 -6177.31 0.0456304 15540.5 16776.7
49787000 0.65 0.1 0 -6047.31 1.05716 2885.31 16994.7
49788000 0.65 0.1 0 -6061.45 -0.313949 28865.2 17047.8
49789000 0.65 0.1 0 -6060.36 1.42109 1543.66 16741.4
49790000 0.65 0.1 0 -6099.63 0.811178 4202.48 16384.6
49791000 0.65 0.1 0 -6037.07 0.278151 10556.6 16832.6
49792000 0.65 0.1 0 -6108.79 0.849124 4006.44 16646.8
49793000 0.65 0.1 0 -5957.49 1.03506 2990.29 16972.2
49794000 0.65 0.1 0 -5986.04 0.626662 5945.8 17010.7
49795000 0.65 0.1 0 -6066.41 -0.0639799 18856.1 16937.3
49796000 0.65 0.1 0 -6110.61 0.992995 3209.2 16973.7
